# HELP gateway_stream_duration_seconds_max  
# TYPE gateway_stream_duration_seconds_max gauge
# TYPE gateway_admission_rejected_total counter
gateway_admission_rejected_total 0.0
# HELP jvm_buffer_count_buffers An estimate of the number of buffers in the pool
# TYPE jvm_buffer_count_buffers gauge
jvm_buffer_count_buffers{id="direct",} 1.0
jvm_buffer_count_buffers{id="mapped",} 0.0
# HELP gateway_first_chunk_relay_seconds  
# TYPE gateway_first_chunk_relay_seconds summary
gateway_first_chunk_relay_seconds_count 1.0
gateway_first_chunk_relay_seconds_sum 0.088939333
# HELP gateway_first_chunk_relay_seconds_max  
# TYPE gateway_first_chunk_relay_seconds_max gauge
gateway_first_chunk_relay_seconds_max 0.088939333
# HELP application_ready_time_seconds Time taken for the application to be ready to service requests
# TYPE application_ready_time_seconds gauge
application_ready_time_seconds{main_application_class="com.llmconcurrencylab.gatewaymvc.GatewayApplication",} 1.442
# HELP reactor_netty_bytebuf_allocator_small_cache_size The size of the small cache.
# TYPE reactor_netty_bytebuf_allocator_small_cache_size gauge
reactor_netty_bytebuf_allocator_small_cache_size{id="18170830",type="pooled",} 256.0
# HELP process_uptime_seconds The uptime of the Java virtual machine
# TYPE process_uptime_seconds gauge
process_uptime_seconds 13.54
# HELP jvm_threads_daemon_threads The current number of live daemon threads
# TYPE jvm_threads_daemon_threads gauge
jvm_threads_daemon_threads 26.0
# HELP system_cpu_count The number of processors available to the Java virtual machine
# TYPE system_cpu_count gauge
system_cpu_count 10.0
# HELP process_files_max_files The maximum file descriptor count
# TYPE process_files_max_files gauge
process_files_max_files 10240.0
# HELP reactor_netty_bytebuf_allocator_active_heap_memory The actual bytes consumed by in-use buffers allocated from direct buffer pools.
# TYPE reactor_netty_bytebuf_allocator_active_heap_memory gauge
reactor_netty_bytebuf_allocator_active_heap_memory{id="18170830",type="pooled",} 0.0
# HELP reactor_netty_http_client_connect_time_seconds Time spent for connecting to the remote address
# TYPE reactor_netty_http_client_connect_time_seconds summary
reactor_netty_http_client_connect_time_seconds_count{remote_address="127.0.0.1:8000",status="SUCCESS",} 1.0
reactor_netty_http_client_connect_time_seconds_sum{remote_address="127.0.0.1:8000",status="SUCCESS",} 0.001929541
# HELP reactor_netty_http_client_connect_time_seconds_max Time spent for connecting to the remote address
# TYPE reactor_netty_http_client_connect_time_seconds_max gauge
reactor_netty_http_client_connect_time_seconds_max{remote_address="127.0.0.1:8000",status="SUCCESS",} 0.001929541
# HELP reactor_netty_connection_provider_max_pending_connections The maximum number of requests that will be queued while waiting for a ready connection
# TYPE reactor_netty_connection_provider_max_pending_connections gauge
reactor_netty_connection_provider_max_pending_connections{id="-742232638",name="gateway-webclient-pool",remote_address="127.0.0.1:8000",} 1.0
# HELP system_load_average_1m The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time
# TYPE system_load_average_1m gauge
system_load_average_1m 1.63671875
# HELP jvm_memory_usage_after_gc_percent The percentage of long-lived heap pool used after the last GC event, in the range [0..1]
# TYPE jvm_memory_usage_after_gc_percent gauge
jvm_memory_usage_after_gc_percent{area="heap",pool="long-lived",} 0.004003803444537257
# HELP process_start_time_seconds Start time of the process since unix epoch.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.787381854148E9
# HELP reactor_netty_http_client_response_time_seconds Total time for the request/response
# TYPE reactor_netty_http_client_response_time_seconds summary
reactor_netty_http_client_response_time_seconds_count{method="POST",remote_address="127.0.0.1:8000",status="200",uri="/mock/stream",} 1.0
reactor_netty_http_client_response_time_seconds_sum{method="POST",remote_address="127.0.0.1:8000",status="200",uri="/mock/stream",} 0.104386833
# HELP reactor_netty_http_client_response_time_seconds_max Total time for the request/response
# TYPE reactor_netty_http_client_response_time_seconds_max gauge
reactor_netty_http_client_response_time_seconds_max{method="POST",remote_address="127.0.0.1:8000",status="200",uri="/mock/stream",} 0.104386833
# HELP jvm_threads_peak_threads The peak live thread count since the Java virtual machine started or peak was reset
# TYPE jvm_threads_peak_threads gauge
jvm_threads_peak_threads 28.0
# HELP logback_events_total Number of log events that were enabled by the effective log level
# TYPE logback_events_total counter
logback_events_total{level="warn",} 0.0
logback_events_total{level="debug",} 0.0
logback_events_total{level="error",} 1.0
logback_events_total{level="trace",} 0.0
logback_events_total{level="info",} 5.0
# HELP jvm_gc_max_data_size_bytes Max size of long-lived heap memory pool
# TYPE jvm_gc_max_data_size_bytes gauge
jvm_gc_max_data_size_bytes 2.863661056E9
# HELP jvm_memory_max_bytes The maximum amount of memory in bytes that can be used for memory management
# TYPE jvm_memory_max_bytes gauge
jvm_memory_max_bytes{area="heap",id="PS Survivor Space",} 5767168.0
jvm_memory_max_bytes{area="heap",id="PS Old Gen",} 2.863661056E9
jvm_memory_max_bytes{area="heap",id="PS Eden Space",} 1.417674752E9
jvm_memory_max_bytes{area="nonheap",id="Metaspace",} -1.0
jvm_memory_max_bytes{area="nonheap",id="Code Cache",} 1.34217728E8
jvm_memory_max_bytes{area="nonheap",id="Compressed Class Space",} 1.073741824E9
# HELP reactor_netty_bytebuf_allocator_direct_arenas The number of direct arenas.
# TYPE reactor_netty_bytebuf_allocator_direct_arenas gauge
reactor_netty_bytebuf_allocator_direct_arenas{id="18170830",type="pooled",} 20.0
# HELP gateway_active_streams  
# TYPE gateway_active_streams gauge
gateway_active_streams 0.0
# HELP executor_completed_tasks_total The approximate total number of tasks that have completed execution
# TYPE executor_completed_tasks_total counter
executor_completed_tasks_total{name="applicationTaskExecutor",} 0.0
# HELP jvm_classes_unloaded_classes_total The total number of classes unloaded since the Java virtual machine has started execution
# TYPE jvm_classes_unloaded_classes_total counter
jvm_classes_unloaded_classes_total 0.0
# HELP reactor_netty_eventloop_pending_tasks Event loop pending scheduled tasks.
# TYPE reactor_netty_eventloop_pending_tasks gauge
reactor_netty_eventloop_pending_tasks{name="gateway-webclient-loop-nio-2",} 0.0
# HELP reactor_netty_http_client_data_sent_bytes_max Amount of the data sent, in bytes
# TYPE reactor_netty_http_client_data_sent_bytes_max gauge
reactor_netty_http_client_data_sent_bytes_max{remote_address="127.0.0.1:8000",uri="http",} 246.0
reactor_netty_http_client_data_sent_bytes_max{remote_address="127.0.0.1:8000",uri="/mock/stream",} 82.0
# HELP reactor_netty_http_client_data_sent_bytes Amount of the data sent, in bytes
# TYPE reactor_netty_http_client_data_sent_bytes summary
reactor_netty_http_client_data_sent_bytes_count{remote_address="127.0.0.1:8000",uri="http",} 1.0
reactor_netty_http_client_data_sent_bytes_sum{remote_address="127.0.0.1:8000",uri="http",} 246.0
reactor_netty_http_client_data_sent_bytes_count{remote_address="127.0.0.1:8000",uri="/mock/stream",} 1.0
reactor_netty_http_client_data_sent_bytes_sum{remote_address="127.0.0.1:8000",uri="/mock/stream",} 82.0
# HELP gateway_requests_total  
# TYPE gateway_requests_total counter
gateway_requests_total{outcome="completed",} 1.0
# HELP reactor_netty_bytebuf_allocator_normal_cache_size The size of the normal cache.
# TYPE reactor_netty_bytebuf_allocator_normal_cache_size gauge
reactor_netty_bytebuf_allocator_normal_cache_size{id="18170830",type="pooled",} 64.0
# HELP executor_pool_max_threads The maximum allowed number of threads in the pool
# TYPE executor_pool_max_threads gauge
executor_pool_max_threads{name="applicationTaskExecutor",} 2.147483647E9
# HELP executor_queued_tasks The approximate number of tasks that are queued for execution
# TYPE executor_queued_tasks gauge
executor_queued_tasks{name="applicationTaskExecutor",} 0.0
# HELP jvm_threads_states_threads The current number of threads
# TYPE jvm_threads_states_threads gauge
jvm_threads_states_threads{state="runnable",} 23.0
jvm_threads_states_threads{state="blocked",} 0.0
jvm_threads_states_threads{state="waiting",} 3.0
jvm_threads_states_threads{state="timed-waiting",} 2.0
jvm_threads_states_threads{state="new",} 0.0
jvm_threads_states_threads{state="terminated",} 0.0
# HELP jvm_memory_used_bytes The amount of used memory
# TYPE jvm_memory_used_bytes gauge
jvm_memory_used_bytes{area="heap",id="PS Survivor Space",} 5259280.0
jvm_memory_used_bytes{area="heap",id="PS Old Gen",} 1.1465536E7
jvm_memory_used_bytes{area="heap",id="PS Eden Space",} 6390616.0
jvm_memory_used_bytes{area="nonheap",id="Metaspace",} 4.2244456E7
jvm_memory_used_bytes{area="nonheap",id="Code Cache",} 1.1848064E7
jvm_memory_used_bytes{area="nonheap",id="Compressed Class Space",} 5766984.0
# HELP reactor_netty_connection_provider_idle_connections The number of the idle connections
# TYPE reactor_netty_connection_provider_idle_connections gauge
reactor_netty_connection_provider_idle_connections{id="-742232638",name="gateway-webclient-pool",remote_address="127.0.0.1:8000",} 1.0
# HELP reactor_netty_bytebuf_allocator_used_heap_memory The number of bytes reserved by heap buffer allocator.
# TYPE reactor_netty_bytebuf_allocator_used_heap_memory gauge
reactor_netty_bytebuf_allocator_used_heap_memory{id="18170830",type="pooled",} 0.0
# HELP reactor_netty_connection_provider_active_connections The number of the connections that have been successfully acquired and are in active use
# TYPE reactor_netty_connection_provider_active_connections gauge
reactor_netty_connection_provider_active_connections{id="-742232638",name="gateway-webclient-pool",remote_address="127.0.0.1:8000",} 0.0
# HELP gateway_admission_active  
# TYPE gateway_admission_active gauge
gateway_admission_active 0.0
# HELP reactor_netty_bytebuf_allocator_chunk_size The chunk size for an arena.
# TYPE reactor_netty_bytebuf_allocator_chunk_size gauge
reactor_netty_bytebuf_allocator_chunk_size{id="18170830",type="pooled",} 4194304.0
# HELP disk_total_bytes Total space for path
# TYPE disk_total_bytes gauge
disk_total_bytes{path="/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-webflux/.",} 4.94332366848E11
# HELP jvm_gc_memory_allocated_bytes_total Incremented for an increase in the size of the (young) heap memory pool after one GC to before the next
# TYPE jvm_gc_memory_allocated_bytes_total counter
jvm_gc_memory_allocated_bytes_total 3.61641952E8
# HELP gateway_requests_started_total  
# TYPE gateway_requests_started_total counter
gateway_requests_started_total 1.0
# HELP reactor_netty_bytebuf_allocator_heap_arenas The number of heap arenas.
# TYPE reactor_netty_bytebuf_allocator_heap_arenas gauge
reactor_netty_bytebuf_allocator_heap_arenas{id="18170830",type="pooled",} 20.0
# HELP jvm_gc_live_data_size_bytes Size of long-lived heap memory pool after reclamation
# TYPE jvm_gc_live_data_size_bytes gauge
jvm_gc_live_data_size_bytes 1.1449152E7
# HELP jvm_classes_loaded_classes The number of classes that are currently loaded in the Java virtual machine
# TYPE jvm_classes_loaded_classes gauge
jvm_classes_loaded_classes 8325.0
# HELP jvm_memory_committed_bytes The amount of memory in bytes that is committed for the Java virtual machine to use
# TYPE jvm_memory_committed_bytes gauge
jvm_memory_committed_bytes{area="heap",id="PS Survivor Space",} 5767168.0
jvm_memory_committed_bytes{area="heap",id="PS Old Gen",} 2.01326592E8
jvm_memory_committed_bytes{area="heap",id="PS Eden Space",} 1.52567808E8
jvm_memory_committed_bytes{area="nonheap",id="Metaspace",} 4.6137344E7
jvm_memory_committed_bytes{area="nonheap",id="Code Cache",} 1.1927552E7
jvm_memory_committed_bytes{area="nonheap",id="Compressed Class Space",} 6553600.0
# HELP reactor_netty_bytebuf_allocator_threadlocal_caches The number of thread local caches.
# TYPE reactor_netty_bytebuf_allocator_threadlocal_caches gauge
reactor_netty_bytebuf_allocator_threadlocal_caches{id="18170830",type="pooled",} 12.0
# HELP jvm_gc_memory_promoted_bytes_total Count of positive increases in the size of the old generation memory pool before GC to after GC
# TYPE jvm_gc_memory_promoted_bytes_total counter
jvm_gc_memory_promoted_bytes_total 5834928.0
# HELP gateway_bytes_relayed_total  
# TYPE gateway_bytes_relayed_total counter
gateway_bytes_relayed_total 3934954.0
# HELP jvm_gc_pause_seconds Time spent in GC pause
# TYPE jvm_gc_pause_seconds summary
jvm_gc_pause_seconds_count{action="end of major GC",cause="Metadata GC Threshold",} 1.0
jvm_gc_pause_seconds_sum{action="end of major GC",cause="Metadata GC Threshold",} 0.033
jvm_gc_pause_seconds_count{action="end of minor GC",cause="Metadata GC Threshold",} 1.0
jvm_gc_pause_seconds_sum{action="end of minor GC",cause="Metadata GC Threshold",} 0.003
jvm_gc_pause_seconds_count{action="end of minor GC",cause="Allocation Failure",} 2.0
jvm_gc_pause_seconds_sum{action="end of minor GC",cause="Allocation Failure",} 0.004
# HELP jvm_gc_pause_seconds_max Time spent in GC pause
# TYPE jvm_gc_pause_seconds_max gauge
jvm_gc_pause_seconds_max{action="end of major GC",cause="Metadata GC Threshold",} 0.033
jvm_gc_pause_seconds_max{action="end of minor GC",cause="Metadata GC Threshold",} 0.003
jvm_gc_pause_seconds_max{action="end of minor GC",cause="Allocation Failure",} 0.002
# HELP reactor_netty_connection_provider_total_connections The number of all connections, active or idle.
# TYPE reactor_netty_connection_provider_total_connections gauge
reactor_netty_connection_provider_total_connections{id="-742232638",name="gateway-webclient-pool",remote_address="127.0.0.1:8000",} 1.0
# HELP reactor_netty_http_client_data_received_bytes_max Amount of the data received, in bytes
# TYPE reactor_netty_http_client_data_received_bytes_max gauge
reactor_netty_http_client_data_received_bytes_max{remote_address="127.0.0.1:8000",uri="http",} 65536.0
reactor_netty_http_client_data_received_bytes_max{remote_address="127.0.0.1:8000",uri="/mock/stream",} 3934954.0
# HELP reactor_netty_http_client_data_received_bytes Amount of the data received, in bytes
# TYPE reactor_netty_http_client_data_received_bytes summary
reactor_netty_http_client_data_received_bytes_count{remote_address="127.0.0.1:8000",uri="http",} 62.0
reactor_netty_http_client_data_received_bytes_sum{remote_address="127.0.0.1:8000",uri="http",} 3935731.0
reactor_netty_http_client_data_received_bytes_count{remote_address="127.0.0.1:8000",uri="/mock/stream",} 1.0
reactor_netty_http_client_data_received_bytes_sum{remote_address="127.0.0.1:8000",uri="/mock/stream",} 3934954.0
# HELP application_started_time_seconds Time taken to start the application
# TYPE application_started_time_seconds gauge
application_started_time_seconds{main_application_class="com.llmconcurrencylab.gatewaymvc.GatewayApplication",} 1.44
# HELP executor_active_threads The approximate number of threads that are actively executing tasks
# TYPE executor_active_threads gauge
executor_active_threads{name="applicationTaskExecutor",} 0.0
# HELP reactor_netty_connection_provider_max_connections The maximum number of active connections that are allowed
# TYPE reactor_netty_connection_provider_max_connections gauge
reactor_netty_connection_provider_max_connections{id="-742232638",name="gateway-webclient-pool",remote_address="127.0.0.1:8000",} 50.0
# HELP process_files_open_files The open file descriptor count
# TYPE process_files_open_files gauge
process_files_open_files 80.0
# HELP executor_pool_size_threads The current number of threads in the pool
# TYPE executor_pool_size_threads gauge
executor_pool_size_threads{name="applicationTaskExecutor",} 0.0
# HELP reactor_netty_http_client_data_received_time_seconds_max Time spent in consuming incoming data
# TYPE reactor_netty_http_client_data_received_time_seconds_max gauge
reactor_netty_http_client_data_received_time_seconds_max{method="POST",remote_address="127.0.0.1:8000",status="200",uri="/mock/stream",} 0.09580175
# HELP reactor_netty_http_client_data_received_time_seconds Time spent in consuming incoming data
# TYPE reactor_netty_http_client_data_received_time_seconds summary
reactor_netty_http_client_data_received_time_seconds_count{method="POST",remote_address="127.0.0.1:8000",status="200",uri="/mock/stream",} 1.0
reactor_netty_http_client_data_received_time_seconds_sum{method="POST",remote_address="127.0.0.1:8000",status="200",uri="/mock/stream",} 0.09580175
# HELP executor_pool_core_threads The core number of threads for the pool
# TYPE executor_pool_core_threads gauge
executor_pool_core_threads{name="applicationTaskExecutor",} 8.0
