
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:30:17.786  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [0a060c46-1f5b-9185-9227-bc3590430397] request start
2026-08-23 16:30:17.887  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [8cf1fe1a-5719-7f3e-5a58-2a8d181406f3] request start
2026-08-23 16:30:17.986  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [c783e7ed-812d-0d76-d8e1-47c522610099] request start
2026-08-23 16:30:18.084  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [e3537aca-895a-bdaa-0941-11011bd546d3] request start
2026-08-23 16:30:18.184  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [7c7f4045-8bd9-170f-8729-064cf5da122e] request start
2026-08-23 16:30:18.285  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [dfab993f-b245-aa1b-22df-e8aaf14cc43c] request start
2026-08-23 16:30:18.385  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [d2a36ab3-ed3b-9217-4488-2e8a781f7751] request start
2026-08-23 16:30:18.485  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [174d4e5f-b072-d182-f3a6-fd74b580cc4f] request start
2026-08-23 16:30:18.585  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [1148005e-8897-c809-a639-2730ce087d8c] request start
2026-08-23 16:30:18.685  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [c8ddd337-4491-2db1-55d7-5914fe79da57] request start
2026-08-23 16:30:18.784  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [81497530-11ea-00b2-f85a-56be87657426] request start
2026-08-23 16:30:18.885  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [27cbecd2-c92c-aace-cb4d-80874b959f8f] request start
2026-08-23 16:30:18.985  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [e911e666-eea8-cd5f-ec9c-6e9ee55fc259] request start
2026-08-23 16:30:19.087  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [2b56cb0d-688d-277e-d3b6-4bca6f74b5a6] request start
2026-08-23 16:30:19.183  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [7442fadf-10f2-66cc-db47-c238cd83f2fe] request start
2026-08-23 16:30:19.283  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [4336e469-e666-d0b9-b016-18bc4b35cca6] request start
2026-08-23 16:30:19.385  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [8e5c3080-f1e8-91a3-9ad6-0d4fe3a0f652] request start
2026-08-23 16:30:19.485  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [e4ee269d-a080-2127-9768-380c7534cb4e] request start
2026-08-23 16:30:19.586  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [043d67c4-a105-3d47-727d-d3cae2a09170] request start
2026-08-23 16:30:19.685  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [7d139d8c-4bee-242c-d70f-d51687aa18c2] request start
2026-08-23 16:30:19.785  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [9df05117-400f-6b8d-2125-49a67a2816fd] request start
2026-08-23 16:30:19.885  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [d49c99de-4a5d-5b71-8909-11ee1de08524] request start
2026-08-23 16:30:19.986  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [bcc21d21-4b0a-8072-059b-79f12091ce4d] request start
2026-08-23 16:30:20.085  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [03558a50-7723-9203-dacd-8d168c636416] request start
2026-08-23 16:30:20.187  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [458e046b-38c1-e8cf-5a20-24805c1632e0] request start
2026-08-23 16:30:20.284  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [de8cc0ce-0ed2-c949-5d6b-4c0cd0709548] request start
2026-08-23 16:30:20.383  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [38bd46c9-f4da-a915-5006-83aa8e8bec77] request start
2026-08-23 16:30:20.485  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [cf22fe15-f29b-306f-0953-f5e1c4fe0a40] request start
2026-08-23 16:30:20.586  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [7f43f9f2-a334-91f4-e771-cb78bba6df21] request start
2026-08-23 16:30:20.686  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [698f3068-0ae4-996f-bff2-759fb56bc3d0] request start
2026-08-23 16:30:20.785  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [fd896f68-c454-8a7c-7f65-4cc445e0b164] request start
2026-08-23 16:30:20.884  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [d829c4ba-5725-73d3-6777-8440b6bcf4d2] request start
2026-08-23 16:30:20.986  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [61bea0be-bbff-8c16-16a0-fa8af59fc950] request start
2026-08-23 16:30:21.086  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [d0193137-60c5-44c6-8a3e-264e03eaebd8] request start
2026-08-23 16:30:21.186  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [5008265e-9de2-3169-bd37-c02d92e88e23] request start
2026-08-23 16:30:21.283  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [c7dd7859-ad12-4f04-a40c-603ec7c4dbfa] request start
2026-08-23 16:30:21.384  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [7b26a336-edc7-e9e4-28ad-5a74b10ffc61] request start
2026-08-23 16:30:21.484  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [52c4875f-ea9d-dd4b-d5b0-912780af1d0a] request start
2026-08-23 16:30:21.585  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [cc418a69-793b-313c-f12f-f00f84672459] request start
2026-08-23 16:30:21.686  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [7da63c41-e45f-f894-b7ab-008e78b9dc4e] request start
2026-08-23 16:30:21.784  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [6fd30e9a-c855-a908-eece-8e7f282d291e] request start
2026-08-23 16:30:21.886  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [b367afbf-6ca1-5a95-43f7-2ac86620095b] request start
2026-08-23 16:30:21.986  WARN 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [ab69d15b-ce46-b10a-16ea-c5596f27244a] rejected: admission ceiling reached
2026-08-23 16:30:22.085  WARN 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [e48d3b9a-423d-66ce-7bdc-5deb00729a40] rejected: admission ceiling reached
2026-08-23 16:30:22.186  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [45e25a72-f76b-1c8d-dd8d-9ed20857e87d] rejected: admission ceiling reached
2026-08-23 16:30:22.286  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [dbf835a2-5d75-3a7e-cc6f-fdfca9cb0234] rejected: admission ceiling reached
2026-08-23 16:30:22.385  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [17968d71-d19f-7b95-e967-17d392ebe476] rejected: admission ceiling reached
2026-08-23 16:30:22.484  WARN 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [b34cd210-d6b3-3b9c-0831-e9f27fa315ff] rejected: admission ceiling reached
2026-08-23 16:30:22.584  WARN 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [ce374573-b58b-1b47-ef4b-d814f8b92f10] rejected: admission ceiling reached
2026-08-23 16:30:22.685  WARN 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [3e1321e2-47af-ee38-5e92-5ecf01562f05] rejected: admission ceiling reached
2026-08-23 16:30:22.784  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [57e1f6b3-8b64-c1ee-864d-5331826dee1c] rejected: admission ceiling reached
2026-08-23 16:30:22.885  WARN 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [05dfa687-c609-70ee-0da7-1aa4680a6b60] rejected: admission ceiling reached
2026-08-23 16:30:22.986  WARN 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [a15e0284-f9e2-be0c-ee79-1e348817cef5] rejected: admission ceiling reached
2026-08-23 16:30:23.084  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [fe15a3ae-49f2-cdca-3d1f-b56cecf5ebb0] rejected: admission ceiling reached
2026-08-23 16:30:23.186  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [8102a8ca-fbfa-abb9-0857-d7ce68a02e92] rejected: admission ceiling reached
2026-08-23 16:30:23.284  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [2b30c640-9904-0af6-b0f4-a2eb6708bd69] rejected: admission ceiling reached
2026-08-23 16:30:23.386  WARN 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [47d6d2ba-7c76-990f-72dc-08475d85d99c] rejected: admission ceiling reached
2026-08-23 16:30:23.482  WARN 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [c44ce11d-f19f-a807-30a5-a7717847842d] rejected: admission ceiling reached
2026-08-23 16:30:23.584  WARN 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [0bdca5c5-fd76-b63c-5c5c-fe0da1dd06eb] rejected: admission ceiling reached
2026-08-23 16:30:23.684  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [a64d280e-ac91-f488-5b71-3e6ca7ea075f] rejected: admission ceiling reached
2026-08-23 16:30:23.785  WARN 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [39cf62cd-efde-b677-fb93-bee6f35cb32f] rejected: admission ceiling reached
2026-08-23 16:30:23.885  WARN 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [46836175-e07e-e843-04d1-874c4f68e2ae] rejected: admission ceiling reached
2026-08-23 16:30:23.985  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [e5e3fca2-b820-76cd-72ae-4f5faf492f19] rejected: admission ceiling reached
2026-08-23 16:30:24.086  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [6946b63a-da98-8088-9bff-667d5cfac254] rejected: admission ceiling reached
2026-08-23 16:30:24.186  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [0a60e305-afee-acf5-d863-1d09d1957d8f] rejected: admission ceiling reached
2026-08-23 16:30:24.285  WARN 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [9d0c0f44-ba4f-afd1-725e-5772a90f67a2] rejected: admission ceiling reached
2026-08-23 16:30:24.384  WARN 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [a9ff6a3c-9b32-244c-5ca7-d83ada981149] rejected: admission ceiling reached
2026-08-23 16:30:24.484  WARN 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [a48ea88c-7aaa-dd2e-287f-8a11579c426c] rejected: admission ceiling reached
2026-08-23 16:30:24.583  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [af8d315b-6b10-94ec-e58b-2b62c533f85a] rejected: admission ceiling reached
2026-08-23 16:30:24.684  WARN 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [25000598-c62d-d4e9-217c-c7dadacd9089] rejected: admission ceiling reached
2026-08-23 16:30:24.783  WARN 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [dfaafd56-83b5-e2ef-9565-d0308109f39e] rejected: admission ceiling reached
2026-08-23 16:30:24.883  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [4d9f4fae-0b6a-4955-7053-a1bdb15be23a] rejected: admission ceiling reached
2026-08-23 16:30:24.898  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [910217d6-32f7-d1ee-c4fa-2f9b98855815] terminal: outcome=completed
2026-08-23 16:30:24.941  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [a7a38dbe-c96f-53f5-0f79-3d5f4951347d] terminal: outcome=completed
2026-08-23 16:30:24.985  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [f303fad6-dde5-6234-368b-ffc19b2b0c34] request start
2026-08-23 16:30:25.071  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [65a3413f-8500-5237-9e6c-38db01e2897e] terminal: outcome=completed
2026-08-23 16:30:25.085  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [633aaacd-0afe-03e8-5250-dab97bcb09b8] request start
2026-08-23 16:30:25.143  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [3af2a37a-8591-4b3f-87c4-a89b636c700a] terminal: outcome=completed
2026-08-23 16:30:25.186  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [1e5727a7-a7fc-db83-b355-80bc1682a425] request start
2026-08-23 16:30:25.271  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [2581f589-9dc1-9f8e-b25f-0282792f4c5c] terminal: outcome=completed
2026-08-23 16:30:25.284  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [b7f2d5f9-e051-f272-f98a-1056651c7044] request start
2026-08-23 16:30:25.323  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [91778ea6-31e0-2bdb-18d4-7fd8624f57fa] terminal: outcome=completed
2026-08-23 16:30:25.384  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [8bd97d1f-241f-0517-d5df-66ae33551609] request start
2026-08-23 16:30:25.438  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [eba991e7-93f0-703e-50d2-6f2881c896d2] terminal: outcome=completed
2026-08-23 16:30:25.485  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [7f8f48ed-72a8-cbd8-d29f-185a9e5926ff] request start
2026-08-23 16:30:25.548  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [f6360351-a783-35e8-6807-e995acdbd387] terminal: outcome=completed
2026-08-23 16:30:25.585  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [2fa1b9f9-c889-140c-266e-95102c241e93] request start
2026-08-23 16:30:25.662  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [0a060c46-1f5b-9185-9227-bc3590430397] terminal: outcome=completed
2026-08-23 16:30:25.683  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [3d51a35b-acdf-5c88-a4e0-d889f1ba1845] request start
2026-08-23 16:30:25.750  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [8cf1fe1a-5719-7f3e-5a58-2a8d181406f3] terminal: outcome=completed
2026-08-23 16:30:25.784  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [e0e808a4-2f62-96bf-b968-11bac21cfe1e] request start
2026-08-23 16:30:25.842  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c783e7ed-812d-0d76-d8e1-47c522610099] terminal: outcome=completed
2026-08-23 16:30:25.885  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [49dad8a7-738e-f2b7-4939-2c3a661b556c] request start
2026-08-23 16:30:25.929  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [e3537aca-895a-bdaa-0941-11011bd546d3] terminal: outcome=completed
2026-08-23 16:30:25.986  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [a1945063-d4ce-9381-1133-6d052bc7648e] request start
2026-08-23 16:30:26.045  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [7c7f4045-8bd9-170f-8729-064cf5da122e] terminal: outcome=completed
2026-08-23 16:30:26.085  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [c1bb93a6-45dc-9d50-5813-e683f95d8281] request start
2026-08-23 16:30:26.131  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [dfab993f-b245-aa1b-22df-e8aaf14cc43c] terminal: outcome=completed
2026-08-23 16:30:26.185  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [c84b5377-1d08-97a0-de23-c9e92f625e28] request start
2026-08-23 16:30:26.249  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [d2a36ab3-ed3b-9217-4488-2e8a781f7751] terminal: outcome=completed
2026-08-23 16:30:26.284  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [0719cae1-93f9-b998-645f-a15d80ccea72] request start
2026-08-23 16:30:26.335  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [174d4e5f-b072-d182-f3a6-fd74b580cc4f] terminal: outcome=completed
2026-08-23 16:30:26.385  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [0da1e7a8-687c-fefe-20ba-a5f6042b0b72] request start
2026-08-23 16:30:26.479  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [1148005e-8897-c809-a639-2730ce087d8c] terminal: outcome=completed
2026-08-23 16:30:26.484  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [638d2adc-030d-c884-799b-a0817340651d] request start
2026-08-23 16:30:26.538  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [c8ddd337-4491-2db1-55d7-5914fe79da57] terminal: outcome=completed
2026-08-23 16:30:26.585  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [86901aac-98df-4479-bcbc-e7770f46b46f] request start
2026-08-23 16:30:26.654  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [81497530-11ea-00b2-f85a-56be87657426] terminal: outcome=completed
2026-08-23 16:30:26.685  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [cdb7b210-c76a-9afd-4da3-f23887b2a18d] request start
2026-08-23 16:30:26.738  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [27cbecd2-c92c-aace-cb4d-80874b959f8f] terminal: outcome=completed
2026-08-23 16:30:26.784  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [41c9465a-3298-8d4a-e32e-6eed04a8f538] request start
2026-08-23 16:30:26.855  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [e911e666-eea8-cd5f-ec9c-6e9ee55fc259] terminal: outcome=completed
2026-08-23 16:30:26.884  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [d6b92962-899d-d8e3-4b81-9d529e64c81d] request start
2026-08-23 16:30:26.941  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [2b56cb0d-688d-277e-d3b6-4bca6f74b5a6] terminal: outcome=completed
2026-08-23 16:30:26.985  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [87b74ab0-bbeb-2f3b-81d3-a41b57f530a9] request start
2026-08-23 16:30:27.058  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [7442fadf-10f2-66cc-db47-c238cd83f2fe] terminal: outcome=completed
2026-08-23 16:30:27.084  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [ba6c4a0c-f886-6820-00da-197fd3d68ccf] request start
2026-08-23 16:30:27.143  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [4336e469-e666-d0b9-b016-18bc4b35cca6] terminal: outcome=completed
2026-08-23 16:30:27.184  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [aa63b6ed-357e-513c-29aa-7b0c71df7373] request start
2026-08-23 16:30:27.259  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [8e5c3080-f1e8-91a3-9ad6-0d4fe3a0f652] terminal: outcome=completed
2026-08-23 16:30:27.284  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [9bf19cd4-c1d9-0f7f-2fe1-f8c8e24a6912] request start
2026-08-23 16:30:27.346  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [e4ee269d-a080-2127-9768-380c7534cb4e] terminal: outcome=completed
2026-08-23 16:30:27.384  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [84d30534-8675-8bd0-a943-83c2200c58d6] request start
2026-08-23 16:30:27.462  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [043d67c4-a105-3d47-727d-d3cae2a09170] terminal: outcome=completed
2026-08-23 16:30:27.485  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [fb47f52d-ea09-e9ac-f935-72bb718dc142] request start
2026-08-23 16:30:27.549  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [7d139d8c-4bee-242c-d70f-d51687aa18c2] terminal: outcome=completed
2026-08-23 16:30:27.585  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [e47913c0-98b5-4705-b22a-628f7823ed74] request start
2026-08-23 16:30:27.665  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [9df05117-400f-6b8d-2125-49a67a2816fd] terminal: outcome=completed
2026-08-23 16:30:27.685  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [ef00e99c-3f6e-4219-062f-03314c1dd8f1] request start
2026-08-23 16:30:27.751  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d49c99de-4a5d-5b71-8909-11ee1de08524] terminal: outcome=completed
2026-08-23 16:30:27.784  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [924c22ea-b340-7239-0b04-2f47caab3c3e] request start
2026-08-23 16:30:27.866  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [bcc21d21-4b0a-8072-059b-79f12091ce4d] terminal: outcome=completed
