
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 01:05:46.729  INFO 13856 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [d48f5395-70a3-4acc-838b-cae9118da379] terminal: outcome=completed
2026-08-23 01:05:46.741  INFO 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [7ebda896-259f-49dc-b3b9-cb219a02f5c7] request start
2026-08-23 01:05:46.901  INFO 13856 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [7ebda896-259f-49dc-b3b9-cb219a02f5c7] terminal: outcome=completed
2026-08-23 01:05:46.919  INFO 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [a5ed6e77-1af3-4b92-97a5-2df485f5c360] request start
2026-08-23 01:05:47.080  INFO 13856 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [a5ed6e77-1af3-4b92-97a5-2df485f5c360] terminal: outcome=completed
2026-08-23 01:05:47.098  INFO 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [01237be7-68cd-4ddb-aff5-de90bd783ee1] request start
2026-08-23 01:05:47.258  INFO 13856 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [01237be7-68cd-4ddb-aff5-de90bd783ee1] terminal: outcome=completed
2026-08-23 01:05:47.275  INFO 13856 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [8430c7b2-c969-4453-9b80-29fb626667ae] request start
2026-08-23 01:05:47.434  INFO 13856 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [8430c7b2-c969-4453-9b80-29fb626667ae] terminal: outcome=completed
2026-08-23 01:05:48.491  INFO 13856 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [5c899ecc-4efd-4067-93e1-95f0580d9c11] request start
2026-08-23 01:05:48.591  INFO 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [962f7e82-d8d9-4309-84df-819bcb1cdcf9] request start
2026-08-23 01:05:48.692  INFO 13856 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [d286abb6-a151-4487-a1ab-ad8929ab2296] request start
2026-08-23 01:05:48.790  INFO 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [a07ef6ea-963c-485a-924f-3393324aec6b] request start
2026-08-23 01:05:48.891  INFO 13856 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [6b39a099-ff01-49b6-8c60-5d9b503d2331] request start
2026-08-23 01:05:48.991  INFO 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [e3fcc618-265b-4669-b89a-39149a2f6ac4] request start
2026-08-23 01:05:49.091  INFO 13856 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [8cf96b54-4015-4432-961f-60f55e1b99c6] request start
2026-08-23 01:05:49.192  INFO 13856 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [4c60bbc8-02e3-4e32-95c0-78f16508a371] request start
2026-08-23 01:05:49.293  INFO 13856 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [5b680d96-d69b-481b-a476-0569b8460d2e] request start
2026-08-23 01:05:49.394  INFO 13856 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [7b4dec79-2b98-4785-9806-d3ef779bacef] request start
2026-08-23 01:05:49.493  INFO 13856 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [f27ea333-c154-4c30-8790-3ba1c43f1241] request start
2026-08-23 01:05:49.591  INFO 13856 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [8f281e4b-da88-4167-ab46-858814415e3d] request start
2026-08-23 01:05:49.691  INFO 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [f5160ba7-154d-46af-b6d5-668ecd4bca12] request start
2026-08-23 01:05:49.792  INFO 13856 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [bc65654c-9073-4a16-83cd-fb2988ce998d] request start
2026-08-23 01:05:49.893  INFO 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [547e0bbc-d9dd-4e28-a1fd-199755d96f4d] request start
2026-08-23 01:05:49.993  INFO 13856 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [cfb85897-088d-4087-8e27-00193ff5ab74] request start
2026-08-23 01:05:50.093  INFO 13856 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [b63e8ae8-6dd7-434e-a434-2054070081c5] request start
2026-08-23 01:05:50.193  INFO 13856 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [dd61fcc7-000c-4943-8723-34d687f5bfa4] request start
2026-08-23 01:05:50.292  INFO 13856 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [cd5c6300-7647-4722-9587-cded40ad19a2] request start
2026-08-23 01:05:50.393  INFO 13856 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [da02ceee-393e-4b9a-bfd4-3a0d92fa6166] request start
2026-08-23 01:05:50.493  INFO 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [ef68426f-73b8-4a0e-8351-83080823c4b1] request start
2026-08-23 01:05:50.592  INFO 13856 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [77963199-05c6-44fc-8616-a1cab7e940af] request start
2026-08-23 01:05:50.691  INFO 13856 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [f146c28f-c3ab-4d13-a9ea-d0750469f335] request start
2026-08-23 01:05:50.791  INFO 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [2ff27295-dd8e-475f-a4e4-737dcc33726d] request start
2026-08-23 01:05:50.891  INFO 13856 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [c79d37ff-21d9-43c0-a25b-0ed1316d1b5e] request start
2026-08-23 01:05:50.992  INFO 13856 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [c534f8ed-a42c-4ee2-a1c4-d9f794a8ea90] request start
2026-08-23 01:05:51.093  INFO 13856 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [8acdeb4c-d5ce-4d42-9e0f-c40de5513ed8] request start
2026-08-23 01:05:51.192  INFO 13856 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [93550aa6-a9da-40b4-9f67-c5dfb1ceec5b] request start
2026-08-23 01:05:51.293  INFO 13856 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [21211ce7-c333-4e3a-95d6-fcb2cf748cf0] request start
2026-08-23 01:05:51.393  INFO 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [1e5e4b89-12bf-4bb7-98dc-f4c9676fcff9] request start
2026-08-23 01:05:51.494  INFO 13856 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [3cf430dd-cc86-4f3d-ab64-f90c52b361cb] request start
2026-08-23 01:05:51.592  INFO 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [bd55623b-8788-43d3-9d08-b2379072b799] request start
2026-08-23 01:05:51.693  INFO 13856 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [e07e1e87-0966-44fc-ac68-457de97f758c] request start
2026-08-23 01:05:51.791  INFO 13856 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [b308cfba-64dd-452e-81e4-87668d2c0245] request start
2026-08-23 01:05:51.891  INFO 13856 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [116db49a-8b23-4a37-b3e5-f92ce725207d] request start
2026-08-23 01:05:51.991  INFO 13856 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [236dd02c-a2e2-42ab-b58c-2632f875d094] request start
2026-08-23 01:05:52.091  INFO 13856 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [597fef33-1958-49f4-b6b0-f13388289d6c] request start
2026-08-23 01:05:52.193  INFO 13856 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [da162d5b-8d6b-41f6-b357-c1ac65163da4] request start
2026-08-23 01:05:52.294  INFO 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [05fb7e43-ab8d-4c27-ac69-c4a4ce9bf610] request start
2026-08-23 01:05:52.392  INFO 13856 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [0b856512-2982-4e09-bb6d-f48df42c28f3] request start
2026-08-23 01:05:52.493  INFO 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [ab195bb4-6b80-45e0-b474-c51ef1d3fe75] request start
2026-08-23 01:05:52.591  INFO 13856 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [e6a6a75d-b241-4125-9760-de9e9e25bae7] request start
2026-08-23 01:05:52.690  INFO 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [86be1bdd-3c79-4274-a8f1-83bc0c182830] request start
2026-08-23 01:05:52.791  INFO 13856 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [50215688-65ea-41ff-95f5-4d21e0dbffac] request start
2026-08-23 01:05:52.891  INFO 13856 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [cc3ca9a6-41bc-4421-9320-9d1cb010731e] request start
2026-08-23 01:05:52.991  INFO 13856 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [79cc2f73-5867-4e59-ace6-df9e7692512d] request start
2026-08-23 01:05:53.091  INFO 13856 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [517697f1-6da4-48d4-b1fc-61b86de65edd] request start
2026-08-23 01:05:53.192  INFO 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [ce75ed3a-60e6-4d6c-b4dc-e40c83f92c67] request start
2026-08-23 01:05:53.293  INFO 13856 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [4425b264-d2f0-4e8c-bacf-c2417a8ee45d] request start
2026-08-23 01:05:53.393  INFO 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [992295de-8fa0-4e04-ab35-35123f453315] request start
2026-08-23 01:05:53.494  INFO 13856 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [f76f2932-107a-4c37-9607-4798e0fb2da6] request start
2026-08-23 01:05:53.494  WARN 13856 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [f76f2932-107a-4c37-9607-4798e0fb2da6] rejected: admission ceiling reached
2026-08-23 01:05:53.494  INFO 13856 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [f76f2932-107a-4c37-9607-4798e0fb2da6] terminal: outcome=rejected
2026-08-23 01:05:53.590  INFO 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [8ba87696-d4fa-4e9d-b453-063b0c51e4a5] request start
2026-08-23 01:05:53.590  WARN 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [8ba87696-d4fa-4e9d-b453-063b0c51e4a5] rejected: admission ceiling reached
2026-08-23 01:05:53.591  INFO 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [8ba87696-d4fa-4e9d-b453-063b0c51e4a5] terminal: outcome=rejected
2026-08-23 01:05:53.691  INFO 13856 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [4d420df0-cc4c-490d-bfdd-8faccd337a39] request start
2026-08-23 01:05:53.691  WARN 13856 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [4d420df0-cc4c-490d-bfdd-8faccd337a39] rejected: admission ceiling reached
2026-08-23 01:05:53.691  INFO 13856 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [4d420df0-cc4c-490d-bfdd-8faccd337a39] terminal: outcome=rejected
2026-08-23 01:05:53.791  INFO 13856 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [d6931e64-01f7-4679-b190-18c6cd17b172] request start
2026-08-23 01:05:53.791  WARN 13856 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [d6931e64-01f7-4679-b190-18c6cd17b172] rejected: admission ceiling reached
2026-08-23 01:05:53.791  INFO 13856 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d6931e64-01f7-4679-b190-18c6cd17b172] terminal: outcome=rejected
2026-08-23 01:05:53.891  INFO 13856 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [32dac7d7-641e-4461-9d95-1679a0b4639d] request start
2026-08-23 01:05:53.891  WARN 13856 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [32dac7d7-641e-4461-9d95-1679a0b4639d] rejected: admission ceiling reached
2026-08-23 01:05:53.891  INFO 13856 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [32dac7d7-641e-4461-9d95-1679a0b4639d] terminal: outcome=rejected
2026-08-23 01:05:53.991  INFO 13856 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [ca491793-f0ba-48f7-8329-edbb7dd66d49] request start
2026-08-23 01:05:53.991  WARN 13856 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [ca491793-f0ba-48f7-8329-edbb7dd66d49] rejected: admission ceiling reached
2026-08-23 01:05:53.991  INFO 13856 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [ca491793-f0ba-48f7-8329-edbb7dd66d49] terminal: outcome=rejected
2026-08-23 01:05:54.092  INFO 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [5901e3e4-f718-49c7-ab87-4e60d3717b16] request start
2026-08-23 01:05:54.092  WARN 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [5901e3e4-f718-49c7-ab87-4e60d3717b16] rejected: admission ceiling reached
2026-08-23 01:05:54.092  INFO 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [5901e3e4-f718-49c7-ab87-4e60d3717b16] terminal: outcome=rejected
2026-08-23 01:05:54.193  INFO 13856 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [fa89cc6f-e943-4578-b53d-ac1a4675fec0] request start
2026-08-23 01:05:54.193  WARN 13856 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [fa89cc6f-e943-4578-b53d-ac1a4675fec0] rejected: admission ceiling reached
2026-08-23 01:05:54.193  INFO 13856 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [fa89cc6f-e943-4578-b53d-ac1a4675fec0] terminal: outcome=rejected
2026-08-23 01:05:54.293  INFO 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [0ec98613-8973-4c70-aece-f13d32fcbde2] request start
2026-08-23 01:05:54.293  WARN 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [0ec98613-8973-4c70-aece-f13d32fcbde2] rejected: admission ceiling reached
2026-08-23 01:05:54.293  INFO 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [0ec98613-8973-4c70-aece-f13d32fcbde2] terminal: outcome=rejected
2026-08-23 01:05:54.392  INFO 13856 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [16a281c3-aad3-4912-a750-b04f653ff47d] request start
2026-08-23 01:05:54.393  WARN 13856 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [16a281c3-aad3-4912-a750-b04f653ff47d] rejected: admission ceiling reached
2026-08-23 01:05:54.393  INFO 13856 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [16a281c3-aad3-4912-a750-b04f653ff47d] terminal: outcome=rejected
2026-08-23 01:05:54.492  INFO 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [f2cd507b-65ee-4e37-b51a-178c7b5d8119] request start
2026-08-23 01:05:54.493  WARN 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [f2cd507b-65ee-4e37-b51a-178c7b5d8119] rejected: admission ceiling reached
2026-08-23 01:05:54.493  INFO 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [f2cd507b-65ee-4e37-b51a-178c7b5d8119] terminal: outcome=rejected
2026-08-23 01:05:54.591  INFO 13856 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [81068f5b-db6a-4e68-af01-9cb99edba83f] request start
2026-08-23 01:05:54.591  WARN 13856 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [81068f5b-db6a-4e68-af01-9cb99edba83f] rejected: admission ceiling reached
2026-08-23 01:05:54.591  INFO 13856 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [81068f5b-db6a-4e68-af01-9cb99edba83f] terminal: outcome=rejected
2026-08-23 01:05:54.693  INFO 13856 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [ac3a6880-3dd9-4c1f-9d4f-23bb3309b957] request start
2026-08-23 01:05:54.693  WARN 13856 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [ac3a6880-3dd9-4c1f-9d4f-23bb3309b957] rejected: admission ceiling reached
2026-08-23 01:05:54.693  INFO 13856 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ac3a6880-3dd9-4c1f-9d4f-23bb3309b957] terminal: outcome=rejected
2026-08-23 01:05:54.792  INFO 13856 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [e18cf341-eff3-4002-bb42-814241b0dfcb] request start
2026-08-23 01:05:54.792  WARN 13856 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [e18cf341-eff3-4002-bb42-814241b0dfcb] rejected: admission ceiling reached
2026-08-23 01:05:54.792  INFO 13856 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [e18cf341-eff3-4002-bb42-814241b0dfcb] terminal: outcome=rejected
2026-08-23 01:05:54.892  INFO 13856 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [6e99a919-6684-4795-87ac-ec7819dbeb09] request start
2026-08-23 01:05:54.892  WARN 13856 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [6e99a919-6684-4795-87ac-ec7819dbeb09] rejected: admission ceiling reached
2026-08-23 01:05:54.892  INFO 13856 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [6e99a919-6684-4795-87ac-ec7819dbeb09] terminal: outcome=rejected
2026-08-23 01:05:54.991  INFO 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [89475afe-1a03-47de-85b6-9a2810c64642] request start
2026-08-23 01:05:54.991  WARN 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [89475afe-1a03-47de-85b6-9a2810c64642] rejected: admission ceiling reached
2026-08-23 01:05:54.991  INFO 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [89475afe-1a03-47de-85b6-9a2810c64642] terminal: outcome=rejected
2026-08-23 01:05:55.090  INFO 13856 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [070942be-6bc9-483c-a47b-679c62e7d496] request start
2026-08-23 01:05:55.090  WARN 13856 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [070942be-6bc9-483c-a47b-679c62e7d496] rejected: admission ceiling reached
2026-08-23 01:05:55.090  INFO 13856 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [070942be-6bc9-483c-a47b-679c62e7d496] terminal: outcome=rejected
2026-08-23 01:05:55.192  INFO 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [520c02b0-739b-475f-8e33-60c832c31f47] request start
2026-08-23 01:05:55.192  WARN 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [520c02b0-739b-475f-8e33-60c832c31f47] rejected: admission ceiling reached
2026-08-23 01:05:55.192  INFO 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [520c02b0-739b-475f-8e33-60c832c31f47] terminal: outcome=rejected
2026-08-23 01:05:55.292  INFO 13856 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [ed77efd3-7471-4ba3-b46d-d32c2366cd8a] request start
2026-08-23 01:05:55.292  WARN 13856 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [ed77efd3-7471-4ba3-b46d-d32c2366cd8a] rejected: admission ceiling reached
2026-08-23 01:05:55.293  INFO 13856 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [ed77efd3-7471-4ba3-b46d-d32c2366cd8a] terminal: outcome=rejected
2026-08-23 01:05:55.392  INFO 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [0c99010b-5111-4d60-b543-a3fab91b06f1] request start
2026-08-23 01:05:55.393  WARN 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [0c99010b-5111-4d60-b543-a3fab91b06f1] rejected: admission ceiling reached
2026-08-23 01:05:55.393  INFO 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [0c99010b-5111-4d60-b543-a3fab91b06f1] terminal: outcome=rejected
2026-08-23 01:05:55.493  INFO 13856 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [93c24347-39a0-49d8-9698-5d9f7d3c85f3] request start
2026-08-23 01:05:55.493  WARN 13856 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [93c24347-39a0-49d8-9698-5d9f7d3c85f3] rejected: admission ceiling reached
2026-08-23 01:05:55.494  INFO 13856 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [93c24347-39a0-49d8-9698-5d9f7d3c85f3] terminal: outcome=rejected
2026-08-23 01:05:55.591  INFO 13856 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [fadb7894-817a-44ee-99a8-9655fd0077e7] request start
2026-08-23 01:05:55.591  WARN 13856 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [fadb7894-817a-44ee-99a8-9655fd0077e7] rejected: admission ceiling reached
2026-08-23 01:05:55.591  INFO 13856 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [fadb7894-817a-44ee-99a8-9655fd0077e7] terminal: outcome=rejected
2026-08-23 01:05:55.692  INFO 13856 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [b11bc0a6-56c4-4f35-8ad8-9d770e1b32e4] request start
2026-08-23 01:05:55.692  WARN 13856 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [b11bc0a6-56c4-4f35-8ad8-9d770e1b32e4] rejected: admission ceiling reached
2026-08-23 01:05:55.693  INFO 13856 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [b11bc0a6-56c4-4f35-8ad8-9d770e1b32e4] terminal: outcome=rejected
2026-08-23 01:05:55.792  INFO 13856 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [72f1f7af-37d9-425b-a290-21ea1f240ea6] request start
2026-08-23 01:05:55.793  WARN 13856 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [72f1f7af-37d9-425b-a290-21ea1f240ea6] rejected: admission ceiling reached
2026-08-23 01:05:55.793  INFO 13856 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [72f1f7af-37d9-425b-a290-21ea1f240ea6] terminal: outcome=rejected
2026-08-23 01:05:55.893  INFO 13856 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [3631b1cb-9d1e-4725-ab7c-468d68e28e84] request start
2026-08-23 01:05:55.893  WARN 13856 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [3631b1cb-9d1e-4725-ab7c-468d68e28e84] rejected: admission ceiling reached
