# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=73060 gateway_pid=73005 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788072104 | k6->GW(legA) | 73060 | 0 | none
k6      73060 user   18u  IPv4 0xa2c28d794a576046      0t0  TCP 127.0.0.1:59009->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4  0x9e68d755d68ace1      0t0  TCP 127.0.0.1:59011->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0x4f77a013946ba3c5      0t0  TCP 127.0.0.1:59010->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0x375645dc2d4fd62b      0t0  TCP 127.0.0.1:59012->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0x7c6b308a591171b2      0t0  TCP 127.0.0.1:59013->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0xd0326f6efc1edc15      0t0  TCP 127.0.0.1:59014->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0x71699d1bdee8bb1e      0t0  TCP 127.0.0.1:59025->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0x6718667c6a4e3d2c      0t0  TCP 127.0.0.1:59032->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0x96c54e60e162a074      0t0  TCP 127.0.0.1:59034->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0x9e22681fd7517fea      0t0  TCP 127.0.0.1:59036->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0x90d5db236987a15e      0t0  TCP 127.0.0.1:59038->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0x58253d74f723bc5f      0t0  TCP 127.0.0.1:59040->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0x6d7873177d1e1b69      0t0  TCP 127.0.0.1:59042->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0x45d1ee61489172d2      0t0  TCP 127.0.0.1:59044->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0xe2e27eab908a8b86      0t0  TCP 127.0.0.1:59046->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0x8c5bae4720475e7f      0t0  TCP 127.0.0.1:59048->127.0.0.1:18102 (ESTABLISHED)

1788072109 | k6->MOCK | 73060 | 0 | none
--- 1788072109 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072109 | GW->MOCK(legB) | 73005 | 731 |  731 (ESTABLISHED) 
--- 1788072109 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   28u  IPv6 0x6fd212a1882bf28c      0t0  TCP 127.0.0.1:59016->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   29u  IPv6 0x3a08584929b776ba      0t0  TCP 127.0.0.1:59018->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   30u  IPv6 0x1f494a603b9b21bd      0t0  TCP 127.0.0.1:59024->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   31u  IPv6 0x7e9b3b7c84b82f8d      0t0  TCP 127.0.0.1:59019->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   32u  IPv6 0x872a6dccc2ab17e6      0t0  TCP 127.0.0.1:59022->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   33u  IPv6 0x6af7b3ac12bfe079      0t0  TCP 127.0.0.1:59023->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   34u  IPv6  0x1c6004b554d36d5      0t0  TCP 127.0.0.1:59017->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   35u  IPv6 0xf5eccbc2cfb52c42      0t0  TCP 127.0.0.1:59020->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   36u  IPv6 0xd606235fc89cbd3a      0t0  TCP 127.0.0.1:59021->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   37u  IPv6 0xee1ea870d6b99380      0t0  TCP 127.0.0.1:59015->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   41u  IPv6 0x978ac2a376012e34      0t0  TCP 127.0.0.1:59028->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   42u  IPv6 0x87906f4581b8c000      0t0  TCP 127.0.0.1:59026->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   43u  IPv6 0x348fe0b8f5361ec2      0t0  TCP 127.0.0.1:59027->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   44u  IPv6 0x726eb2e551796a3d      0t0  TCP 127.0.0.1:59029->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   45u  IPv6 0x11147d45ad773355      0t0  TCP 127.0.0.1:59030->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   46u  IPv6 0x66f2035a5c5d90f1      0t0  TCP 127.0.0.1:59031->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   48u  IPv6 0x2218d450189577be      0t0  TCP 127.0.0.1:59033->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   50u  IPv6 0xa0210bf90abd0af0      0t0  TCP 127.0.0.1:59035->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   52u  IPv6 0xb17653892e9f797a      0t0  TCP 127.0.0.1:59037->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   54u  IPv6 0x62eb24a48ab2eaf2      0t0  TCP 127.0.0.1:59039->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   56u  IPv6 0x866f6951e3929380      0t0  TCP 127.0.0.1:59041->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   58u  IPv6 0x7bca00d3486e5ef0      0t0  TCP 127.0.0.1:59043->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   60u  IPv6 0xdb07ee99bb7fcb97      0t0  TCP 127.0.0.1:59045->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   62u  IPv6 0xa82e8ddef9a60a80      0t0  TCP 127.0.0.1:59047->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   64u  IPv6 0x3d05f6c6225003e3      0t0  TCP 127.0.0.1:59049->127.0.0.1:8000 (ESTABLISHED)

1788072115 | k6->GW(legA) | 73060 | 1285 | 1285 (ESTABLISHED) 
--- 1788072115 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0xe8db9289d9844ada      0t0  TCP 127.0.0.1:61634->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0xb39e533b9288e502      0t0  TCP 127.0.0.1:61635->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0x48ef015b8476edbe      0t0  TCP 127.0.0.1:61636->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4  0xf309911ca678fa4      0t0  TCP 127.0.0.1:61637->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0xa9af88a0dd2da4a0      0t0  TCP 127.0.0.1:61638->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0xdbb4b738632cabc6      0t0  TCP 127.0.0.1:61639->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0xa6039bd104880607      0t0  TCP 127.0.0.1:61641->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0xf5992ec84e699e63      0t0  TCP 127.0.0.1:61643->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0x6a5e6e366212f8d4      0t0  TCP 127.0.0.1:61645->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0xab24fa1094ed65be      0t0  TCP 127.0.0.1:61647->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0xa02a3151aa54e650      0t0  TCP 127.0.0.1:61649->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0x655b32cd9a7e3d83      0t0  TCP 127.0.0.1:61651->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4   0x781b7a783ae42c      0t0  TCP 127.0.0.1:61653->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0x4bdaa5b71925fede      0t0  TCP 127.0.0.1:61655->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0x2d0315b680eb10e9      0t0  TCP 127.0.0.1:61656->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0xace03b6b7980ebe9      0t0  TCP 127.0.0.1:61658->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0xe517c2ef7188fa83      0t0  TCP 127.0.0.1:61660->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0x7b2c517bd13bbd21      0t0  TCP 127.0.0.1:61662->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0x6695a39855d3e068      0t0  TCP 127.0.0.1:61664->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0x9c7b03e08a6c893c      0t0  TCP 127.0.0.1:61666->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0x1ef557dd02e8c2e7      0t0  TCP 127.0.0.1:61668->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0x3a7052b9bfdefe51      0t0  TCP 127.0.0.1:61670->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0x2aafc218bf5a5a0e      0t0  TCP 127.0.0.1:61672->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0xb096e840b5695bf1      0t0  TCP 127.0.0.1:61674->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0xc1efde6fc96d261b      0t0  TCP 127.0.0.1:61676->127.0.0.1:18102 (ESTABLISHED)

1788072115 | k6->MOCK | 73060 | 0 | none
--- 1788072115 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072115 | GW->MOCK(legB) | 73005 | 1282 | 1282 (ESTABLISHED) 
--- 1788072115 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   19u  IPv6  0x349dd7a680baddf      0t0  TCP 127.0.0.1:61640->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   21u  IPv6 0x94fcc43c2086032c      0t0  TCP 127.0.0.1:61642->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   23u  IPv6 0xf5fcc024e8fa9ab1      0t0  TCP 127.0.0.1:61644->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   25u  IPv6 0xbb592eeb426d2bae      0t0  TCP 127.0.0.1:61646->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   27u  IPv6 0xe21865e9b338414a      0t0  TCP 127.0.0.1:61648->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   29u  IPv6 0x2f620a268a1dac50      0t0  TCP 127.0.0.1:61650->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   31u  IPv6 0xf726b808346a7c75      0t0  TCP 127.0.0.1:61652->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   32u  IPv6 0x872a6dccc2ab17e6      0t0  TCP 127.0.0.1:59022->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   33u  IPv6 0x6af7b3ac12bfe079      0t0  TCP 127.0.0.1:59023->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   35u  IPv6 0x4fff4cf54f683f28      0t0  TCP 127.0.0.1:61654->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   39u  IPv6 0x30e53d0c2464ab5c      0t0  TCP 127.0.0.1:61657->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   41u  IPv6 0x978ac2a376012e34      0t0  TCP 127.0.0.1:59028->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   43u  IPv6 0x348fe0b8f5361ec2      0t0  TCP 127.0.0.1:59027->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   44u  IPv6 0x9a5da4cbb4b4718e      0t0  TCP 127.0.0.1:61659->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   46u  IPv6 0xae000ba0d0cbd659      0t0  TCP 127.0.0.1:61661->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   48u  IPv6 0x645a18a9b393cf7c      0t0  TCP 127.0.0.1:61663->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   50u  IPv6 0x490d8ca3d7ae4f03      0t0  TCP 127.0.0.1:61665->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   52u  IPv6 0x298056ecb1d4ecf5      0t0  TCP 127.0.0.1:61667->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   54u  IPv6 0xf95a84fe152272ed      0t0  TCP 127.0.0.1:61669->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   56u  IPv6 0x866f6951e3929380      0t0  TCP 127.0.0.1:59041->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   57u  IPv6 0xd46e1a7926c63021      0t0  TCP 127.0.0.1:61671->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   59u  IPv6 0xe664275cf0807dd9      0t0  TCP 127.0.0.1:61673->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   61u  IPv6 0x7e34e6e7c4007e90      0t0  TCP 127.0.0.1:61675->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   63u  IPv6 0xfe0591aa04747be9      0t0  TCP 127.0.0.1:61677->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   65u  IPv6 0x16245750b04f7f5c      0t0  TCP 127.0.0.1:61679->127.0.0.1:8000 (ESTABLISHED)

1788072120 | k6->GW(legA) | 73060 | 1293 | 1293 (ESTABLISHED) 
--- 1788072120 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0xe8db9289d9844ada      0t0  TCP 127.0.0.1:61634->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0xb39e533b9288e502      0t0  TCP 127.0.0.1:61635->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0x48ef015b8476edbe      0t0  TCP 127.0.0.1:61636->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4  0xf309911ca678fa4      0t0  TCP 127.0.0.1:61637->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0xa9af88a0dd2da4a0      0t0  TCP 127.0.0.1:61638->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0xdbb4b738632cabc6      0t0  TCP 127.0.0.1:61639->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0xa6039bd104880607      0t0  TCP 127.0.0.1:61641->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0xf5992ec84e699e63      0t0  TCP 127.0.0.1:61643->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0x6a5e6e366212f8d4      0t0  TCP 127.0.0.1:61645->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0xab24fa1094ed65be      0t0  TCP 127.0.0.1:61647->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0xa02a3151aa54e650      0t0  TCP 127.0.0.1:61649->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0x655b32cd9a7e3d83      0t0  TCP 127.0.0.1:61651->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4   0x781b7a783ae42c      0t0  TCP 127.0.0.1:61653->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0x4bdaa5b71925fede      0t0  TCP 127.0.0.1:61655->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0x2d0315b680eb10e9      0t0  TCP 127.0.0.1:61656->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0xace03b6b7980ebe9      0t0  TCP 127.0.0.1:61658->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0xe517c2ef7188fa83      0t0  TCP 127.0.0.1:61660->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0x7b2c517bd13bbd21      0t0  TCP 127.0.0.1:61662->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0x6695a39855d3e068      0t0  TCP 127.0.0.1:61664->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0x9c7b03e08a6c893c      0t0  TCP 127.0.0.1:61666->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0x1ef557dd02e8c2e7      0t0  TCP 127.0.0.1:61668->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0x3a7052b9bfdefe51      0t0  TCP 127.0.0.1:61670->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0x2aafc218bf5a5a0e      0t0  TCP 127.0.0.1:61672->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0xb096e840b5695bf1      0t0  TCP 127.0.0.1:61674->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0xc1efde6fc96d261b      0t0  TCP 127.0.0.1:61676->127.0.0.1:18102 (ESTABLISHED)

1788072120 | k6->MOCK | 73060 | 0 | none
--- 1788072120 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072120 | GW->MOCK(legB) | 73005 | 1282 | 1282 (ESTABLISHED) 
--- 1788072120 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   19u  IPv6  0x349dd7a680baddf      0t0  TCP 127.0.0.1:61640->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   21u  IPv6 0x94fcc43c2086032c      0t0  TCP 127.0.0.1:61642->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   23u  IPv6 0xf5fcc024e8fa9ab1      0t0  TCP 127.0.0.1:61644->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   25u  IPv6 0xbb592eeb426d2bae      0t0  TCP 127.0.0.1:61646->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   27u  IPv6 0xe21865e9b338414a      0t0  TCP 127.0.0.1:61648->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   29u  IPv6 0x2f620a268a1dac50      0t0  TCP 127.0.0.1:61650->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   31u  IPv6 0xf726b808346a7c75      0t0  TCP 127.0.0.1:61652->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   32u  IPv6 0x872a6dccc2ab17e6      0t0  TCP 127.0.0.1:59022->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   33u  IPv6 0x6af7b3ac12bfe079      0t0  TCP 127.0.0.1:59023->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   35u  IPv6 0x4fff4cf54f683f28      0t0  TCP 127.0.0.1:61654->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   39u  IPv6 0x30e53d0c2464ab5c      0t0  TCP 127.0.0.1:61657->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   41u  IPv6 0x978ac2a376012e34      0t0  TCP 127.0.0.1:59028->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   43u  IPv6 0x348fe0b8f5361ec2      0t0  TCP 127.0.0.1:59027->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   44u  IPv6 0x9a5da4cbb4b4718e      0t0  TCP 127.0.0.1:61659->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   46u  IPv6 0xae000ba0d0cbd659      0t0  TCP 127.0.0.1:61661->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   48u  IPv6 0x645a18a9b393cf7c      0t0  TCP 127.0.0.1:61663->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   50u  IPv6 0x490d8ca3d7ae4f03      0t0  TCP 127.0.0.1:61665->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   52u  IPv6 0x298056ecb1d4ecf5      0t0  TCP 127.0.0.1:61667->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   54u  IPv6 0xf95a84fe152272ed      0t0  TCP 127.0.0.1:61669->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   56u  IPv6 0x866f6951e3929380      0t0  TCP 127.0.0.1:59041->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   57u  IPv6 0xd46e1a7926c63021      0t0  TCP 127.0.0.1:61671->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   59u  IPv6 0xe664275cf0807dd9      0t0  TCP 127.0.0.1:61673->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   61u  IPv6 0x7e34e6e7c4007e90      0t0  TCP 127.0.0.1:61675->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   63u  IPv6 0xfe0591aa04747be9      0t0  TCP 127.0.0.1:61677->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   65u  IPv6 0x16245750b04f7f5c      0t0  TCP 127.0.0.1:61679->127.0.0.1:8000 (ESTABLISHED)

1788072125 | k6->GW(legA) | 73060 | 1292 | 1292 (ESTABLISHED) 
--- 1788072125 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0x913cab859667f305      0t0  TCP 127.0.0.1:64214->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0x82678dfb46dbbd00      0t0  TCP 127.0.0.1:64216->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0x1db11f5948f0136f      0t0  TCP 127.0.0.1:64218->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0xc8226b7f3e8e1ca4      0t0  TCP 127.0.0.1:64230->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4  0x8a79bf3fd132ab6      0t0  TCP 127.0.0.1:64232->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0xe8f56a2df8b9eb39      0t0  TCP 127.0.0.1:64234->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4  0x158d0f643d557f1      0t0  TCP 127.0.0.1:64236->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0x41644ea766e643fb      0t0  TCP 127.0.0.1:64237->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0x39fd3ef482fb3a83      0t0  TCP 127.0.0.1:64239->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0x8f788189368c770f      0t0  TCP 127.0.0.1:64241->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0xd5e4c440e83e8bfc      0t0  TCP 127.0.0.1:64243->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0x2da84eb48feefe16      0t0  TCP 127.0.0.1:64245->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0xad629ec8fc91428d      0t0  TCP 127.0.0.1:64247->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0xcdd9c515b9807f07      0t0  TCP 127.0.0.1:64249->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0xc61b2745921d9b49      0t0  TCP 127.0.0.1:64251->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0x8981505591581380      0t0  TCP 127.0.0.1:64253->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0x51939bae87b8c405      0t0  TCP 127.0.0.1:64255->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0xfb09e7ab2b8102bd      0t0  TCP 127.0.0.1:64257->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0x8598b4657def39b1      0t0  TCP 127.0.0.1:64259->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0x423092016e482685      0t0  TCP 127.0.0.1:64261->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0x4f0b0433b34af7ea      0t0  TCP 127.0.0.1:64263->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0xe55f6c70298ce1dc      0t0  TCP 127.0.0.1:64265->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0xf352b6da44b2cc0c      0t0  TCP 127.0.0.1:64267->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0xa98d02d2d85f7873      0t0  TCP 127.0.0.1:64269->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0xf6df98ac25ad2a3b      0t0  TCP 127.0.0.1:64275->127.0.0.1:18102 (ESTABLISHED)

1788072125 | k6->MOCK | 73060 | 0 | none
--- 1788072125 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072125 | GW->MOCK(legB) | 73005 | 1287 | 1287 (ESTABLISHED) 
--- 1788072125 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   14u  IPv6 0x3e17b79cde10a610      0t0  TCP 127.0.0.1:64213->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   15u  IPv6 0x54318a56ababefb3      0t0  TCP 127.0.0.1:64215->127.0.0.1:8000 (ESTABLISHED)
