# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=59924 gateway_pid=59868 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788071624 | k6->GW(legA) | 59924 | 0 | none
--- 1788071629 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   33u  IPv6 0xc85be22630d1f78a      0t0  TCP 127.0.0.1:56165->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   34u  IPv6 0x98ca3aae6c9cb2b8      0t0  TCP 127.0.0.1:56166->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   35u  IPv6 0x83f5de60b62ed899      0t0  TCP 127.0.0.1:56171->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   36u  IPv6 0x6d064e86a94de7e1      0t0  TCP 127.0.0.1:56169->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   37u  IPv6 0xba1e3c381308c782      0t0  TCP 127.0.0.1:56172->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   38u  IPv6 0xa3f73d85430af385      0t0  TCP 127.0.0.1:56167->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   39u  IPv6 0xe741f7c0e6aa2534      0t0  TCP 127.0.0.1:56173->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   40u  IPv6 0x59636f47276dffa0      0t0  TCP 127.0.0.1:56174->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   41u  IPv6 0x233af907997ba95e      0t0  TCP 127.0.0.1:56170->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   42u  IPv6 0xbe549197e541ba6c      0t0  TCP 127.0.0.1:56164->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   46u  IPv6 0x96a8df56196ac975      0t0  TCP 127.0.0.1:56175->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   47u  IPv6 0x497a0c87179fdc53      0t0  TCP 127.0.0.1:56176->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   48u  IPv6 0x1129238f49591df6      0t0  TCP 127.0.0.1:56177->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   49u  IPv6 0xbadbf3ac6e526d15      0t0  TCP 127.0.0.1:56183->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   50u  IPv6 0x999f6551ea10cf20      0t0  TCP 127.0.0.1:56178->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   51u  IPv6 0xb745bb5e744c833b      0t0  TCP 127.0.0.1:56179->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   52u  IPv6 0xd95c37a31ded8e4f      0t0  TCP 127.0.0.1:56181->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   53u  IPv6 0x8be2ed951943999d      0t0  TCP 127.0.0.1:56180->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   54u  IPv6 0x1ca5d0c13620680f      0t0  TCP 127.0.0.1:56182->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   55u  IPv6 0xa2eb7b3eed9a2a02      0t0  TCP 127.0.0.1:56184->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   56u  IPv6 0x7840901a4d1f09bc      0t0  TCP 127.0.0.1:56185->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   58u  IPv6 0x868da1cc279a30de      0t0  TCP 127.0.0.1:56187->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   60u  IPv6 0x24f8c63af30057d5      0t0  TCP 127.0.0.1:56189->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   62u  IPv6 0xfa1ca218784b9df8      0t0  TCP 127.0.0.1:56191->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   64u  IPv6 0x3b11627a59d9793a      0t0  TCP 127.0.0.1:56193->127.0.0.1:8000 (ESTABLISHED)

1788071634 | k6->GW(legA) | 59924 | 1502 | 1502 (ESTABLISHED) 
--- 1788071634 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4 0x7339b384e6ab5abd      0t0  TCP 127.0.0.1:59243->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0x3096f2502b857a4d      0t0  TCP 127.0.0.1:59245->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0x9abffe8269b7944a      0t0  TCP 127.0.0.1:59247->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0x814f59493ab9c7e9      0t0  TCP 127.0.0.1:59249->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0x4f5a9a68974e56ec      0t0  TCP 127.0.0.1:59250->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0x98a62d6704550bef      0t0  TCP 127.0.0.1:59252->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0xfdaf26e2e639becc      0t0  TCP 127.0.0.1:59254->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0x7d952f74f54b6752      0t0  TCP 127.0.0.1:59256->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4  0xc1970608178ceb8      0t0  TCP 127.0.0.1:59258->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0xbadc89b34a61dd78      0t0  TCP 127.0.0.1:59260->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0x210a91182d5788cb      0t0  TCP 127.0.0.1:59262->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0x447ee0dfaf462289      0t0  TCP 127.0.0.1:59264->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4   0x8789c8c698cc26      0t0  TCP 127.0.0.1:59266->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0xff568b19fd490b13      0t0  TCP 127.0.0.1:59268->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0xca4ce5a12038b87e      0t0  TCP 127.0.0.1:59269->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0x76f976abffac23f3      0t0  TCP 127.0.0.1:59270->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0x28a5ec4f10c3a291      0t0  TCP 127.0.0.1:59272->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0x44c351f6fee31ec2      0t0  TCP 127.0.0.1:59274->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0x8b42b8779c188dea      0t0  TCP 127.0.0.1:59276->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0x241f0fcf616d6bb1      0t0  TCP 127.0.0.1:59278->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0x204b00ed21b7ba07      0t0  TCP 127.0.0.1:59280->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0x5734f43ef9e7f891      0t0  TCP 127.0.0.1:59282->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0xccb748d1a6f82f5f      0t0  TCP 127.0.0.1:59284->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0x9a53f79d081b2d68      0t0  TCP 127.0.0.1:59286->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0x94710eb03d66409d      0t0  TCP 127.0.0.1:59288->127.0.0.1:18102 (ESTABLISHED)

1788071634 | k6->MOCK | 59924 | 0 | none
--- 1788071634 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071634 | GW->MOCK(legB) | 59868 | 1509 | 1509 (ESTABLISHED) 
--- 1788071634 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   14u  IPv6 0x84470eca8638d16b      0t0  TCP 127.0.0.1:59244->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   16u  IPv6 0xb1aa0a72b0dca793      0t0  TCP 127.0.0.1:59246->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   18u  IPv6 0xc40c0d68a9b1944f      0t0  TCP 127.0.0.1:59248->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   21u  IPv6 0xba44971887254d3c      0t0  TCP 127.0.0.1:59251->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   23u  IPv6  0xfebbcc9ce4c823f      0t0  TCP 127.0.0.1:59253->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   25u  IPv6 0x15bec0fa5c373675      0t0  TCP 127.0.0.1:59255->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   27u  IPv6 0xa6a15b14ece7b13c      0t0  TCP 127.0.0.1:59257->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   29u  IPv6 0x6643e83d3f1f6261      0t0  TCP 127.0.0.1:59259->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   31u  IPv6 0xb339091f9cf58318      0t0  TCP 127.0.0.1:59261->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   34u  IPv6 0x221b1f304ad88f45      0t0  TCP 127.0.0.1:59263->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   36u  IPv6 0xedf609d0bf7dfe23      0t0  TCP 127.0.0.1:59265->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   38u  IPv6 0xff0e2e07148fd8c8      0t0  TCP 127.0.0.1:59267->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   41u  IPv6 0x233af907997ba95e      0t0  TCP 127.0.0.1:56170->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   43u  IPv6 0x44fa8e80b43cd546      0t0  TCP 127.0.0.1:59271->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   47u  IPv6 0x8ef4dc2809a949f1      0t0  TCP 127.0.0.1:59273->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   49u  IPv6 0xaf3f5f97c3307f8e      0t0  TCP 127.0.0.1:59275->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   51u  IPv6  0x619b8e714bc90ec      0t0  TCP 127.0.0.1:59277->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   53u  IPv6 0x27526fc532a92530      0t0  TCP 127.0.0.1:59279->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   55u  IPv6 0x1d4ff20f3da8866e      0t0  TCP 127.0.0.1:59281->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   57u  IPv6 0x25e10ce0839ac4e0      0t0  TCP 127.0.0.1:59283->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   59u  IPv6 0x997c57a66fc138cb      0t0  TCP 127.0.0.1:59285->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   61u  IPv6 0x26b9c657807c16a6      0t0  TCP 127.0.0.1:59287->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   63u  IPv6 0x71440b1fbf378294      0t0  TCP 127.0.0.1:59289->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   65u  IPv6 0x3b1f9209dc1d3b72      0t0  TCP 127.0.0.1:59291->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   67u  IPv6 0xe699d1fe628c5282      0t0  TCP 127.0.0.1:59293->127.0.0.1:8000 (ESTABLISHED)

1788071639 | k6->GW(legA) | 59924 | 1515 | 1515 (ESTABLISHED) 
--- 1788071639 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4 0x7339b384e6ab5abd      0t0  TCP 127.0.0.1:59243->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0x3096f2502b857a4d      0t0  TCP 127.0.0.1:59245->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0x9abffe8269b7944a      0t0  TCP 127.0.0.1:59247->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0x814f59493ab9c7e9      0t0  TCP 127.0.0.1:59249->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0x4f5a9a68974e56ec      0t0  TCP 127.0.0.1:59250->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0x98a62d6704550bef      0t0  TCP 127.0.0.1:59252->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0xfdaf26e2e639becc      0t0  TCP 127.0.0.1:59254->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0x7d952f74f54b6752      0t0  TCP 127.0.0.1:59256->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4  0xc1970608178ceb8      0t0  TCP 127.0.0.1:59258->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0xbadc89b34a61dd78      0t0  TCP 127.0.0.1:59260->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0x210a91182d5788cb      0t0  TCP 127.0.0.1:59262->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0x447ee0dfaf462289      0t0  TCP 127.0.0.1:59264->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4   0x8789c8c698cc26      0t0  TCP 127.0.0.1:59266->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0xff568b19fd490b13      0t0  TCP 127.0.0.1:59268->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0xca4ce5a12038b87e      0t0  TCP 127.0.0.1:59269->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0x76f976abffac23f3      0t0  TCP 127.0.0.1:59270->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0x28a5ec4f10c3a291      0t0  TCP 127.0.0.1:59272->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0x44c351f6fee31ec2      0t0  TCP 127.0.0.1:59274->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0x8b42b8779c188dea      0t0  TCP 127.0.0.1:59276->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0x241f0fcf616d6bb1      0t0  TCP 127.0.0.1:59278->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0x204b00ed21b7ba07      0t0  TCP 127.0.0.1:59280->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0x5734f43ef9e7f891      0t0  TCP 127.0.0.1:59282->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0xccb748d1a6f82f5f      0t0  TCP 127.0.0.1:59284->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0x9a53f79d081b2d68      0t0  TCP 127.0.0.1:59286->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0x94710eb03d66409d      0t0  TCP 127.0.0.1:59288->127.0.0.1:18102 (ESTABLISHED)

1788071639 | k6->MOCK | 59924 | 0 | none
--- 1788071639 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071640 | GW->MOCK(legB) | 59868 | 1506 | 1506 (ESTABLISHED) 
--- 1788071640 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   14u  IPv6 0x84470eca8638d16b      0t0  TCP 127.0.0.1:59244->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   16u  IPv6 0xb1aa0a72b0dca793      0t0  TCP 127.0.0.1:59246->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   18u  IPv6 0xc40c0d68a9b1944f      0t0  TCP 127.0.0.1:59248->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   21u  IPv6 0xba44971887254d3c      0t0  TCP 127.0.0.1:59251->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   23u  IPv6  0xfebbcc9ce4c823f      0t0  TCP 127.0.0.1:59253->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   25u  IPv6 0x15bec0fa5c373675      0t0  TCP 127.0.0.1:59255->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   27u  IPv6 0xa6a15b14ece7b13c      0t0  TCP 127.0.0.1:59257->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   29u  IPv6 0x6643e83d3f1f6261      0t0  TCP 127.0.0.1:59259->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   31u  IPv6 0xb339091f9cf58318      0t0  TCP 127.0.0.1:59261->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   34u  IPv6 0x221b1f304ad88f45      0t0  TCP 127.0.0.1:59263->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   36u  IPv6 0xedf609d0bf7dfe23      0t0  TCP 127.0.0.1:59265->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   38u  IPv6 0xff0e2e07148fd8c8      0t0  TCP 127.0.0.1:59267->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   41u  IPv6 0x233af907997ba95e      0t0  TCP 127.0.0.1:56170->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   43u  IPv6 0x44fa8e80b43cd546      0t0  TCP 127.0.0.1:59271->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   47u  IPv6 0x8ef4dc2809a949f1      0t0  TCP 127.0.0.1:59273->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   49u  IPv6 0xaf3f5f97c3307f8e      0t0  TCP 127.0.0.1:59275->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   51u  IPv6  0x619b8e714bc90ec      0t0  TCP 127.0.0.1:59277->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   53u  IPv6 0x27526fc532a92530      0t0  TCP 127.0.0.1:59279->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   55u  IPv6 0x1d4ff20f3da8866e      0t0  TCP 127.0.0.1:59281->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   57u  IPv6 0x25e10ce0839ac4e0      0t0  TCP 127.0.0.1:59283->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   59u  IPv6 0x997c57a66fc138cb      0t0  TCP 127.0.0.1:59285->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   61u  IPv6 0x26b9c657807c16a6      0t0  TCP 127.0.0.1:59287->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   63u  IPv6 0x71440b1fbf378294      0t0  TCP 127.0.0.1:59289->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   65u  IPv6 0x3b1f9209dc1d3b72      0t0  TCP 127.0.0.1:59291->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   67u  IPv6 0xe699d1fe628c5282      0t0  TCP 127.0.0.1:59293->127.0.0.1:8000 (ESTABLISHED)

1788071645 | k6->GW(legA) | 59924 | 1525 | 1525 (ESTABLISHED) 
--- 1788071645 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4 0x6616fd39bf99a5d3      0t0  TCP 127.0.0.1:62275->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0xeb78e438780e4ff9      0t0  TCP 127.0.0.1:62276->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0x45416a7e5835c496      0t0  TCP 127.0.0.1:62278->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4  0xa25bc35bc9cfd1c      0t0  TCP 127.0.0.1:62280->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0x71c96037e8adacef      0t0  TCP 127.0.0.1:62282->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0x35745f28f23f4b58      0t0  TCP 127.0.0.1:62288->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0xf8b4daf79e84e72f      0t0  TCP 127.0.0.1:62302->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0xe3df2c4b4e826ad1      0t0  TCP 127.0.0.1:62304->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0x5d1d11ea253de303      0t0  TCP 127.0.0.1:62306->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0x71f58e100b71cf6a      0t0  TCP 127.0.0.1:62308->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0x1ba885a3e8b994e3      0t0  TCP 127.0.0.1:62310->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0xce5d65f38f7758f5      0t0  TCP 127.0.0.1:62312->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0xfb573176996c533b      0t0  TCP 127.0.0.1:62314->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0xd449ae1ca8b96f2e      0t0  TCP 127.0.0.1:62316->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0xc33797f77ea8dc27      0t0  TCP 127.0.0.1:62318->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0x6aa5f021c3d37e16      0t0  TCP 127.0.0.1:62320->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4  0xf1a0cdd0f2d8d46      0t0  TCP 127.0.0.1:62322->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0x7bbd922c6ae51c17      0t0  TCP 127.0.0.1:62324->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0xc3d72464f1968ab2      0t0  TCP 127.0.0.1:62326->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0xcf3927f140b2c084      0t0  TCP 127.0.0.1:62328->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0x1b28862bc1e92795      0t0  TCP 127.0.0.1:62330->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0xc3699377b6158e33      0t0  TCP 127.0.0.1:62332->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0x8ed19d4ac169174c      0t0  TCP 127.0.0.1:62334->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0x1c28e3650a97c35b      0t0  TCP 127.0.0.1:62336->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0xb4b76c98c6b99097      0t0  TCP 127.0.0.1:62338->127.0.0.1:18102 (ESTABLISHED)

1788071645 | k6->MOCK | 59924 | 0 | none
--- 1788071645 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071645 | GW->MOCK(legB) | 59868 | 1517 | 1517 (ESTABLISHED) 
--- 1788071645 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   15u  IPv6 0xd2b24b2e3bad553e      0t0  TCP 127.0.0.1:62277->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   17u  IPv6 0x46b1a76469317c5f      0t0  TCP 127.0.0.1:62279->127.0.0.1:8000 (ESTABLISHED)
