
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:23:04.298  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [b2c25b65-9027-40f1-9b67-ba3f597293db] request start
2026-08-23 16:23:04.399  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [88e29460-4730-4b9b-97ea-4bb0dc6bf701] request start
2026-08-23 16:23:04.498  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [a14ed519-5e78-494f-8ee0-982ead827d55] request start
2026-08-23 16:23:04.599  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [6086f44e-f80b-41eb-8fac-69bfa4067a7f] request start
2026-08-23 16:23:04.699  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [971aa53b-b70a-43ac-9c87-56ed25ee92ee] request start
2026-08-23 16:23:04.801  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [3d893e97-8f0b-4587-b427-b3ac9f48a455] request start
2026-08-23 16:23:04.901  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [4bb0f09c-bc32-4b45-b1a4-6859f2938d1c] request start
2026-08-23 16:23:04.999  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [717d65b0-9e89-4c31-a424-951b9313b6f9] request start
2026-08-23 16:23:05.101  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [688b43bc-0e7d-4f6d-aeb7-475cf55864ed] request start
2026-08-23 16:23:05.200  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [3a2f8cda-75a6-48a0-bd86-513923cf2b12] request start
2026-08-23 16:23:05.298  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [5f429324-b3ac-4921-b830-c1e4fc88fd80] request start
2026-08-23 16:23:05.399  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [5f2a25f5-3823-474c-a756-22f0fa409795] request start
2026-08-23 16:23:05.499  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [1bfa6a26-cebf-4e45-b22f-e739ae9ae1b1] request start
2026-08-23 16:23:05.600  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [1ebbdc19-e1b3-4679-a9ec-36f52e83f7bc] request start
2026-08-23 16:23:05.701  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [f7a49ba0-4ec6-4236-aa2f-400db5938003] request start
2026-08-23 16:23:05.800  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [533582dc-7ac6-4430-ac45-b420703bfd92] request start
2026-08-23 16:23:05.901  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [1aec5122-a119-45c0-9ae3-8ab41906b739] request start
2026-08-23 16:23:06.001  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [690c70f4-4cdd-4565-a85d-ed11c8f80d07] request start
2026-08-23 16:23:06.101  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [6f7981ad-ee54-45dc-97ca-52583350f757] request start
2026-08-23 16:23:06.201  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [0998dfbe-e379-4842-81ad-28ad3bea2ec5] request start
2026-08-23 16:23:06.301  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [81c4f8a7-51e3-4c1a-9fe2-d716970d48af] request start
2026-08-23 16:23:06.398  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [f8b66353-4aef-472e-acd1-f61d1f6529ed] request start
2026-08-23 16:23:06.498  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [27c2721e-d40c-4444-a465-58990672bc5b] request start
2026-08-23 16:23:06.598  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [03404417-6c7c-4ba4-b2eb-714722746c79] request start
2026-08-23 16:23:06.700  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [f2fbfcf7-f3bd-458f-b97a-48016223f278] request start
2026-08-23 16:23:06.801  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [e61ab4b5-44b6-4f43-aba5-8038653f22a4] request start
2026-08-23 16:23:06.901  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [10145060-4da0-402b-ab3d-9a2e6cbdc026] request start
2026-08-23 16:23:07.000  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [7b330c5e-f967-492a-a744-496b01bb2f19] request start
2026-08-23 16:23:07.101  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [4042f893-c572-4176-bada-ea53cd284fb5] request start
2026-08-23 16:23:07.201  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [57db9983-17e0-4bdd-b89b-9006d38ababd] request start
2026-08-23 16:23:07.301  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [2fafdb27-ec8c-4f8b-ae22-3b8379fc5467] request start
2026-08-23 16:23:07.401  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [1cafe7c0-babf-4fd4-9ef0-60168cc7ee9b] request start
2026-08-23 16:23:07.498  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [99662c20-ccfd-4c05-b5ba-e674f6468f21] request start
2026-08-23 16:23:07.599  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [7f4be0ba-179c-4619-bd0e-e7a7ec226dab] request start
2026-08-23 16:23:07.700  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [d01ecd8d-ad04-4d99-94c2-17f1f59807a6] request start
2026-08-23 16:23:07.800  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [3fc696d1-f91c-42f6-8be5-a3c31032ae05] request start
2026-08-23 16:23:07.900  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [673ee731-2f14-4cfe-8fbb-8c6f4d9569de] request start
2026-08-23 16:23:08.001  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [06e4c372-49e6-40d5-bf27-6c37b3fc46e7] request start
2026-08-23 16:23:08.101  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [07343dc9-e960-41c8-b444-6633cf0c91d3] request start
2026-08-23 16:23:08.201  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [78a06b02-50f2-4488-972e-87de7aa257cd] request start
2026-08-23 16:23:08.300  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [ffcdf7fc-4a87-44c2-bbfb-88ac266b81b4] request start
2026-08-23 16:23:08.400  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [5d0ccaaf-60aa-4b91-8c47-b3f2d7a3c3f1] request start
2026-08-23 16:23:08.500  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [7b05e198-e357-4a61-81d2-287c3bb8689a] request start
2026-08-23 16:23:08.598  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [23b9144f-f222-4cd1-86a2-3ecaf5fa76d4] request start
2026-08-23 16:23:08.698  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [79cf34ed-815c-49e6-b7cb-c75fa6c1baf8] request start
2026-08-23 16:23:08.799  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [81e32c59-4b15-41f1-9618-ced285eead77] request start
2026-08-23 16:23:08.901  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [bb4ee2e0-4b51-4010-a67f-cfea6de9c439] request start
2026-08-23 16:23:09.000  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [02730dd0-f054-4349-8135-91141918acd5] request start
2026-08-23 16:23:09.101  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [80abc1d8-3810-4ed2-a2f7-6455c896cb50] request start
2026-08-23 16:23:09.200  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [8f22776e-ba08-4ebf-90bd-eda344f1e949] request start
2026-08-23 16:23:09.200  WARN 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [8f22776e-ba08-4ebf-90bd-eda344f1e949] rejected: admission ceiling reached
2026-08-23 16:23:09.201  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [8f22776e-ba08-4ebf-90bd-eda344f1e949] terminal: outcome=rejected
2026-08-23 16:23:09.299  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [67a5f445-bd41-4f81-b864-d412631e5df4] request start
2026-08-23 16:23:09.299  WARN 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [67a5f445-bd41-4f81-b864-d412631e5df4] rejected: admission ceiling reached
2026-08-23 16:23:09.300  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [67a5f445-bd41-4f81-b864-d412631e5df4] terminal: outcome=rejected
2026-08-23 16:23:09.400  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [4e8508ae-4578-46a5-b2d9-7efa4ac078a6] request start
2026-08-23 16:23:09.400  WARN 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [4e8508ae-4578-46a5-b2d9-7efa4ac078a6] rejected: admission ceiling reached
2026-08-23 16:23:09.401  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [4e8508ae-4578-46a5-b2d9-7efa4ac078a6] terminal: outcome=rejected
2026-08-23 16:23:09.500  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [8dbe57d2-f70d-483a-9237-4c109c1aae96] request start
2026-08-23 16:23:09.501  WARN 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [8dbe57d2-f70d-483a-9237-4c109c1aae96] rejected: admission ceiling reached
2026-08-23 16:23:09.501  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [8dbe57d2-f70d-483a-9237-4c109c1aae96] terminal: outcome=rejected
2026-08-23 16:23:09.598  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [1635a621-f984-4a8d-95df-c4f226fc21f4] request start
2026-08-23 16:23:09.598  WARN 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [1635a621-f984-4a8d-95df-c4f226fc21f4] rejected: admission ceiling reached
2026-08-23 16:23:09.599  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [1635a621-f984-4a8d-95df-c4f226fc21f4] terminal: outcome=rejected
2026-08-23 16:23:09.698  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [f8a3a6e9-cb36-4f62-a108-046ffeab7c0e] request start
2026-08-23 16:23:09.698  WARN 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [f8a3a6e9-cb36-4f62-a108-046ffeab7c0e] rejected: admission ceiling reached
2026-08-23 16:23:09.698  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f8a3a6e9-cb36-4f62-a108-046ffeab7c0e] terminal: outcome=rejected
2026-08-23 16:23:09.798  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [9010d29d-02f0-4df2-9155-ac112493e3a9] request start
2026-08-23 16:23:09.798  WARN 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [9010d29d-02f0-4df2-9155-ac112493e3a9] rejected: admission ceiling reached
2026-08-23 16:23:09.798  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [9010d29d-02f0-4df2-9155-ac112493e3a9] terminal: outcome=rejected
2026-08-23 16:23:09.900  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [015fe3e8-69d3-4a1c-a0b6-c153b7134f4c] request start
2026-08-23 16:23:09.901  WARN 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [015fe3e8-69d3-4a1c-a0b6-c153b7134f4c] rejected: admission ceiling reached
2026-08-23 16:23:09.901  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [015fe3e8-69d3-4a1c-a0b6-c153b7134f4c] terminal: outcome=rejected
2026-08-23 16:23:10.000  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [d7e41d42-ef9c-4fe9-9f28-e0a1e5f18961] request start
2026-08-23 16:23:10.000  WARN 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [d7e41d42-ef9c-4fe9-9f28-e0a1e5f18961] rejected: admission ceiling reached
2026-08-23 16:23:10.000  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [d7e41d42-ef9c-4fe9-9f28-e0a1e5f18961] terminal: outcome=rejected
2026-08-23 16:23:10.100  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [9bed049a-394a-4183-90b0-f17b6d58f2b5] request start
2026-08-23 16:23:10.100  WARN 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [9bed049a-394a-4183-90b0-f17b6d58f2b5] rejected: admission ceiling reached
2026-08-23 16:23:10.100  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [9bed049a-394a-4183-90b0-f17b6d58f2b5] terminal: outcome=rejected
2026-08-23 16:23:10.200  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [7c3b796f-d650-4d72-ac1d-c3ad9667c21d] request start
2026-08-23 16:23:10.200  WARN 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [7c3b796f-d650-4d72-ac1d-c3ad9667c21d] rejected: admission ceiling reached
2026-08-23 16:23:10.201  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [7c3b796f-d650-4d72-ac1d-c3ad9667c21d] terminal: outcome=rejected
2026-08-23 16:23:10.300  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [5ec3e056-e24e-40a8-a366-8cb377ea6f26] request start
2026-08-23 16:23:10.300  WARN 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [5ec3e056-e24e-40a8-a366-8cb377ea6f26] rejected: admission ceiling reached
2026-08-23 16:23:10.300  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [5ec3e056-e24e-40a8-a366-8cb377ea6f26] terminal: outcome=rejected
2026-08-23 16:23:10.400  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [d3ac80cc-39c8-4829-995c-82e3802a3415] request start
2026-08-23 16:23:10.400  WARN 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [d3ac80cc-39c8-4829-995c-82e3802a3415] rejected: admission ceiling reached
2026-08-23 16:23:10.401  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [d3ac80cc-39c8-4829-995c-82e3802a3415] terminal: outcome=rejected
2026-08-23 16:23:10.500  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [deb5a894-7b25-4e96-9472-a2001ff13438] request start
2026-08-23 16:23:10.500  WARN 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [deb5a894-7b25-4e96-9472-a2001ff13438] rejected: admission ceiling reached
2026-08-23 16:23:10.500  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [deb5a894-7b25-4e96-9472-a2001ff13438] terminal: outcome=rejected
2026-08-23 16:23:10.600  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [2ed2a71c-7236-4541-b26f-781724f0fab0] request start
2026-08-23 16:23:10.600  WARN 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [2ed2a71c-7236-4541-b26f-781724f0fab0] rejected: admission ceiling reached
2026-08-23 16:23:10.600  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [2ed2a71c-7236-4541-b26f-781724f0fab0] terminal: outcome=rejected
2026-08-23 16:23:10.698  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [65f4968c-0aa3-443f-af75-374fc713b88e] request start
2026-08-23 16:23:10.698  WARN 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [65f4968c-0aa3-443f-af75-374fc713b88e] rejected: admission ceiling reached
2026-08-23 16:23:10.698  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [65f4968c-0aa3-443f-af75-374fc713b88e] terminal: outcome=rejected
2026-08-23 16:23:10.798  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [6af108a2-8fc3-47f7-9f7f-aec0db836474] request start
2026-08-23 16:23:10.798  WARN 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [6af108a2-8fc3-47f7-9f7f-aec0db836474] rejected: admission ceiling reached
2026-08-23 16:23:10.798  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [6af108a2-8fc3-47f7-9f7f-aec0db836474] terminal: outcome=rejected
2026-08-23 16:23:10.899  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [249ea075-1ef1-473b-afe7-3b2a152fbda0] request start
2026-08-23 16:23:10.899  WARN 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [249ea075-1ef1-473b-afe7-3b2a152fbda0] rejected: admission ceiling reached
2026-08-23 16:23:10.899  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [249ea075-1ef1-473b-afe7-3b2a152fbda0] terminal: outcome=rejected
2026-08-23 16:23:10.999  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [7dda98e6-824b-48f3-a615-926925c62431] request start
2026-08-23 16:23:10.999  WARN 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [7dda98e6-824b-48f3-a615-926925c62431] rejected: admission ceiling reached
2026-08-23 16:23:10.999  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [7dda98e6-824b-48f3-a615-926925c62431] terminal: outcome=rejected
2026-08-23 16:23:11.098  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [3d82246e-2d95-4c49-bdaa-a0334b6978f1] request start
2026-08-23 16:23:11.098  WARN 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [3d82246e-2d95-4c49-bdaa-a0334b6978f1] rejected: admission ceiling reached
2026-08-23 16:23:11.098  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [3d82246e-2d95-4c49-bdaa-a0334b6978f1] terminal: outcome=rejected
2026-08-23 16:23:11.198  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [2a09d0da-cf65-41fa-83fe-9ce22e9950ea] request start
2026-08-23 16:23:11.198  WARN 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [2a09d0da-cf65-41fa-83fe-9ce22e9950ea] rejected: admission ceiling reached
2026-08-23 16:23:11.198  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [2a09d0da-cf65-41fa-83fe-9ce22e9950ea] terminal: outcome=rejected
2026-08-23 16:23:11.298  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [7ee6aa7d-5084-49af-a20b-b0ac46b1271a] request start
2026-08-23 16:23:11.298  WARN 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [7ee6aa7d-5084-49af-a20b-b0ac46b1271a] rejected: admission ceiling reached
2026-08-23 16:23:11.298  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [7ee6aa7d-5084-49af-a20b-b0ac46b1271a] terminal: outcome=rejected
2026-08-23 16:23:11.399  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [0c5d9272-dc96-4090-8c53-b2a7bdd925c3] request start
2026-08-23 16:23:11.399  WARN 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [0c5d9272-dc96-4090-8c53-b2a7bdd925c3] rejected: admission ceiling reached
2026-08-23 16:23:11.399  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [0c5d9272-dc96-4090-8c53-b2a7bdd925c3] terminal: outcome=rejected
2026-08-23 16:23:11.500  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [2b1c7e01-4451-4ee8-a7a8-351d96837543] request start
2026-08-23 16:23:11.500  WARN 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [2b1c7e01-4451-4ee8-a7a8-351d96837543] rejected: admission ceiling reached
2026-08-23 16:23:11.500  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [2b1c7e01-4451-4ee8-a7a8-351d96837543] terminal: outcome=rejected
2026-08-23 16:23:11.599  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [0b26d313-0dc8-42d3-8121-72f59f8c1943] request start
2026-08-23 16:23:11.600  WARN 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [0b26d313-0dc8-42d3-8121-72f59f8c1943] rejected: admission ceiling reached
2026-08-23 16:23:11.600  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [0b26d313-0dc8-42d3-8121-72f59f8c1943] terminal: outcome=rejected
2026-08-23 16:23:11.700  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [3e424eb8-a26c-49f3-9a1d-bacb35fdbeb0] request start
2026-08-23 16:23:11.700  WARN 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [3e424eb8-a26c-49f3-9a1d-bacb35fdbeb0] rejected: admission ceiling reached
2026-08-23 16:23:11.700  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [3e424eb8-a26c-49f3-9a1d-bacb35fdbeb0] terminal: outcome=rejected
2026-08-23 16:23:11.798  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [442f9512-3da7-43cf-aff0-38b773703af9] request start
2026-08-23 16:23:11.798  WARN 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [442f9512-3da7-43cf-aff0-38b773703af9] rejected: admission ceiling reached
2026-08-23 16:23:11.798  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [442f9512-3da7-43cf-aff0-38b773703af9] terminal: outcome=rejected
2026-08-23 16:23:11.898  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [cd9dd3d5-a4e5-45f3-b416-fd5057f0b654] request start
2026-08-23 16:23:11.898  WARN 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [cd9dd3d5-a4e5-45f3-b416-fd5057f0b654] rejected: admission ceiling reached
