
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:04:14.819  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [ac3afb76-529a-dcc7-0a61-1712813e4290] request start
2026-08-23 18:04:14.964  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [0db30a45-31f4-455f-f15b-c4da8e6c6064] request start
2026-08-23 18:04:15.108  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [73fa6dad-af17-55dc-5d8a-77e4c452a524] request start
2026-08-23 18:04:15.250  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [83629ed2-8396-2112-1857-c52fdc00c746] request start
2026-08-23 18:04:15.393  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [ed1239d3-2c0f-7efd-6979-8c6b30f6c936] request start
2026-08-23 18:04:15.534  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [bcfdb39f-763f-4a43-3aba-9df034997814] request start
2026-08-23 18:04:15.679  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [58a3ea65-80d6-0fe1-d8fb-e93871a229c4] request start
2026-08-23 18:04:15.820  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [33f8f867-4cc7-e538-0350-bf2dec1d18de] request start
2026-08-23 18:04:15.963  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [2f93ce89-a31c-ecbf-5ec1-f1674446ba30] request start
2026-08-23 18:04:16.105  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [86b089af-df16-aa51-7c93-52c4ef5acc85] request start
2026-08-23 18:04:16.251  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [f22c068a-67b6-983c-9590-31c054c86b25] request start
2026-08-23 18:04:16.391  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [66d39f85-66f1-f142-cb1b-cd41a1d08c3b] request start
2026-08-23 18:04:16.535  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [01e515e2-cae9-d642-b5e6-24841cdffcb1] request start
2026-08-23 18:04:16.680  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [bd59355a-ae15-de56-ea07-4f3b2aaca2fc] request start
2026-08-23 18:04:16.821  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [47bc8cb1-a1e5-c222-c3f9-ff6fcf6d1b33] request start
2026-08-23 18:04:16.961  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [09f88551-ca68-8856-6739-73be2c166400] request start
2026-08-23 18:04:17.106  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [0db4d0b2-5acb-7fac-023c-6be54b644576] request start
2026-08-23 18:04:17.249  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [e08079ef-a1c3-6fb4-7245-34f6bdc296a8] request start
2026-08-23 18:04:17.392  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [c95c221d-113e-c6dc-a3b5-3685fa125d26] request start
2026-08-23 18:04:17.535  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [23771aec-61ba-a0af-c873-9d3ca2766089] request start
2026-08-23 18:04:17.677  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [606792d3-24d0-d03b-ef6b-4df3f101e1ec] request start
2026-08-23 18:04:17.820  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [ff96979b-0c5b-e28e-41bb-b253d0209bdf] request start
2026-08-23 18:04:17.966  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [b2599163-8548-b218-0953-cdfef06d057d] request start
2026-08-23 18:04:18.105  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [376f531b-aa71-1a17-2386-78c45215c87a] request start
2026-08-23 18:04:18.249  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [f1cd05d4-ad3d-bbd1-c477-db68417e3d79] request start
2026-08-23 18:04:18.393  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [ffa82e51-3af9-3364-7de2-ed560de292ce] request start
2026-08-23 18:04:18.537  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [a66cd498-7e46-137f-d915-8cd41d4e2178] request start
2026-08-23 18:04:18.677  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [a57211e0-5a98-8e98-dc5a-2dc1a8380976] request start
2026-08-23 18:04:18.821  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [f4972074-9b37-a3fe-9c37-9f7cd51887d8] request start
2026-08-23 18:04:18.963  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [fb0b791f-1e1f-4d69-220d-e74361ed28b1] request start
2026-08-23 18:04:19.104  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [54216c18-d72b-c70f-4feb-83bdd794d2c0] request start
2026-08-23 18:04:19.247  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [ffb4a493-3597-7568-d016-c3cf17fd5768] request start
2026-08-23 18:04:19.391  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [c965d8f6-a568-e8f2-d5ff-085ec1262948] request start
2026-08-23 18:04:19.534  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [f582de53-1034-f0c4-9884-4ffd413e2c6e] request start
2026-08-23 18:04:19.678  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [6f9884d2-f50d-f3a5-551f-9d701ab11e2c] request start
2026-08-23 18:04:19.819  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [31a91a55-38e6-ff77-7226-f3ae98d20991] request start
2026-08-23 18:04:19.964  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [227364ec-3d2a-599a-01ce-aeb5c0258144] request start
2026-08-23 18:04:20.107  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [b76a1679-8dd4-66c4-e4cd-6775c2c48645] request start
2026-08-23 18:04:20.248  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [c3e5c4c2-0929-abcb-c1e8-c7f7550712e1] request start
2026-08-23 18:04:20.391  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [0b3c948c-83a3-a1c1-c2e8-361ab5b96912] request start
2026-08-23 18:04:20.536  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [da6062d2-61cc-e639-abbc-0591dbc81949] request start
2026-08-23 18:04:20.679  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [fe573584-7752-8b91-1b5e-ec71d88e9072] request start
2026-08-23 18:04:20.820  WARN 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [4055d9bf-9b0d-a06e-fbc1-9e63b0f15620] rejected: admission ceiling reached
2026-08-23 18:04:20.964  WARN 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [417fb8c9-401f-c6b8-801f-95ec8b802537] rejected: admission ceiling reached
2026-08-23 18:04:21.107  WARN 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [42844379-aaf2-63cd-b0d7-be7b8aa83a7d] rejected: admission ceiling reached
2026-08-23 18:04:21.248  WARN 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [d753d906-ec19-67c5-8347-5472b7c7e902] rejected: admission ceiling reached
2026-08-23 18:04:21.391  WARN 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [990bafb3-0dd9-aa9b-57f7-c612e04209ab] rejected: admission ceiling reached
2026-08-23 18:04:21.535  WARN 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [17ceb606-27d2-a82f-c0c4-1979a3f2bc37] rejected: admission ceiling reached
2026-08-23 18:04:21.588  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [74ce4d06-bd6d-06bf-05de-4512691e3329] terminal: outcome=completed
2026-08-23 18:04:21.677  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [d0bdfb4e-59fa-3087-98ea-0d69a4edbe23] request start
2026-08-23 18:04:21.694  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [982d4f22-c1e0-6985-8575-5be58ead569d] terminal: outcome=completed
2026-08-23 18:04:21.820  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [9201eec9-4f29-2d7c-cea3-dd7818843076] request start
2026-08-23 18:04:21.835  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [6ffe4b46-6d69-2d94-d7b0-69c45ef80422] terminal: outcome=completed
2026-08-23 18:04:21.965  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [879c284c-565c-0409-1299-72d5b467a19c] request start
2026-08-23 18:04:21.974  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [823b6f44-7c7c-5439-1606-3531ae8119d5] terminal: outcome=completed
2026-08-23 18:04:22.105  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [4f9972f8-c2d0-f624-97a6-abf3e3afb402] request start
2026-08-23 18:04:22.119  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [e1a22c59-a631-5f3b-161b-a2cc39c2fc94] terminal: outcome=completed
2026-08-23 18:04:22.248  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [54fc7318-c0c6-6768-b0f2-8dcb8237779b] request start
2026-08-23 18:04:22.258  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [7a92e02d-0f34-965d-7fab-e151f23cdcbf] terminal: outcome=completed
2026-08-23 18:04:22.391  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [9fc2a7b8-56f1-6324-1d82-8693b8990dfa] request start
2026-08-23 18:04:22.405  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [4820846a-a340-2a9b-1328-319cb501fbca] terminal: outcome=completed
2026-08-23 18:04:22.535  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [21b9c30f-5970-bc64-49f7-6af7df48fd42] request start
2026-08-23 18:04:22.538  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [fe9d893a-186c-3833-62be-3ccca297403e] terminal: outcome=completed
2026-08-23 18:04:22.679  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [35e50474-fbb8-7925-c7ff-9bd604eb4de9] request start
2026-08-23 18:04:22.679  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [ac3afb76-529a-dcc7-0a61-1712813e4290] terminal: outcome=completed
2026-08-23 18:04:22.820  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [61209864-f000-417b-814a-c68359d92bee] request start
2026-08-23 18:04:22.824  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [0db30a45-31f4-455f-f15b-c4da8e6c6064] terminal: outcome=completed
2026-08-23 18:04:22.963  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [d70947f3-bd7d-13f7-3fc1-a85bd5c3478c] request start
2026-08-23 18:04:22.987  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [73fa6dad-af17-55dc-5d8a-77e4c452a524] terminal: outcome=completed
2026-08-23 18:04:23.106  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [b2355d29-7438-52b9-2a1c-b5f517b35124] request start
2026-08-23 18:04:23.130  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [83629ed2-8396-2112-1857-c52fdc00c746] terminal: outcome=completed
2026-08-23 18:04:23.248  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [fc6befd8-1776-8c27-b412-7d5bb2f22d32] request start
2026-08-23 18:04:23.268  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [ed1239d3-2c0f-7efd-6979-8c6b30f6c936] terminal: outcome=completed
2026-08-23 18:04:23.391  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [ea77f78e-bec0-74c9-47e9-a8a255d34d7c] request start
2026-08-23 18:04:23.404  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [bcfdb39f-763f-4a43-3aba-9df034997814] terminal: outcome=completed
2026-08-23 18:04:23.534  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [6a2bb070-a169-6cc1-1992-5f46513e772f] request start
2026-08-23 18:04:23.549  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [58a3ea65-80d6-0fe1-d8fb-e93871a229c4] terminal: outcome=completed
2026-08-23 18:04:23.677  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [df60d285-c07e-dbe3-847b-54abf0e0e51e] request start
2026-08-23 18:04:23.691  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [33f8f867-4cc7-e538-0350-bf2dec1d18de] terminal: outcome=completed
2026-08-23 18:04:23.818  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [04d7dec0-a633-a05f-7cc4-bc1e8df2118d] request start
2026-08-23 18:04:23.835  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [2f93ce89-a31c-ecbf-5ec1-f1674446ba30] terminal: outcome=completed
2026-08-23 18:04:23.962  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [3ab4dd1e-3df9-e940-e178-bbe542dd5a91] request start
2026-08-23 18:04:23.966  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [86b089af-df16-aa51-7c93-52c4ef5acc85] terminal: outcome=completed
2026-08-23 18:04:24.107  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [9d1dd018-5f17-5c93-dc26-cf7fa60f29de] request start
2026-08-23 18:04:24.119  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [f22c068a-67b6-983c-9590-31c054c86b25] terminal: outcome=completed
2026-08-23 18:04:24.249  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [12faaedc-d546-e6f9-c716-f3b2604e69d6] request start
2026-08-23 18:04:24.263  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [66d39f85-66f1-f142-cb1b-cd41a1d08c3b] terminal: outcome=completed
2026-08-23 18:04:24.393  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [b3cdd236-c085-0db8-b76d-6585b4ad92a1] request start
2026-08-23 18:04:24.415  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [01e515e2-cae9-d642-b5e6-24841cdffcb1] terminal: outcome=completed
2026-08-23 18:04:24.534  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [92685248-d8e0-b2e5-723b-dd73337d18d6] request start
2026-08-23 18:04:24.559  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [bd59355a-ae15-de56-ea07-4f3b2aaca2fc] terminal: outcome=completed
2026-08-23 18:04:24.677  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [289cdedb-24c5-ca0c-0c29-13b371c073b8] request start
2026-08-23 18:04:24.701  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [47bc8cb1-a1e5-c222-c3f9-ff6fcf6d1b33] terminal: outcome=completed
2026-08-23 18:04:24.820  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [aec39393-aba4-e528-946d-675849bcedde] request start
2026-08-23 18:04:24.828  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [09f88551-ca68-8856-6739-73be2c166400] terminal: outcome=completed
2026-08-23 18:04:24.963  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [2e2656e6-63a2-8d5d-7fd2-f0a343d35981] request start
2026-08-23 18:04:24.963  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [0db4d0b2-5acb-7fac-023c-6be54b644576] terminal: outcome=completed
2026-08-23 18:04:25.105  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [d1a0a43a-6a06-4713-cbdf-d0058435fdd2] request start
2026-08-23 18:04:25.125  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [e08079ef-a1c3-6fb4-7245-34f6bdc296a8] terminal: outcome=completed
2026-08-23 18:04:25.248  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [c95c221d-113e-c6dc-a3b5-3685fa125d26] terminal: outcome=completed
2026-08-23 18:04:25.249  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [686f2eb0-0914-5d3f-2b9e-403ca808f952] request start
2026-08-23 18:04:25.393  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [94f76f96-f2dd-2930-00fa-5ba40055e70e] request start
2026-08-23 18:04:25.407  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [23771aec-61ba-a0af-c873-9d3ca2766089] terminal: outcome=completed
2026-08-23 18:04:25.534  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [d856a090-ac09-c18e-3642-f24c4cfd7026] request start
2026-08-23 18:04:25.548  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [606792d3-24d0-d03b-ef6b-4df3f101e1ec] terminal: outcome=completed
2026-08-23 18:04:25.676  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [22a78340-28ae-0620-fac3-aaacd72f59d5] request start
2026-08-23 18:04:25.692  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ff96979b-0c5b-e28e-41bb-b253d0209bdf] terminal: outcome=completed
2026-08-23 18:04:25.818  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [a7bb9a3f-174c-7e7b-57a2-e9d69c2a93fe] request start
2026-08-23 18:04:25.838  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b2599163-8548-b218-0953-cdfef06d057d] terminal: outcome=completed
2026-08-23 18:04:25.964  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [93b5b462-0ed7-a25f-be36-6aa522787555] request start
2026-08-23 18:04:25.971  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [376f531b-aa71-1a17-2386-78c45215c87a] terminal: outcome=completed
2026-08-23 18:04:26.107  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [4093dcbb-a166-d3af-09e3-58326f65f55b] request start
2026-08-23 18:04:26.112  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [f1cd05d4-ad3d-bbd1-c477-db68417e3d79] terminal: outcome=completed
2026-08-23 18:04:26.247  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [647380a9-7bab-4230-1c46-adc9ab4431db] request start
2026-08-23 18:04:26.259  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [ffa82e51-3af9-3364-7de2-ed560de292ce] terminal: outcome=completed
2026-08-23 18:04:26.393  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [768d2eaa-578f-2cd8-dbcc-7ac4f01f543e] request start
2026-08-23 18:04:26.400  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [a66cd498-7e46-137f-d915-8cd41d4e2178] terminal: outcome=completed
2026-08-23 18:04:26.533  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [a57211e0-5a98-8e98-dc5a-2dc1a8380976] terminal: outcome=completed
2026-08-23 18:04:26.534  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [b58871bb-06be-9aac-608b-dbf6d1828cca] request start
2026-08-23 18:04:26.677  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [80b5d440-65e7-0b99-969d-4aaf0ed4e7ea] request start
2026-08-23 18:04:26.688  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [f4972074-9b37-a3fe-9c37-9f7cd51887d8] terminal: outcome=completed
2026-08-23 18:04:26.819  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [fea24fd0-852a-a260-0d24-68422ea915b7] request start
2026-08-23 18:04:26.836  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [fb0b791f-1e1f-4d69-220d-e74361ed28b1] terminal: outcome=completed
2026-08-23 18:04:26.964  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [59fee977-a07c-c9f1-dc79-5a4678b7de1f] request start
2026-08-23 18:04:26.978  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [54216c18-d72b-c70f-4feb-83bdd794d2c0] terminal: outcome=completed
2026-08-23 18:04:27.107  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [4e6e9e05-6883-60b7-7324-6deb690704d0] request start
2026-08-23 18:04:27.120  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ffb4a493-3597-7568-d016-c3cf17fd5768] terminal: outcome=completed
2026-08-23 18:04:27.250  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [307805bb-0319-1468-c448-02122722bacf] request start
2026-08-23 18:04:27.252  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c965d8f6-a568-e8f2-d5ff-085ec1262948] terminal: outcome=completed
2026-08-23 18:04:27.382  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [f582de53-1034-f0c4-9884-4ffd413e2c6e] terminal: outcome=completed
2026-08-23 18:04:27.391  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [f0323e0f-998e-2d48-93eb-f23f60d136cb] request start
2026-08-23 18:04:27.535  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [f8568259-6b62-a8bd-dcce-fab7051ee195] request start
2026-08-23 18:04:27.535  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [6f9884d2-f50d-f3a5-551f-9d701ab11e2c] terminal: outcome=completed
