# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=52429 gateway_pid=52353 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788070243 | k6->GW(legA) | 52429 | 0 | none
k6      52429 user   25u  IPv4 0x6d7873177d1e1b69      0t0  TCP 127.0.0.1:62228->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0x19883045c5cef221      0t0  TCP 127.0.0.1:62229->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0x7dbb1b19a55bac64      0t0  TCP 127.0.0.1:62230->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0x77ab60317aa3c8d1      0t0  TCP 127.0.0.1:62232->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0xa815a0f702145465      0t0  TCP 127.0.0.1:62231->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0xb032975a8a3073d3      0t0  TCP 127.0.0.1:62233->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0x46415dc49ea87568      0t0  TCP 127.0.0.1:62234->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4 0x1522585bd5198461      0t0  TCP 127.0.0.1:62248->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0xa8d2716d3f5ee903      0t0  TCP 127.0.0.1:62252->127.0.0.1:18102 (ESTABLISHED)

1788070248 | k6->MOCK | 52429 | 0 | none
--- 1788070248 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070248 | GW->MOCK(legB) | 52353 | 1026 | 1026 (ESTABLISHED) 
--- 1788070248 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   59u  IPv6 0xc284d6f7e456d679      0t0  TCP 127.0.0.1:62265->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   60u  IPv6 0xa9ac7c2e131b5ea7      0t0  TCP 127.0.0.1:62262->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   61u  IPv6 0x829810172ad3960c      0t0  TCP 127.0.0.1:62261->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   62u  IPv6 0x6cf2face59a9a5a6      0t0  TCP 127.0.0.1:62260->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   63u  IPv6 0xd7653d31010fd26b      0t0  TCP 127.0.0.1:62259->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   64u  IPv6 0x6b29640f7367d2d5      0t0  TCP 127.0.0.1:62267->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   65u  IPv6 0x7b68c151250337cc      0t0  TCP 127.0.0.1:62258->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   66u  IPv6 0xa0596aed7db0c28c      0t0  TCP 127.0.0.1:62264->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   67u  IPv6 0xc96624500c376c7d      0t0  TCP 127.0.0.1:62266->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   68u  IPv6 0xfaff96bce599b036      0t0  TCP 127.0.0.1:62263->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   71u  IPv6 0xd8131bbe1ecc8d5a      0t0  TCP 127.0.0.1:62268->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   72u  IPv6 0x119fbd9a784454f4      0t0  TCP 127.0.0.1:62269->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   73u  IPv6 0x138b6f3362fe7fc9      0t0  TCP 127.0.0.1:62270->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   74u  IPv6 0xbb2c04a4278446ed      0t0  TCP 127.0.0.1:62271->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   75u  IPv6 0xf62711090a81ac6e      0t0  TCP 127.0.0.1:62272->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   76u  IPv6 0x7b60814674af3d2c      0t0  TCP 127.0.0.1:62273->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   77u  IPv6 0x9b1ad7c57dfd20c2      0t0  TCP 127.0.0.1:62274->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   78u  IPv6 0xd21e9b943b3cc6be      0t0  TCP 127.0.0.1:62275->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   79u  IPv6 0xe0510c9c2c5d491a      0t0  TCP 127.0.0.1:62276->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   80u  IPv6 0x89c66048e0672aaf      0t0  TCP 127.0.0.1:62277->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   81u  IPv6 0x9af6e289fea67266      0t0  TCP 127.0.0.1:62278->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   82u  IPv6 0x67531542b39a3ba7      0t0  TCP 127.0.0.1:62279->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   83u  IPv6 0x5ff173493125387a      0t0  TCP 127.0.0.1:62280->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   84u  IPv6 0x6ef8e474389e2035      0t0  TCP 127.0.0.1:62281->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   85u  IPv6 0xc15314b6b18639f0      0t0  TCP 127.0.0.1:62282->127.0.0.1:8000 (ESTABLISHED)

1788070253 | k6->GW(legA) | 52429 | 2012 | 2012 (ESTABLISHED) 
--- 1788070253 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0x32bf5294d8ec3cf6      0t0  TCP 127.0.0.1:49997->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0x61d4bd4beb9ff3df      0t0  TCP 127.0.0.1:49998->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0x474f6d914f2f651e      0t0  TCP 127.0.0.1:49999->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0xbe4f84362b14cf95      0t0  TCP 127.0.0.1:50000->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4  0x177a6406c5192fb      0t0  TCP 127.0.0.1:49996->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0xd6494187b74920e4      0t0  TCP 127.0.0.1:50001->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0x7ff6a64bda0c6fc8      0t0  TCP 127.0.0.1:50002->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x51a46f8d005a5629      0t0  TCP 127.0.0.1:50003->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0x9ac7e428970226b8      0t0  TCP 127.0.0.1:50005->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0xb42860b7aa48076d      0t0  TCP 127.0.0.1:50006->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0x26d61f53fb18bad6      0t0  TCP 127.0.0.1:50008->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0xe0bf632f826baf9d      0t0  TCP 127.0.0.1:50009->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4 0xd71d773bc036f896      0t0  TCP 127.0.0.1:50011->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4 0x5a0dbfaccf0eb5bd      0t0  TCP 127.0.0.1:50013->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0x9998867920826086      0t0  TCP 127.0.0.1:50014->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0xede7e42a17eb4d5a      0t0  TCP 127.0.0.1:50015->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4  0x42fa9def8f418d3      0t0  TCP 127.0.0.1:50017->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0xd40a5e7fbc6e7b86      0t0  TCP 127.0.0.1:50019->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0x988fb9ecde774f5c      0t0  TCP 127.0.0.1:50021->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0x32d003ab79cd4b72      0t0  TCP 127.0.0.1:50022->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0x5c2efc40d8fe3f3b      0t0  TCP 127.0.0.1:50024->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0x1136c23f46096392      0t0  TCP 127.0.0.1:50026->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0xbd80db29a4a1cc7e      0t0  TCP 127.0.0.1:50028->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4 0x81ac08fc79f23394      0t0  TCP 127.0.0.1:50030->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0x2c37ff11c8324813      0t0  TCP 127.0.0.1:50032->127.0.0.1:18102 (ESTABLISHED)

1788070253 | k6->MOCK | 52429 | 0 | none
--- 1788070253 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070254 | GW->MOCK(legB) | 52353 | 2021 | 2021 (ESTABLISHED) 
--- 1788070254 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   20u  IPv6  0x34f1508addd200a      0t0  TCP 127.0.0.1:50004->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   24u  IPv6 0x40094bb17a402fc9      0t0  TCP 127.0.0.1:50007->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   27u  IPv6 0x7826e71ff5b72d48      0t0  TCP 127.0.0.1:50010->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   29u  IPv6 0x70f392552ced8253      0t0  TCP 127.0.0.1:50012->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   33u  IPv6 0xe52ebda9f0c19996      0t0  TCP 127.0.0.1:50016->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   35u  IPv6 0xfafa9f8a87d63bd1      0t0  TCP 127.0.0.1:50018->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   37u  IPv6 0x1ba9b25b030c2d81      0t0  TCP 127.0.0.1:50020->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   40u  IPv6 0x8d136482f14de49d      0t0  TCP 127.0.0.1:50023->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   42u  IPv6  0x17b5c69403bd28a      0t0  TCP 127.0.0.1:50025->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   44u  IPv6 0xa5fe6a541fd0849a      0t0  TCP 127.0.0.1:50027->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   46u  IPv6 0x360699cd7ca0ce62      0t0  TCP 127.0.0.1:50029->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   48u  IPv6 0x65a8dd802786938b      0t0  TCP 127.0.0.1:50031->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   50u  IPv6 0xd3fe8d4d9ad2c92c      0t0  TCP 127.0.0.1:50033->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   52u  IPv6 0x2e9b003cac62fe74      0t0  TCP 127.0.0.1:50035->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   54u  IPv6 0x5d85c8f34efb77af      0t0  TCP 127.0.0.1:50037->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   56u  IPv6 0x4661ef009a3a83a8      0t0  TCP 127.0.0.1:50039->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   58u  IPv6 0xc46ea872d66ee42b      0t0  TCP 127.0.0.1:50041->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   60u  IPv6 0x574a9d09fa6a3eaf      0t0  TCP 127.0.0.1:50043->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   62u  IPv6 0x49401df02e605dd2      0t0  TCP 127.0.0.1:50045->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   64u  IPv6 0x9860b4ea0dd794e4      0t0  TCP 127.0.0.1:50047->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   66u  IPv6 0xa0596aed7db0c28c      0t0  TCP 127.0.0.1:62264->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   67u  IPv6 0x3df2b8d108d1b774      0t0  TCP 127.0.0.1:50049->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   71u  IPv6 0x84ba0dab6679f8f3      0t0  TCP 127.0.0.1:50053->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   73u  IPv6 0x138b6f3362fe7fc9      0t0  TCP 127.0.0.1:62270->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   74u  IPv6 0x4ee7f92a1397abab      0t0  TCP 127.0.0.1:50055->127.0.0.1:8000 (ESTABLISHED)

1788070259 | k6->GW(legA) | 52429 | 2039 | 2039 (ESTABLISHED) 
--- 1788070259 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0x32bf5294d8ec3cf6      0t0  TCP 127.0.0.1:49997->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0x61d4bd4beb9ff3df      0t0  TCP 127.0.0.1:49998->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0x474f6d914f2f651e      0t0  TCP 127.0.0.1:49999->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0xbe4f84362b14cf95      0t0  TCP 127.0.0.1:50000->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4  0x177a6406c5192fb      0t0  TCP 127.0.0.1:49996->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0xd6494187b74920e4      0t0  TCP 127.0.0.1:50001->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0x7ff6a64bda0c6fc8      0t0  TCP 127.0.0.1:50002->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x51a46f8d005a5629      0t0  TCP 127.0.0.1:50003->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0x9ac7e428970226b8      0t0  TCP 127.0.0.1:50005->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0xb42860b7aa48076d      0t0  TCP 127.0.0.1:50006->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0x26d61f53fb18bad6      0t0  TCP 127.0.0.1:50008->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0xe0bf632f826baf9d      0t0  TCP 127.0.0.1:50009->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4 0xd71d773bc036f896      0t0  TCP 127.0.0.1:50011->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4 0x5a0dbfaccf0eb5bd      0t0  TCP 127.0.0.1:50013->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0x9998867920826086      0t0  TCP 127.0.0.1:50014->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0xede7e42a17eb4d5a      0t0  TCP 127.0.0.1:50015->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4  0x42fa9def8f418d3      0t0  TCP 127.0.0.1:50017->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0xd40a5e7fbc6e7b86      0t0  TCP 127.0.0.1:50019->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0x988fb9ecde774f5c      0t0  TCP 127.0.0.1:50021->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0x32d003ab79cd4b72      0t0  TCP 127.0.0.1:50022->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0x5c2efc40d8fe3f3b      0t0  TCP 127.0.0.1:50024->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0x1136c23f46096392      0t0  TCP 127.0.0.1:50026->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0xbd80db29a4a1cc7e      0t0  TCP 127.0.0.1:50028->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4 0x81ac08fc79f23394      0t0  TCP 127.0.0.1:50030->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0x2c37ff11c8324813      0t0  TCP 127.0.0.1:50032->127.0.0.1:18102 (ESTABLISHED)

1788070259 | k6->MOCK | 52429 | 0 | none
--- 1788070259 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070259 | GW->MOCK(legB) | 52353 | 2021 | 2021 (ESTABLISHED) 
--- 1788070259 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   20u  IPv6  0x34f1508addd200a      0t0  TCP 127.0.0.1:50004->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   24u  IPv6 0x40094bb17a402fc9      0t0  TCP 127.0.0.1:50007->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   27u  IPv6 0x7826e71ff5b72d48      0t0  TCP 127.0.0.1:50010->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   29u  IPv6 0x70f392552ced8253      0t0  TCP 127.0.0.1:50012->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   33u  IPv6 0xe52ebda9f0c19996      0t0  TCP 127.0.0.1:50016->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   35u  IPv6 0xfafa9f8a87d63bd1      0t0  TCP 127.0.0.1:50018->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   37u  IPv6 0x1ba9b25b030c2d81      0t0  TCP 127.0.0.1:50020->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   40u  IPv6 0x8d136482f14de49d      0t0  TCP 127.0.0.1:50023->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   42u  IPv6  0x17b5c69403bd28a      0t0  TCP 127.0.0.1:50025->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   44u  IPv6 0xa5fe6a541fd0849a      0t0  TCP 127.0.0.1:50027->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   46u  IPv6 0x360699cd7ca0ce62      0t0  TCP 127.0.0.1:50029->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   48u  IPv6 0x65a8dd802786938b      0t0  TCP 127.0.0.1:50031->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   50u  IPv6 0xd3fe8d4d9ad2c92c      0t0  TCP 127.0.0.1:50033->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   52u  IPv6 0x2e9b003cac62fe74      0t0  TCP 127.0.0.1:50035->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   54u  IPv6 0x5d85c8f34efb77af      0t0  TCP 127.0.0.1:50037->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   56u  IPv6 0x4661ef009a3a83a8      0t0  TCP 127.0.0.1:50039->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   58u  IPv6 0xc46ea872d66ee42b      0t0  TCP 127.0.0.1:50041->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   60u  IPv6 0x574a9d09fa6a3eaf      0t0  TCP 127.0.0.1:50043->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   62u  IPv6 0x49401df02e605dd2      0t0  TCP 127.0.0.1:50045->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   64u  IPv6 0x9860b4ea0dd794e4      0t0  TCP 127.0.0.1:50047->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   66u  IPv6 0xa0596aed7db0c28c      0t0  TCP 127.0.0.1:62264->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   67u  IPv6 0x3df2b8d108d1b774      0t0  TCP 127.0.0.1:50049->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   71u  IPv6 0x84ba0dab6679f8f3      0t0  TCP 127.0.0.1:50053->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   73u  IPv6 0x138b6f3362fe7fc9      0t0  TCP 127.0.0.1:62270->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   74u  IPv6 0x4ee7f92a1397abab      0t0  TCP 127.0.0.1:50055->127.0.0.1:8000 (ESTABLISHED)

1788070264 | k6->GW(legA) | 52429 | 2108 | 2108 (ESTABLISHED) 
--- 1788070264 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0x46d5ef4a0d1ce49d      0t0  TCP 127.0.0.1:54088->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0xde85b3cdea71475b      0t0  TCP 127.0.0.1:54090->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0x2d3997847a053ed7      0t0  TCP 127.0.0.1:54091->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0xec473af547b8d146      0t0  TCP 127.0.0.1:54093->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0xf6a4f8108cfdc1b2      0t0  TCP 127.0.0.1:54095->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0x3af08008dd1d43e7      0t0  TCP 127.0.0.1:54096->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0xf10423c77a89a12b      0t0  TCP 127.0.0.1:54097->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x6771f92779386ab1      0t0  TCP 127.0.0.1:54099->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0x3dcf85fe79b97000      0t0  TCP 127.0.0.1:54101->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0xecd60a6e533d1f3a      0t0  TCP 127.0.0.1:54103->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0x9b531e5eed53591b      0t0  TCP 127.0.0.1:54105->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0xf97f4188df1b77b6      0t0  TCP 127.0.0.1:54107->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4 0x59c701cfa846b612      0t0  TCP 127.0.0.1:54109->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4 0x98a1563b9abbfd4f      0t0  TCP 127.0.0.1:54111->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0xf649d89fa8617b98      0t0  TCP 127.0.0.1:54113->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0xd2762fc2289210b1      0t0  TCP 127.0.0.1:54115->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4 0x1e38c3cb4019dc5d      0t0  TCP 127.0.0.1:54117->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0x9e3ad96bf1870219      0t0  TCP 127.0.0.1:54119->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0xb37f93e271516732      0t0  TCP 127.0.0.1:54121->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0x8857da58a8fa4e71      0t0  TCP 127.0.0.1:54125->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0x44e854dec75bac59      0t0  TCP 127.0.0.1:54127->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0x857af3500bb357a7      0t0  TCP 127.0.0.1:54129->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0x271b5afd0dd6073a      0t0  TCP 127.0.0.1:54131->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4 0x2d8799ee58c5279a      0t0  TCP 127.0.0.1:54133->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0xc300a998e4d3294b      0t0  TCP 127.0.0.1:54135->127.0.0.1:18102 (ESTABLISHED)

1788070264 | k6->MOCK | 52429 | 0 | none
--- 1788070264 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070264 | GW->MOCK(legB) | 52353 | 2110 | 2110 (ESTABLISHED) 
--- 1788070264 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   14u  IPv6 0x90bc5bad5fc42eaa      0t0  TCP 127.0.0.1:54089->127.0.0.1:8000 (ESTABLISHED)
