
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:33:09.626  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [02a93a54-43e3-4bc1-a22a-b114d8392f34] request start
2026-08-23 18:33:09.726  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [7f43f03b-72b3-4081-bff9-c444c88e2bab] request start
2026-08-23 18:33:09.826  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [f3049021-5c13-456b-bb8c-61442b16237e] request start
2026-08-23 18:33:09.927  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [90908388-bc28-4c39-8d58-1408d16546ab] request start
2026-08-23 18:33:10.027  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [49b1542d-6351-4e7d-b307-6b250c2eedd0] request start
2026-08-23 18:33:10.125  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [b3745441-6f9e-4fde-b1a6-31173359fd2b] request start
2026-08-23 18:33:10.225  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [0e2903f2-94e9-4d4a-9efe-665e55eeb7e0] request start
2026-08-23 18:33:10.324  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [15b2703d-5027-48f4-8c4b-b47cedce1e45] request start
2026-08-23 18:33:10.423  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [9b51a94c-8a71-4fec-ad64-4b584df90682] request start
2026-08-23 18:33:10.524  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [31f680de-a66e-4676-9b61-277770170be3] request start
2026-08-23 18:33:10.625  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [ec2424b2-a0c2-46c5-8da1-94c861aa7da7] request start
2026-08-23 18:33:10.726  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [91f73162-decf-430a-94dd-cdb58b0e1dde] request start
2026-08-23 18:33:10.827  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [ccf8f929-f7ee-481d-bc44-b8616619bd6e] request start
2026-08-23 18:33:10.924  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [621a28a8-dce3-48d1-a12f-971ca83aca1b] request start
2026-08-23 18:33:11.025  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [e18b70e9-cfdd-47c8-9735-d957947b5df3] request start
2026-08-23 18:33:11.126  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [4ac1ba2f-8bcc-4048-abc1-c779130b5f1d] request start
2026-08-23 18:33:11.226  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [a878346a-32fa-4bc3-8baa-dc793415df63] request start
2026-08-23 18:33:11.325  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [4ab5defb-38b1-46b6-9b73-51f993924fab] request start
2026-08-23 18:33:11.426  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [fab989f9-d5d6-4cdc-8e6f-df80f64b3f30] request start
2026-08-23 18:33:11.523  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [75537e55-e4a7-4f09-8d66-23a26289417c] request start
2026-08-23 18:33:11.623  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [e833c5ef-ae84-4e51-9733-e9738d462dae] request start
2026-08-23 18:33:11.726  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [55dc6ed4-2bc7-4b0b-9bbc-00a8f6f2d07d] request start
2026-08-23 18:33:11.827  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [e2f40653-3974-45be-944a-9be9381249ff] request start
2026-08-23 18:33:11.925  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [30b0746e-d134-474e-b99f-e67dd3ab0c9e] request start
2026-08-23 18:33:12.025  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [5a94f8bb-37bc-4f2d-bee4-bfd783c21982] request start
2026-08-23 18:33:12.126  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [e408b24f-9052-4707-b783-03c5a970fd76] request start
2026-08-23 18:33:12.225  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [45b28fda-73eb-4473-a52f-a80178850b1e] request start
2026-08-23 18:33:12.326  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [8956de4b-24cc-440f-ba09-042af7f8d815] request start
2026-08-23 18:33:12.425  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [e49c5737-b97a-48ba-959e-c736fc5391f9] request start
2026-08-23 18:33:12.526  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [62187a5e-dde1-4388-beb4-887309124334] request start
2026-08-23 18:33:12.623  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [6673d6ac-2558-4729-8e0c-97993a65f135] request start
2026-08-23 18:33:12.723  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [c37e8e34-1f21-4ed4-aa9e-3520b22a0829] request start
2026-08-23 18:33:12.825  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [e91aa224-7898-4326-8084-52cbda805dfe] request start
2026-08-23 18:33:12.926  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [0685e3c7-418a-4a9c-9d8f-233d31feefa7] request start
2026-08-23 18:33:13.026  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [6bd76960-65c3-4e34-94c8-7263c031e2ae] request start
2026-08-23 18:33:13.126  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [28d4fd4b-47c4-4367-9332-a7a8b5205f69] request start
2026-08-23 18:33:13.224  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [a7814937-f40b-42ce-80ce-4066c014cdbd] request start
2026-08-23 18:33:13.325  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [63724f4a-2036-413c-a4bd-35277fd7ad6e] request start
2026-08-23 18:33:13.424  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [38d6128f-8cf1-4cda-a51f-2b739c62b8d9] request start
2026-08-23 18:33:13.527  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [8d837c9d-e122-4627-8ab3-1714efa9f000] request start
2026-08-23 18:33:13.627  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [b11d91ec-4c1f-422a-b51a-734e4b1dcde7] request start
2026-08-23 18:33:13.723  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [7c2e6b2f-ac36-4bc7-9b1c-f21535686286] request start
2026-08-23 18:33:13.823  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [69fdd246-6c74-447b-bbf2-3dd6ccdb3e38] request start
2026-08-23 18:33:13.924  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [d3901f15-8e43-45cd-971b-87fe2f3235df] request start
2026-08-23 18:33:14.023  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [dcb3ad94-d7e3-4d1e-82f6-3ec4d45e3dee] request start
2026-08-23 18:33:14.123  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [0926d3c5-b53a-4e8a-9763-580248c9d9df] request start
2026-08-23 18:33:14.226  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [9528c40d-fbf6-4e94-93d8-29174332b1d8] request start
2026-08-23 18:33:14.326  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [c1ad79a6-5a97-41f2-bd41-1f9b9ac37a83] request start
2026-08-23 18:33:14.326  WARN 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [c1ad79a6-5a97-41f2-bd41-1f9b9ac37a83] rejected: admission ceiling reached
2026-08-23 18:33:14.327  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [c1ad79a6-5a97-41f2-bd41-1f9b9ac37a83] terminal: outcome=rejected
2026-08-23 18:33:14.424  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [efe74c1e-fd31-480c-9630-ca2a7d3139b5] request start
2026-08-23 18:33:14.424  WARN 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [efe74c1e-fd31-480c-9630-ca2a7d3139b5] rejected: admission ceiling reached
2026-08-23 18:33:14.424  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [efe74c1e-fd31-480c-9630-ca2a7d3139b5] terminal: outcome=rejected
2026-08-23 18:33:14.525  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [a243dbd9-5ac1-4557-b272-dc3720b694f3] request start
2026-08-23 18:33:14.525  WARN 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [a243dbd9-5ac1-4557-b272-dc3720b694f3] rejected: admission ceiling reached
2026-08-23 18:33:14.526  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [a243dbd9-5ac1-4557-b272-dc3720b694f3] terminal: outcome=rejected
2026-08-23 18:33:14.624  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [3de392d6-735c-48e2-b37c-3685d9313afd] request start
2026-08-23 18:33:14.625  WARN 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [3de392d6-735c-48e2-b37c-3685d9313afd] rejected: admission ceiling reached
2026-08-23 18:33:14.625  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [3de392d6-735c-48e2-b37c-3685d9313afd] terminal: outcome=rejected
2026-08-23 18:33:14.725  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [e450f649-d3d7-4c38-9d8c-95d0efa70a95] request start
2026-08-23 18:33:14.725  WARN 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [e450f649-d3d7-4c38-9d8c-95d0efa70a95] rejected: admission ceiling reached
2026-08-23 18:33:14.725  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [e450f649-d3d7-4c38-9d8c-95d0efa70a95] terminal: outcome=rejected
2026-08-23 18:33:14.823  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [f21eff43-0b9d-47aa-aa54-36d2419c31d0] request start
2026-08-23 18:33:14.823  WARN 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [f21eff43-0b9d-47aa-aa54-36d2419c31d0] rejected: admission ceiling reached
2026-08-23 18:33:14.823  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [f21eff43-0b9d-47aa-aa54-36d2419c31d0] terminal: outcome=rejected
2026-08-23 18:33:14.923  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [79035919-a953-42ec-8540-f0632df30695] request start
2026-08-23 18:33:14.923  WARN 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [79035919-a953-42ec-8540-f0632df30695] rejected: admission ceiling reached
2026-08-23 18:33:14.923  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [79035919-a953-42ec-8540-f0632df30695] terminal: outcome=rejected
2026-08-23 18:33:15.025  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [1ffc1faf-a5a5-4857-945d-644d9d2b5eb6] request start
2026-08-23 18:33:15.025  WARN 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [1ffc1faf-a5a5-4857-945d-644d9d2b5eb6] rejected: admission ceiling reached
2026-08-23 18:33:15.026  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [1ffc1faf-a5a5-4857-945d-644d9d2b5eb6] terminal: outcome=rejected
2026-08-23 18:33:15.125  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [c4547151-5156-41b0-bbd4-8cd1f41c3b04] request start
2026-08-23 18:33:15.125  WARN 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [c4547151-5156-41b0-bbd4-8cd1f41c3b04] rejected: admission ceiling reached
2026-08-23 18:33:15.126  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [c4547151-5156-41b0-bbd4-8cd1f41c3b04] terminal: outcome=rejected
2026-08-23 18:33:15.225  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [d901b60e-0c58-4e6e-8e02-5a6fe1d152c9] request start
2026-08-23 18:33:15.225  WARN 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [d901b60e-0c58-4e6e-8e02-5a6fe1d152c9] rejected: admission ceiling reached
2026-08-23 18:33:15.225  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [d901b60e-0c58-4e6e-8e02-5a6fe1d152c9] terminal: outcome=rejected
2026-08-23 18:33:15.324  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [2e848001-c2ae-441e-a542-43c4f74dff84] request start
2026-08-23 18:33:15.325  WARN 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [2e848001-c2ae-441e-a542-43c4f74dff84] rejected: admission ceiling reached
2026-08-23 18:33:15.325  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [2e848001-c2ae-441e-a542-43c4f74dff84] terminal: outcome=rejected
2026-08-23 18:33:15.424  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [0e9b4b35-c098-4f16-ae87-a2ff44d66e54] request start
2026-08-23 18:33:15.424  WARN 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [0e9b4b35-c098-4f16-ae87-a2ff44d66e54] rejected: admission ceiling reached
2026-08-23 18:33:15.424  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [0e9b4b35-c098-4f16-ae87-a2ff44d66e54] terminal: outcome=rejected
2026-08-23 18:33:15.525  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [e2034224-504a-4678-96fc-728c95d129ed] request start
2026-08-23 18:33:15.525  WARN 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [e2034224-504a-4678-96fc-728c95d129ed] rejected: admission ceiling reached
2026-08-23 18:33:15.525  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [e2034224-504a-4678-96fc-728c95d129ed] terminal: outcome=rejected
2026-08-23 18:33:15.625  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [801b3b1a-ddc7-4ccc-a955-9c79496530f0] request start
2026-08-23 18:33:15.625  WARN 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [801b3b1a-ddc7-4ccc-a955-9c79496530f0] rejected: admission ceiling reached
2026-08-23 18:33:15.625  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [801b3b1a-ddc7-4ccc-a955-9c79496530f0] terminal: outcome=rejected
2026-08-23 18:33:15.724  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [0f8e4a8a-0ee6-4668-bf3a-9ad63140878f] request start
2026-08-23 18:33:15.724  WARN 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [0f8e4a8a-0ee6-4668-bf3a-9ad63140878f] rejected: admission ceiling reached
2026-08-23 18:33:15.725  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [0f8e4a8a-0ee6-4668-bf3a-9ad63140878f] terminal: outcome=rejected
2026-08-23 18:33:15.824  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [f377a331-456b-4df3-9740-2b317da2aefb] request start
2026-08-23 18:33:15.824  WARN 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [f377a331-456b-4df3-9740-2b317da2aefb] rejected: admission ceiling reached
2026-08-23 18:33:15.824  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [f377a331-456b-4df3-9740-2b317da2aefb] terminal: outcome=rejected
2026-08-23 18:33:15.923  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [2427fe78-d6ca-416d-9a07-5a0a4fb42805] request start
2026-08-23 18:33:15.923  WARN 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [2427fe78-d6ca-416d-9a07-5a0a4fb42805] rejected: admission ceiling reached
2026-08-23 18:33:15.923  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2427fe78-d6ca-416d-9a07-5a0a4fb42805] terminal: outcome=rejected
2026-08-23 18:33:16.024  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [926ce9f7-9581-4def-a934-4896574e933e] request start
2026-08-23 18:33:16.024  WARN 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [926ce9f7-9581-4def-a934-4896574e933e] rejected: admission ceiling reached
2026-08-23 18:33:16.024  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [926ce9f7-9581-4def-a934-4896574e933e] terminal: outcome=rejected
2026-08-23 18:33:16.125  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [cfcf6aea-2c7e-4bc6-86c3-555563b05aa6] request start
2026-08-23 18:33:16.125  WARN 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [cfcf6aea-2c7e-4bc6-86c3-555563b05aa6] rejected: admission ceiling reached
2026-08-23 18:33:16.125  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [cfcf6aea-2c7e-4bc6-86c3-555563b05aa6] terminal: outcome=rejected
2026-08-23 18:33:16.225  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [645c1e49-5a7f-4375-b3c3-36f1173d5fd5] request start
2026-08-23 18:33:16.225  WARN 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [645c1e49-5a7f-4375-b3c3-36f1173d5fd5] rejected: admission ceiling reached
2026-08-23 18:33:16.225  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [645c1e49-5a7f-4375-b3c3-36f1173d5fd5] terminal: outcome=rejected
2026-08-23 18:33:16.324  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [0b0a299f-6e82-4815-9aba-98d7fe8458ec] request start
2026-08-23 18:33:16.325  WARN 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [0b0a299f-6e82-4815-9aba-98d7fe8458ec] rejected: admission ceiling reached
2026-08-23 18:33:16.325  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [0b0a299f-6e82-4815-9aba-98d7fe8458ec] terminal: outcome=rejected
2026-08-23 18:33:16.424  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [ca9046dc-a060-41d2-aee8-5bcb2f858c6f] request start
2026-08-23 18:33:16.424  WARN 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [ca9046dc-a060-41d2-aee8-5bcb2f858c6f] rejected: admission ceiling reached
2026-08-23 18:33:16.424  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [ca9046dc-a060-41d2-aee8-5bcb2f858c6f] terminal: outcome=rejected
2026-08-23 18:33:16.524  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [adda716b-9b0c-4612-b1d5-382a14c63926] request start
2026-08-23 18:33:16.524  WARN 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [adda716b-9b0c-4612-b1d5-382a14c63926] rejected: admission ceiling reached
2026-08-23 18:33:16.524  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [adda716b-9b0c-4612-b1d5-382a14c63926] terminal: outcome=rejected
2026-08-23 18:33:16.625  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [674c900d-5971-4ae9-a75a-b84764c37c02] request start
2026-08-23 18:33:16.625  WARN 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [674c900d-5971-4ae9-a75a-b84764c37c02] rejected: admission ceiling reached
2026-08-23 18:33:16.625  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [674c900d-5971-4ae9-a75a-b84764c37c02] terminal: outcome=rejected
2026-08-23 18:33:16.724  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [b173d550-aae7-43d1-b07c-235d5443f423] request start
2026-08-23 18:33:16.725  WARN 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [b173d550-aae7-43d1-b07c-235d5443f423] rejected: admission ceiling reached
2026-08-23 18:33:16.725  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [b173d550-aae7-43d1-b07c-235d5443f423] terminal: outcome=rejected
2026-08-23 18:33:16.826  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [b5d692f4-5d2a-44c9-86ed-84621ee958cb] request start
2026-08-23 18:33:16.826  WARN 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [b5d692f4-5d2a-44c9-86ed-84621ee958cb] rejected: admission ceiling reached
2026-08-23 18:33:16.826  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [b5d692f4-5d2a-44c9-86ed-84621ee958cb] terminal: outcome=rejected
2026-08-23 18:33:16.923  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [8e2deaca-cb83-444b-b50d-2a6ef9dee4cf] request start
2026-08-23 18:33:16.924  WARN 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [8e2deaca-cb83-444b-b50d-2a6ef9dee4cf] rejected: admission ceiling reached
2026-08-23 18:33:16.924  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [8e2deaca-cb83-444b-b50d-2a6ef9dee4cf] terminal: outcome=rejected
2026-08-23 18:33:17.022  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [c1d7b310-0141-41fb-b165-1d2a407f6a8c] request start
2026-08-23 18:33:17.022  WARN 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [c1d7b310-0141-41fb-b165-1d2a407f6a8c] rejected: admission ceiling reached
2026-08-23 18:33:17.022  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [c1d7b310-0141-41fb-b165-1d2a407f6a8c] terminal: outcome=rejected
2026-08-23 18:33:17.124  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [2976c7ff-fa19-422c-99f2-a39c2c638552] request start
