# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=47311 gateway_pid=- gateway_port=0 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788069741 | k6->GW(legA) | 47311 | 0 | none
k6      47311 user   33u  IPv4 0xa7b4e21545dcb2e4      0t0  TCP 127.0.0.1:64034->127.0.0.1:8000 (ESTABLISHED)

1788069752 | k6->GW(legA) | 47311 | 0 | none
--- 1788069752 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069752 | k6->MOCK | 47311 | 2029 | 2029 (ESTABLISHED) 
--- 1788069752 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x36bc34d2d4379abc      0t0  TCP 127.0.0.1:49731->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0xa88632f37be02f4e      0t0  TCP 127.0.0.1:49730->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0x906bbc7f4933b1ae      0t0  TCP 127.0.0.1:49732->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x5f9ee7f9a211a15c      0t0  TCP 127.0.0.1:49733->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x84c344f2ed452c0e      0t0  TCP 127.0.0.1:49734->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0x8c37558111661939      0t0  TCP 127.0.0.1:49735->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0x7f8d7895ca87dbc9      0t0  TCP 127.0.0.1:49736->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0xd6aa04532b25b4bc      0t0  TCP 127.0.0.1:49739->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0x8160e2d6182b12d3      0t0  TCP 127.0.0.1:49740->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0x129afaaf8966b008      0t0  TCP 127.0.0.1:49741->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0x5c3cefd9982df68b      0t0  TCP 127.0.0.1:49742->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0x910fc943bf4263af      0t0  TCP 127.0.0.1:49743->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0x295bcb8ecac9ffa3      0t0  TCP 127.0.0.1:49744->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0xbd74cbeef42ab99c      0t0  TCP 127.0.0.1:49745->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4  0x35c0dc1f4e5a4e7      0t0  TCP 127.0.0.1:49746->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0x64fe1939db0da393      0t0  TCP 127.0.0.1:49747->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0xf08f3c893128b0f6      0t0  TCP 127.0.0.1:49748->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0x7e75855fb6dfb548      0t0  TCP 127.0.0.1:49749->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0x74daca2bb123956d      0t0  TCP 127.0.0.1:49750->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0xd9d79e82cf59f1cf      0t0  TCP 127.0.0.1:49751->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0xb88d7eec1070f66c      0t0  TCP 127.0.0.1:49752->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0x60ead6a0f960fe92      0t0  TCP 127.0.0.1:49753->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0xd291a8ad184c4497      0t0  TCP 127.0.0.1:49754->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0xef6f54ef9ba4ef3b      0t0  TCP 127.0.0.1:49755->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0xeab86fc2f3539c7e      0t0  TCP 127.0.0.1:49756->127.0.0.1:8000 (ESTABLISHED)

1788069757 | k6->GW(legA) | 47311 | 0 | none
--- 1788069757 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069757 | k6->MOCK | 47311 | 2075 | 2075 (ESTABLISHED) 
--- 1788069757 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x36bc34d2d4379abc      0t0  TCP 127.0.0.1:49731->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0xa88632f37be02f4e      0t0  TCP 127.0.0.1:49730->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0x906bbc7f4933b1ae      0t0  TCP 127.0.0.1:49732->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x5f9ee7f9a211a15c      0t0  TCP 127.0.0.1:49733->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x84c344f2ed452c0e      0t0  TCP 127.0.0.1:49734->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0x8c37558111661939      0t0  TCP 127.0.0.1:49735->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0x7f8d7895ca87dbc9      0t0  TCP 127.0.0.1:49736->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0xd6aa04532b25b4bc      0t0  TCP 127.0.0.1:49739->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0x8160e2d6182b12d3      0t0  TCP 127.0.0.1:49740->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0x129afaaf8966b008      0t0  TCP 127.0.0.1:49741->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0x5c3cefd9982df68b      0t0  TCP 127.0.0.1:49742->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0x910fc943bf4263af      0t0  TCP 127.0.0.1:49743->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0x295bcb8ecac9ffa3      0t0  TCP 127.0.0.1:49744->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0xbd74cbeef42ab99c      0t0  TCP 127.0.0.1:49745->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4  0x35c0dc1f4e5a4e7      0t0  TCP 127.0.0.1:49746->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0x64fe1939db0da393      0t0  TCP 127.0.0.1:49747->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0xf08f3c893128b0f6      0t0  TCP 127.0.0.1:49748->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0x7e75855fb6dfb548      0t0  TCP 127.0.0.1:49749->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0x74daca2bb123956d      0t0  TCP 127.0.0.1:49750->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0xd9d79e82cf59f1cf      0t0  TCP 127.0.0.1:49751->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0xb88d7eec1070f66c      0t0  TCP 127.0.0.1:49752->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0x60ead6a0f960fe92      0t0  TCP 127.0.0.1:49753->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0xd291a8ad184c4497      0t0  TCP 127.0.0.1:49754->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0xef6f54ef9ba4ef3b      0t0  TCP 127.0.0.1:49755->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0xeab86fc2f3539c7e      0t0  TCP 127.0.0.1:49756->127.0.0.1:8000 (ESTABLISHED)

1788069762 | k6->GW(legA) | 47311 | 0 | none
--- 1788069762 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069762 | k6->MOCK | 47311 | 2061 | 2061 (ESTABLISHED) 
--- 1788069762 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0xadd58fb02a83dfda      0t0  TCP 127.0.0.1:51838->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0xde147ff8291624c9      0t0  TCP 127.0.0.1:51837->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0xbdcced92d442dbcf      0t0  TCP 127.0.0.1:51839->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0xadf55b627e0fde3f      0t0  TCP 127.0.0.1:51840->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x461331c20fa00dcf      0t0  TCP 127.0.0.1:51841->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0x12e1432dc07b33d9      0t0  TCP 127.0.0.1:51842->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0xd9f484bbabf51156      0t0  TCP 127.0.0.1:51843->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0x30d313c6c0aca22f      0t0  TCP 127.0.0.1:51844->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0xf224342203d17ac9      0t0  TCP 127.0.0.1:51845->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0x39ca7db89ebf261b      0t0  TCP 127.0.0.1:51846->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0xbbf93a232b1a35af      0t0  TCP 127.0.0.1:51847->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0x8008229aabab104f      0t0  TCP 127.0.0.1:51848->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0x7babd6200d1cba3a      0t0  TCP 127.0.0.1:51849->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0x90cf6ae5c8229ac9      0t0  TCP 127.0.0.1:51850->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0x3fd82d7a45d2b15b      0t0  TCP 127.0.0.1:51851->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0x22e605c4ef8ca4cb      0t0  TCP 127.0.0.1:51852->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0x24a92477556eb49e      0t0  TCP 127.0.0.1:51853->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0xcb8332617db717b9      0t0  TCP 127.0.0.1:51854->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0x11a3aac947b0dc4b      0t0  TCP 127.0.0.1:51855->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0xe3337cd3ef7c7253      0t0  TCP 127.0.0.1:51856->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0xaf092b39958fc15b      0t0  TCP 127.0.0.1:51857->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0x7cfb3ee442ba1712      0t0  TCP 127.0.0.1:51858->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0x9c178acf8c4a437f      0t0  TCP 127.0.0.1:51859->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0xbff11e9d6b8af7c0      0t0  TCP 127.0.0.1:51860->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0xb4aead2512ff1987      0t0  TCP 127.0.0.1:51861->127.0.0.1:8000 (ESTABLISHED)

1788069767 | k6->GW(legA) | 47311 | 0 | none
--- 1788069767 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069767 | k6->MOCK | 47311 | 2060 | 2060 (ESTABLISHED) 
--- 1788069767 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x38a0fbf1903c3d5f      0t0  TCP 127.0.0.1:53935->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0x5a8e857824822c7e      0t0  TCP 127.0.0.1:53936->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0x4dac9e1264864892      0t0  TCP 127.0.0.1:53937->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x3efaa314a4178539      0t0  TCP 127.0.0.1:53938->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x3cc043c3b2e0dfc4      0t0  TCP 127.0.0.1:53939->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0x4a1c5dc8f9c00feb      0t0  TCP 127.0.0.1:53940->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0x5d85c8f34efb77af      0t0  TCP 127.0.0.1:53941->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0x24c8727a1cce5ec7      0t0  TCP 127.0.0.1:53942->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0xf18a5d5de2d9fb9f      0t0  TCP 127.0.0.1:53943->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0xedd9de12a63ec6cc      0t0  TCP 127.0.0.1:53944->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0x9ce69f9d32c53bf3      0t0  TCP 127.0.0.1:53945->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0x620fdb59ac6b73bc      0t0  TCP 127.0.0.1:53946->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0x3372c89b57f7bf88      0t0  TCP 127.0.0.1:53947->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0x8d0568edfc67f3c0      0t0  TCP 127.0.0.1:53948->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0x783402289a668ad1      0t0  TCP 127.0.0.1:53949->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0x63de9ff1c0f121c9      0t0  TCP 127.0.0.1:53950->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0x1ba861e218f5e8fe      0t0  TCP 127.0.0.1:53951->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0x978c00c0551c399c      0t0  TCP 127.0.0.1:53952->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0xb1631edca8a1f01d      0t0  TCP 127.0.0.1:53953->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0x84dd87d07692a373      0t0  TCP 127.0.0.1:53954->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4  0x3203b5e0891c697      0t0  TCP 127.0.0.1:53955->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0xbea557c296baa800      0t0  TCP 127.0.0.1:53956->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0xf357afef855891cd      0t0  TCP 127.0.0.1:53957->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0x9425329cb5427805      0t0  TCP 127.0.0.1:53958->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0xe58e051689fcad12      0t0  TCP 127.0.0.1:53959->127.0.0.1:8000 (ESTABLISHED)

1788069773 | k6->GW(legA) | 47311 | 0 | none
--- 1788069773 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069773 | k6->MOCK | 47311 | 2048 | 2048 (ESTABLISHED) 
--- 1788069773 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x38a0fbf1903c3d5f      0t0  TCP 127.0.0.1:53935->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0x5a8e857824822c7e      0t0  TCP 127.0.0.1:53936->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0x4dac9e1264864892      0t0  TCP 127.0.0.1:53937->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x3efaa314a4178539      0t0  TCP 127.0.0.1:53938->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x3cc043c3b2e0dfc4      0t0  TCP 127.0.0.1:53939->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0x4a1c5dc8f9c00feb      0t0  TCP 127.0.0.1:53940->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0x5d85c8f34efb77af      0t0  TCP 127.0.0.1:53941->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0x24c8727a1cce5ec7      0t0  TCP 127.0.0.1:53942->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0xf18a5d5de2d9fb9f      0t0  TCP 127.0.0.1:53943->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0xedd9de12a63ec6cc      0t0  TCP 127.0.0.1:53944->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0x9ce69f9d32c53bf3      0t0  TCP 127.0.0.1:53945->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0x620fdb59ac6b73bc      0t0  TCP 127.0.0.1:53946->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0x3372c89b57f7bf88      0t0  TCP 127.0.0.1:53947->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0x8d0568edfc67f3c0      0t0  TCP 127.0.0.1:53948->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0x783402289a668ad1      0t0  TCP 127.0.0.1:53949->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0x63de9ff1c0f121c9      0t0  TCP 127.0.0.1:53950->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0x1ba861e218f5e8fe      0t0  TCP 127.0.0.1:53951->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0x978c00c0551c399c      0t0  TCP 127.0.0.1:53952->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0xb1631edca8a1f01d      0t0  TCP 127.0.0.1:53953->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0x84dd87d07692a373      0t0  TCP 127.0.0.1:53954->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4  0x3203b5e0891c697      0t0  TCP 127.0.0.1:53955->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0xbea557c296baa800      0t0  TCP 127.0.0.1:53956->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0xf357afef855891cd      0t0  TCP 127.0.0.1:53957->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0x9425329cb5427805      0t0  TCP 127.0.0.1:53958->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0xe58e051689fcad12      0t0  TCP 127.0.0.1:53959->127.0.0.1:8000 (ESTABLISHED)

1788069778 | k6->GW(legA) | 47311 | 0 | none
--- 1788069778 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069778 | k6->MOCK | 47311 | 2075 | 2075 (ESTABLISHED) 
--- 1788069778 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x606312f748374941      0t0  TCP 127.0.0.1:56047->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0xbf4fb9f74f9e9bbd      0t0  TCP 127.0.0.1:56068->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0x950356fb7ad74452      0t0  TCP 127.0.0.1:56069->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0xd6f2cf25faddf6ba      0t0  TCP 127.0.0.1:56070->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x282cf3d1d829450c      0t0  TCP 127.0.0.1:56071->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0x98a87abc403fed8f      0t0  TCP 127.0.0.1:56072->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0xf6442b510b64badf      0t0  TCP 127.0.0.1:56073->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0xcb4675cdfa3cdf78      0t0  TCP 127.0.0.1:56074->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0x48120fc1ce24c80a      0t0  TCP 127.0.0.1:56075->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0x6eac346da5b1815a      0t0  TCP 127.0.0.1:56076->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0xbd80db29a4a1cc7e      0t0  TCP 127.0.0.1:56077->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0x32caf4ec1de63cdf      0t0  TCP 127.0.0.1:56078->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0xa1654020501bb419      0t0  TCP 127.0.0.1:56079->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0xc713700f8b83e7a6      0t0  TCP 127.0.0.1:56080->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4  0x74d7e657a660bd0      0t0  TCP 127.0.0.1:56081->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0x15329b0e23fad119      0t0  TCP 127.0.0.1:56082->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0x362c6716a9124e89      0t0  TCP 127.0.0.1:56083->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0xdd7362703a491507      0t0  TCP 127.0.0.1:56084->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4  0x43875f75e74e0c8      0t0  TCP 127.0.0.1:56085->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0xc94882a1202e2975      0t0  TCP 127.0.0.1:56086->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0x45c897dd9a128d59      0t0  TCP 127.0.0.1:56087->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0x86a80548dd80fdd1      0t0  TCP 127.0.0.1:56088->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0xde88513690ef3a64      0t0  TCP 127.0.0.1:56089->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0x40094bb17a402fc9      0t0  TCP 127.0.0.1:56090->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0xee90cdf01da931d7      0t0  TCP 127.0.0.1:56091->127.0.0.1:8000 (ESTABLISHED)

