
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 01:02:35.757  INFO 8244 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [60df0aaa-3cd6-4875-b977-29e6b6117395] terminal: outcome=completed
2026-08-23 01:02:35.771  INFO 8244 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [a34fcd27-7b54-4f35-9b5c-14c53c732214] request start
2026-08-23 01:02:35.928  INFO 8244 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [a34fcd27-7b54-4f35-9b5c-14c53c732214] terminal: outcome=completed
2026-08-23 01:02:35.947  INFO 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [c6458067-7208-4b46-81ce-1d475278fb4b] request start
2026-08-23 01:02:36.103  INFO 8244 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [c6458067-7208-4b46-81ce-1d475278fb4b] terminal: outcome=completed
2026-08-23 01:02:36.120  INFO 8244 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [91c26c2b-aab1-48fa-ad2c-418048bd1e7f] request start
2026-08-23 01:02:36.276  INFO 8244 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [91c26c2b-aab1-48fa-ad2c-418048bd1e7f] terminal: outcome=completed
2026-08-23 01:02:37.333  INFO 8244 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [ae05a91d-488d-4b14-80a5-42112795c118] request start
2026-08-23 01:02:37.433  INFO 8244 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [0fc4e8b2-1f0f-4680-9860-1c3ededdb7d2] request start
2026-08-23 01:02:37.533  INFO 8244 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [b7aee33e-6cd7-4b54-8bc2-25ebd75e75a9] request start
2026-08-23 01:02:37.633  INFO 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [69be4c8d-9ff4-4a83-ad8f-2d1e30fefae7] request start
2026-08-23 01:02:37.734  INFO 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [d2e529da-0559-4a14-b453-580c410ea0e4] request start
2026-08-23 01:02:37.836  INFO 8244 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [fb982792-1f40-45da-8556-069400fa4171] request start
2026-08-23 01:02:37.935  INFO 8244 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [336e81c0-c628-417e-b55a-839ca080c000] request start
2026-08-23 01:02:38.035  INFO 8244 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [d3e42a11-e5fd-4f39-b82d-a74ff3f438cf] request start
2026-08-23 01:02:38.135  INFO 8244 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [c5abad52-07f8-4be7-9170-f016bc2175c1] request start
2026-08-23 01:02:38.235  INFO 8244 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [0cf4979a-adf0-4a49-9e41-922a98083597] request start
2026-08-23 01:02:38.333  INFO 8244 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [97e8cdc8-df79-4223-9b3f-2cac66691b84] request start
2026-08-23 01:02:38.432  INFO 8244 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [862eb328-88b0-4069-8064-161f54bca6cc] request start
2026-08-23 01:02:38.532  INFO 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [60423f47-3f30-42e3-a99c-817bdf76350d] request start
2026-08-23 01:02:38.633  INFO 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [4a89a3c1-69fc-47de-8cd3-8c411fe13b15] request start
2026-08-23 01:02:38.735  INFO 8244 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [06ae1692-320b-4897-9910-ed6251981a46] request start
2026-08-23 01:02:38.834  INFO 8244 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [66a97d40-c4f8-4ea6-9af2-e387fd30f579] request start
2026-08-23 01:02:38.935  INFO 8244 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [fedddcdd-a73f-4bfa-8bb9-63a1632c0df7] request start
2026-08-23 01:02:39.035  INFO 8244 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [b7426e19-c9d0-44ad-bb50-66d83ceeea04] request start
2026-08-23 01:02:39.135  INFO 8244 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [63a6faf5-97a1-4ebd-8a1b-92c5d3736ad9] request start
2026-08-23 01:02:39.234  INFO 8244 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [bf46bec9-4d06-48ad-a340-1f68e4f858c2] request start
2026-08-23 01:02:39.334  INFO 8244 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [d6e8fab3-e7b8-45fc-ac8d-5f84c8fd3627] request start
2026-08-23 01:02:39.434  INFO 8244 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [93e24d34-8260-4eb8-8a9c-12b2be84667a] request start
2026-08-23 01:02:39.532  INFO 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [15998e5c-55a4-4324-a2bb-c99c03e9280f] request start
2026-08-23 01:02:39.632  INFO 8244 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [4199aa48-2627-44c3-8b63-9d2bfd3dceda] request start
2026-08-23 01:02:39.732  INFO 8244 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [cfb95c85-6b57-47b6-95a2-e28f94689010] request start
2026-08-23 01:02:39.835  INFO 8244 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [97fcee30-6823-43b4-a488-0753e87ac222] request start
2026-08-23 01:02:39.934  INFO 8244 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [a2f228d2-e04d-440a-ac48-406398071423] request start
2026-08-23 01:02:40.035  INFO 8244 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [cd259d8e-fc6a-4829-9246-c76db7f4f357] request start
2026-08-23 01:02:40.134  INFO 8244 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [b3dc78be-8f27-428d-a03b-209dd6128155] request start
2026-08-23 01:02:40.235  INFO 8244 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [2f578f06-527a-4456-a439-9e564ececdf7] request start
2026-08-23 01:02:40.334  INFO 8244 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [7fe4c46e-7b93-4cd8-9908-000f40b864bc] request start
2026-08-23 01:02:40.433  INFO 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [b68ad581-b0ab-41ec-9b32-7dda4199009c] request start
2026-08-23 01:02:40.532  INFO 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [42044545-65ef-4f86-ad6e-4fb90e2aba56] request start
2026-08-23 01:02:40.632  INFO 8244 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [c99dda6c-9245-4a6c-94ae-fddc0ba24243] request start
2026-08-23 01:02:40.733  INFO 8244 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [bef56396-4902-479e-a74e-0a560c95faa5] request start
2026-08-23 01:02:40.833  INFO 8244 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [3db27c85-d941-45d9-bee8-1c61347cd75a] request start
2026-08-23 01:02:40.935  INFO 8244 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [e61cbb80-61e8-4e8c-b653-c05e725ab51f] request start
2026-08-23 01:02:41.034  INFO 8244 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [9fac449f-5c38-4e87-ae4d-0d8d9f795d27] request start
2026-08-23 01:02:41.134  INFO 8244 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [01e6fe02-9f42-49ea-842d-a21d29e6942e] request start
2026-08-23 01:02:41.234  INFO 8244 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [e6ef348a-8b3a-452c-830c-d3693087b86f] request start
2026-08-23 01:02:41.334  INFO 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [1adb4c28-a8da-4705-b4ad-0090908d8869] request start
2026-08-23 01:02:41.434  INFO 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [786b4e53-ded3-4256-9d76-7115dc01c0f2] request start
2026-08-23 01:02:41.534  INFO 8244 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [35c052d4-da8a-4265-b0dd-7b56db77a043] request start
2026-08-23 01:02:41.632  INFO 8244 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [c8d401b3-a5d8-423d-b520-ad0ab18a5697] request start
2026-08-23 01:02:41.732  INFO 8244 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [c03e9a17-7d7e-4023-a9f1-1f9fcf6d741d] request start
2026-08-23 01:02:41.833  INFO 8244 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [24967148-551c-4060-8f80-4e1fd00d3ba8] request start
2026-08-23 01:02:41.934  INFO 8244 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [1fe7d105-0d6b-4fe6-a322-ac6e0de138ac] request start
2026-08-23 01:02:42.035  INFO 8244 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [b1eac882-9ae3-47b2-9324-64452873f05f] request start
2026-08-23 01:02:42.135  INFO 8244 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [bbab91bd-a25a-4a96-974f-8ccb92238e35] request start
2026-08-23 01:02:42.234  INFO 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [97143ec8-b65b-4717-9238-04285b4acb2b] request start
2026-08-23 01:02:42.333  INFO 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [849cf73a-0d58-44de-a750-92b02819e592] request start
2026-08-23 01:02:42.334  WARN 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [849cf73a-0d58-44de-a750-92b02819e592] rejected: admission ceiling reached
2026-08-23 01:02:42.334  INFO 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [849cf73a-0d58-44de-a750-92b02819e592] terminal: outcome=rejected
2026-08-23 01:02:42.433  INFO 8244 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [fb93df2d-3511-488a-ae1d-5f138be716dc] request start
2026-08-23 01:02:42.434  WARN 8244 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [fb93df2d-3511-488a-ae1d-5f138be716dc] rejected: admission ceiling reached
2026-08-23 01:02:42.434  INFO 8244 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [fb93df2d-3511-488a-ae1d-5f138be716dc] terminal: outcome=rejected
2026-08-23 01:02:42.534  INFO 8244 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [e5e9511c-8071-4492-8a3d-3694779d819a] request start
2026-08-23 01:02:42.534  WARN 8244 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [e5e9511c-8071-4492-8a3d-3694779d819a] rejected: admission ceiling reached
2026-08-23 01:02:42.535  INFO 8244 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [e5e9511c-8071-4492-8a3d-3694779d819a] terminal: outcome=rejected
2026-08-23 01:02:42.634  INFO 8244 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [dc602456-cd65-4a5f-a6a4-9a160c24c040] request start
2026-08-23 01:02:42.634  WARN 8244 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [dc602456-cd65-4a5f-a6a4-9a160c24c040] rejected: admission ceiling reached
2026-08-23 01:02:42.634  INFO 8244 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [dc602456-cd65-4a5f-a6a4-9a160c24c040] terminal: outcome=rejected
2026-08-23 01:02:42.732  INFO 8244 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [2bfe083e-15d4-4606-8f77-020d7b254d69] request start
2026-08-23 01:02:42.732  WARN 8244 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [2bfe083e-15d4-4606-8f77-020d7b254d69] rejected: admission ceiling reached
2026-08-23 01:02:42.732  INFO 8244 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [2bfe083e-15d4-4606-8f77-020d7b254d69] terminal: outcome=rejected
2026-08-23 01:02:42.832  INFO 8244 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [236a483b-6161-4624-96b0-903ea5e2644c] request start
2026-08-23 01:02:42.832  WARN 8244 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [236a483b-6161-4624-96b0-903ea5e2644c] rejected: admission ceiling reached
2026-08-23 01:02:42.832  INFO 8244 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [236a483b-6161-4624-96b0-903ea5e2644c] terminal: outcome=rejected
2026-08-23 01:02:42.932  INFO 8244 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [d4c6678c-6032-4521-8c29-88475916e881] request start
2026-08-23 01:02:42.933  WARN 8244 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [d4c6678c-6032-4521-8c29-88475916e881] rejected: admission ceiling reached
2026-08-23 01:02:42.933  INFO 8244 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d4c6678c-6032-4521-8c29-88475916e881] terminal: outcome=rejected
2026-08-23 01:02:43.033  INFO 8244 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [c81390ec-3cb3-4b62-8e25-8659bc382aae] request start
2026-08-23 01:02:43.034  WARN 8244 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [c81390ec-3cb3-4b62-8e25-8659bc382aae] rejected: admission ceiling reached
2026-08-23 01:02:43.034  INFO 8244 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [c81390ec-3cb3-4b62-8e25-8659bc382aae] terminal: outcome=rejected
2026-08-23 01:02:43.133  INFO 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [674daf01-6801-48ba-8143-bd7c18fe2b87] request start
2026-08-23 01:02:43.133  WARN 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [674daf01-6801-48ba-8143-bd7c18fe2b87] rejected: admission ceiling reached
2026-08-23 01:02:43.134  INFO 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [674daf01-6801-48ba-8143-bd7c18fe2b87] terminal: outcome=rejected
2026-08-23 01:02:43.233  INFO 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [49b8f3a6-a892-4864-8887-e0658bbdfdea] request start
2026-08-23 01:02:43.233  WARN 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [49b8f3a6-a892-4864-8887-e0658bbdfdea] rejected: admission ceiling reached
2026-08-23 01:02:43.233  INFO 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [49b8f3a6-a892-4864-8887-e0658bbdfdea] terminal: outcome=rejected
2026-08-23 01:02:43.334  INFO 8244 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [dfdd3f16-fdf8-418b-bae8-2dac7ff09f6f] request start
2026-08-23 01:02:43.334  WARN 8244 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [dfdd3f16-fdf8-418b-bae8-2dac7ff09f6f] rejected: admission ceiling reached
2026-08-23 01:02:43.334  INFO 8244 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [dfdd3f16-fdf8-418b-bae8-2dac7ff09f6f] terminal: outcome=rejected
2026-08-23 01:02:43.433  INFO 8244 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [b923ed42-c665-40aa-87f2-a0335a4f8b2a] request start
2026-08-23 01:02:43.433  WARN 8244 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [b923ed42-c665-40aa-87f2-a0335a4f8b2a] rejected: admission ceiling reached
2026-08-23 01:02:43.433  INFO 8244 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b923ed42-c665-40aa-87f2-a0335a4f8b2a] terminal: outcome=rejected
2026-08-23 01:02:43.534  INFO 8244 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [bb77dc96-4995-475f-b4a7-79ab6f325476] request start
2026-08-23 01:02:43.534  WARN 8244 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [bb77dc96-4995-475f-b4a7-79ab6f325476] rejected: admission ceiling reached
2026-08-23 01:02:43.534  INFO 8244 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [bb77dc96-4995-475f-b4a7-79ab6f325476] terminal: outcome=rejected
2026-08-23 01:02:43.634  INFO 8244 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [0bb88c7e-e639-487f-bce0-14f40c1ae43e] request start
2026-08-23 01:02:43.634  WARN 8244 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [0bb88c7e-e639-487f-bce0-14f40c1ae43e] rejected: admission ceiling reached
2026-08-23 01:02:43.635  INFO 8244 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [0bb88c7e-e639-487f-bce0-14f40c1ae43e] terminal: outcome=rejected
2026-08-23 01:02:43.734  INFO 8244 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [2e4fc14a-ee47-41b9-9bb8-b738375b1fad] request start
2026-08-23 01:02:43.734  WARN 8244 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [2e4fc14a-ee47-41b9-9bb8-b738375b1fad] rejected: admission ceiling reached
2026-08-23 01:02:43.735  INFO 8244 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [2e4fc14a-ee47-41b9-9bb8-b738375b1fad] terminal: outcome=rejected
2026-08-23 01:02:43.832  INFO 8244 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [2758ceea-c6b6-453a-a4d7-0be8175db95d] request start
2026-08-23 01:02:43.833  WARN 8244 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [2758ceea-c6b6-453a-a4d7-0be8175db95d] rejected: admission ceiling reached
2026-08-23 01:02:43.833  INFO 8244 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2758ceea-c6b6-453a-a4d7-0be8175db95d] terminal: outcome=rejected
2026-08-23 01:02:43.932  INFO 8244 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [7867509f-d80d-4f4c-af0f-e0fbc1668be0] request start
2026-08-23 01:02:43.932  WARN 8244 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [7867509f-d80d-4f4c-af0f-e0fbc1668be0] rejected: admission ceiling reached
2026-08-23 01:02:43.932  INFO 8244 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [7867509f-d80d-4f4c-af0f-e0fbc1668be0] terminal: outcome=rejected
2026-08-23 01:02:44.032  INFO 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [55765572-8a47-43c7-b9e7-1b1b9a410647] request start
2026-08-23 01:02:44.032  WARN 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [55765572-8a47-43c7-b9e7-1b1b9a410647] rejected: admission ceiling reached
2026-08-23 01:02:44.032  INFO 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [55765572-8a47-43c7-b9e7-1b1b9a410647] terminal: outcome=rejected
2026-08-23 01:02:44.133  INFO 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [26aa8780-04fa-45d2-bf2b-cc0fc802655e] request start
2026-08-23 01:02:44.133  WARN 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [26aa8780-04fa-45d2-bf2b-cc0fc802655e] rejected: admission ceiling reached
2026-08-23 01:02:44.133  INFO 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [26aa8780-04fa-45d2-bf2b-cc0fc802655e] terminal: outcome=rejected
2026-08-23 01:02:44.234  INFO 8244 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [6cc630a5-31e0-4825-81f6-92e3518f14bc] request start
2026-08-23 01:02:44.235  WARN 8244 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [6cc630a5-31e0-4825-81f6-92e3518f14bc] rejected: admission ceiling reached
2026-08-23 01:02:44.235  INFO 8244 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [6cc630a5-31e0-4825-81f6-92e3518f14bc] terminal: outcome=rejected
2026-08-23 01:02:44.333  INFO 8244 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [7c85cb87-59fc-4833-9f16-5319629589fb] request start
2026-08-23 01:02:44.334  WARN 8244 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [7c85cb87-59fc-4833-9f16-5319629589fb] rejected: admission ceiling reached
2026-08-23 01:02:44.334  INFO 8244 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [7c85cb87-59fc-4833-9f16-5319629589fb] terminal: outcome=rejected
2026-08-23 01:02:44.433  INFO 8244 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [eb01d391-602a-42fd-8373-b6eac8bc5ba8] request start
2026-08-23 01:02:44.433  WARN 8244 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [eb01d391-602a-42fd-8373-b6eac8bc5ba8] rejected: admission ceiling reached
2026-08-23 01:02:44.433  INFO 8244 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [eb01d391-602a-42fd-8373-b6eac8bc5ba8] terminal: outcome=rejected
2026-08-23 01:02:44.534  INFO 8244 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [2d804c66-6f6d-4622-b067-fbc055e53ef8] request start
2026-08-23 01:02:44.534  WARN 8244 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [2d804c66-6f6d-4622-b067-fbc055e53ef8] rejected: admission ceiling reached
2026-08-23 01:02:44.534  INFO 8244 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [2d804c66-6f6d-4622-b067-fbc055e53ef8] terminal: outcome=rejected
2026-08-23 01:02:44.633  INFO 8244 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [8801e992-3eaf-49ba-9d73-93eb15398d7a] request start
2026-08-23 01:02:44.634  WARN 8244 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [8801e992-3eaf-49ba-9d73-93eb15398d7a] rejected: admission ceiling reached
2026-08-23 01:02:44.634  INFO 8244 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [8801e992-3eaf-49ba-9d73-93eb15398d7a] terminal: outcome=rejected
2026-08-23 01:02:44.734  INFO 8244 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [42f0d61c-be6a-42dd-9ac5-da2f6ca558e3] request start
2026-08-23 01:02:44.734  WARN 8244 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [42f0d61c-be6a-42dd-9ac5-da2f6ca558e3] rejected: admission ceiling reached
2026-08-23 01:02:44.734  INFO 8244 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [42f0d61c-be6a-42dd-9ac5-da2f6ca558e3] terminal: outcome=rejected
2026-08-23 01:02:44.832  INFO 8244 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [0fd264ff-c099-4323-a8d1-c09b81d6d305] request start
