INFO:     Started server process [85539]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:55138 - "GET /healthz HTTP/1.1" 200 OK
2026-08-29 10:51:42,341 INFO [29a62e1e-cc89-4727-92d3-8f27b7c5134b] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,341 INFO [41dde348-e063-4aee-985a-c2e5c11a95b5] stream requested: chunkCount=35 firstChunkDelayMs=1000
INFO:     127.0.0.1:55308 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55307 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55268 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55306 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55305 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55267 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55304 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55266 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55303 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55302 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55188 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55265 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55187 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55264 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55186 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55263 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55185 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55184 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55183 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55262 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55182 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55261 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55181 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55180 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55260 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55179 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55259 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55178 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55177 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55258 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55301 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55257 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55300 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55299 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55176 - "POST /mock/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:55298 - "POST /mock/stream HTTP/1.1" 200 OK
2026-08-29 10:51:42,343 INFO [c2d9bcdc-39f0-4f6a-a3dd-0299d082369e] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,343 INFO [799c5672-8f84-46db-8859-eb3c13a18316] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,343 INFO [84ed12a4-048d-4deb-86f5-fccb48fba5e5] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,343 INFO [e2d34bd8-346e-41ff-93d8-cda528fa09d0] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,343 INFO [dcd9280b-7ebc-45e3-af13-4fae09830b8e] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,343 INFO [e1190570-7d1b-41a9-81cb-a00a033ebcab] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,344 INFO [a667904c-ade7-484e-baef-1c1bb4919e13] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,344 INFO [a9c3b328-c08e-4bc6-93d1-bae90960119d] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,344 INFO [0b09851c-a539-4426-8161-30ace23c59ec] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,344 INFO [d874a355-3933-4765-bad1-c973504dc81b] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,344 INFO [f448da7d-5c89-4bc2-90ea-8bf05c7b5c05] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,344 INFO [f604287d-f195-443a-9586-f1c287b07b07] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,344 INFO [08c20772-f272-4590-a79b-bd94a93e7d28] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,344 INFO [b49fea4d-70ad-4612-a26e-ad1400bc384d] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,344 INFO [69cfbce3-5878-4615-be3f-30990e46280f] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,344 INFO [00bd11f4-2e86-4765-aafc-e42528bbf4e9] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,344 INFO [0df867a9-e00d-4429-8f26-cf662db7133c] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,344 INFO [9b4c7f19-d5aa-4f46-87f3-90ea7a029f5d] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,344 INFO [c2c2955e-a627-4ca7-83b8-f4ff987e1d05] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,344 INFO [4e291281-4765-410f-b432-f8b7d7c2e989] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,344 INFO [aab7036a-7ba0-48c2-b904-cd89a4e77ba6] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,344 INFO [a770a1a9-931f-4ca5-b7df-9fc5d1b7cc73] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,345 INFO [bbba5e47-0760-4692-9820-152a6d815e01] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,345 INFO [f8e0576d-426b-4070-a32d-708ef09fa806] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,345 INFO [9fd5a22d-2895-4fec-be15-bb872e04fb7b] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,345 INFO [6520da18-ae79-4e87-8cc9-45d4d18b122d] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,345 INFO [d2a1819c-7d94-4a98-9522-2bd512c2635b] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,345 INFO [b7047882-3a37-471f-82dc-30a4ac09f794] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,345 INFO [cf8d9e1a-65fb-4bae-976e-0fb79dc0ea7b] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,345 INFO [c273bcff-24c8-49e5-868d-66b6bc2f0c66] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,345 INFO [0a6b660c-b763-4101-bab8-f9c2919f7752] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,345 INFO [b2776679-db67-40f6-9ae3-7ade6f10a534] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,345 INFO [eaed055b-a106-47ec-ad6b-f77f4a35a110] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,345 INFO [2841db7c-f101-47a8-8efd-91ae7025c51e] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,345 INFO [83dee8cd-8c51-46b7-93a0-62330260d452] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,345 INFO [071a5927-2e8e-4218-b1a2-658a0264d868] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,345 INFO [c2adfd13-8af0-4c64-b2fd-376ea5761935] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,345 INFO [7ecb77e5-68b9-49f6-a841-3646f3e7dca3] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,345 INFO [bcfb2cd4-b48d-483d-bbb2-16aa5b60a03c] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,345 INFO [09b6d321-b3b5-4b1e-9272-32923310e34e] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,345 INFO [09516e13-d755-444c-b9c5-f1dc2d36d741] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,345 INFO [d29ff1fb-fd4f-408a-9e66-825e2a25bc23] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,345 INFO [2bb15621-cea9-4e69-9a34-bc0d86898b17] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,346 INFO [cc89030d-26c2-43c1-aa13-824963023ad7] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,346 INFO [1f2d3287-9e6c-4b9b-8e9c-77cc0961e8fc] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,346 INFO [17fa49d8-cf07-4cf8-a1af-4e2dac750c6e] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,346 INFO [1652e9e6-e86e-47f7-85b3-6324f0b0468a] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,346 INFO [028fc809-d37e-463f-9840-c2ac2ccac17c] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,346 INFO [a7706847-c64e-47f4-b316-504cc8e00d32] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,346 INFO [f1156039-f4e9-403b-964c-a51710ce6db3] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,346 INFO [0d4a18ba-b189-45de-99c8-50256d53b7e0] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,346 INFO [dc335b35-e703-47ca-9a7e-2c2a120d7873] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,346 INFO [eef3346e-44bb-4735-a750-0d8decd83232] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,346 INFO [0b9cd93b-ef52-49b2-a772-a89e99dce2ac] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,346 INFO [1c76bcab-7480-47c9-9285-2622ecaf5b34] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,346 INFO [6370c7a5-4aed-47e7-9c05-5aa8b3ba1bb4] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,346 INFO [51c94616-607e-4a61-8f0b-e4401bd51a80] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,346 INFO [88ec9674-ffa5-4b4b-917e-17f9bbbb007b] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,346 INFO [8905337c-4614-44ef-9c0b-94714f353a3b] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,346 INFO [5f402e74-4022-4483-8166-1ee2a0b364ef] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,346 INFO [4ce8883c-cf0b-4c08-9c1b-ec23b66638b1] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,346 INFO [0d5cfcf3-801d-48de-ad29-89fc1dec4a58] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,346 INFO [4fb9b501-07af-4551-a27f-d0cbbd840497] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,346 INFO [a2aa3c42-9dfc-4bd1-9d4d-b848e0834bde] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,346 INFO [edbe5bbf-acc8-4bbc-af6d-bcbd58d9f31b] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,347 INFO [f2131b12-9d8a-40aa-9331-a55259de4aea] stream requested: chunkCount=35 firstChunkDelayMs=1000
2026-08-29 10:51:42,347 INFO [ebbba3d5-ed4b-4269-9c84-ecb56dfea4bb] stream requested: chunkCount=35 firstChunkDelayMs=1000
