
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:40:22.740  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [338c57dd-fe58-44e8-99cf-9397d80bbf5f] request start
2026-08-23 18:40:22.842  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [aeb8a801-a7d3-4c75-b6c4-adc8105b183d] request start
2026-08-23 18:40:22.941  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [07e977cd-942c-4e1a-8299-a8b6cae86239] request start
2026-08-23 18:40:23.041  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [7ba4527e-8c82-4ee1-9bf0-d0881f9e8af4] request start
2026-08-23 18:40:23.142  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [53265ab3-04d8-4255-a6d1-9dab417efd4d] request start
2026-08-23 18:40:23.245  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [fb1626ff-20c4-4489-92d7-ea0345fc83de] request start
2026-08-23 18:40:23.342  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [c7a95d31-5d6f-4ec9-a12f-b10e913c4e59] request start
2026-08-23 18:40:23.444  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [069ef7f0-7631-49af-84d0-c22357c68dc5] request start
2026-08-23 18:40:23.543  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [f81cd87c-fc0e-428a-bb52-2fe6f1fcb148] request start
2026-08-23 18:40:23.642  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [d69a8a20-9667-417c-8827-d99aa1aa9936] request start
2026-08-23 18:40:23.741  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [a6485a05-071c-43f8-b7d1-da318bb6e374] request start
2026-08-23 18:40:23.842  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [6186b9a6-d0fa-43b0-b376-19d889adca63] request start
2026-08-23 18:40:23.942  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [ec8780a2-209d-49a9-9360-33825ec99702] request start
2026-08-23 18:40:24.044  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [5fc407db-70e8-466c-9173-1efdd6f42761] request start
2026-08-23 18:40:24.144  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [f4cd378e-8c93-4a34-859e-e19fdf432706] request start
2026-08-23 18:40:24.245  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [8373d882-4b19-4886-8108-5f0e02603665] request start
2026-08-23 18:40:24.343  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [b8e2dc5d-9762-467e-8eba-7a501a3528f8] request start
2026-08-23 18:40:24.444  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [456d7347-b2e8-4f3e-bb2d-28c533b0bfc6] request start
2026-08-23 18:40:24.544  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [79dc9e13-b519-4b69-9c34-61a99b79c93f] request start
2026-08-23 18:40:24.643  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [ab2d32f1-8765-4681-a867-bc4becad7c88] request start
2026-08-23 18:40:24.745  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [efc6f80b-56cb-42e1-8ec2-b43750ed97e0] request start
2026-08-23 18:40:24.841  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [1e917925-a5dd-41e0-be5f-8ccb6720f68d] request start
2026-08-23 18:40:24.942  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [2a081b97-7cca-4618-afda-0e461c3aca73] request start
2026-08-23 18:40:25.043  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [eb97760b-c786-42f3-9f29-34bfa4b2489b] request start
2026-08-23 18:40:25.144  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [b59a327f-c576-4297-b594-2ac408ad8330] request start
2026-08-23 18:40:25.244  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [31ce0ccd-4164-4465-82fe-cf95f459c39f] request start
2026-08-23 18:40:25.344  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [7aa89a0e-f94a-4a3d-b4b8-2267cd1cd1dd] request start
2026-08-23 18:40:25.444  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [429389e7-30f7-4721-b547-cb65f281f262] request start
2026-08-23 18:40:25.544  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [022d8494-07aa-4e7b-8304-eddc6d2f38eb] request start
2026-08-23 18:40:25.645  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [2a07e800-27fc-4ef5-9b19-16b7663c9846] request start
2026-08-23 18:40:25.744  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [61fd88c7-d624-4ec7-bb2e-a95c3f81a88f] request start
2026-08-23 18:40:25.844  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [97d47800-bfaf-46b7-a835-2f3ab1d55d95] request start
2026-08-23 18:40:25.941  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [38890d86-4043-403e-9667-f3d7f5377503] request start
2026-08-23 18:40:26.042  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [2bc6a3d0-5c50-48d0-9922-81a7d069bcdc] request start
2026-08-23 18:40:26.144  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [4cb3678d-f4f2-4e5b-b8a7-ebb4e1d666b8] request start
2026-08-23 18:40:26.244  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [46b1637e-f777-4c34-abe8-a200b44f738d] request start
2026-08-23 18:40:26.344  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [c1ce693e-652b-4d90-82af-0e1c406d8d13] request start
2026-08-23 18:40:26.441  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [a313a432-526b-4724-bdc7-34df1d601120] request start
2026-08-23 18:40:26.541  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [34e0d034-67a9-4a7d-9df7-401fa0976493] request start
2026-08-23 18:40:26.642  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [a4557569-abc6-4088-b2ee-dc30c17ca67f] request start
2026-08-23 18:40:26.743  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [bd7eaadb-9c75-4d00-b7a9-9e4025477c37] request start
2026-08-23 18:40:26.844  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [9d1f1dd2-dfeb-4fb2-a0aa-59f002d5d2c9] request start
2026-08-23 18:40:26.944  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [81a190fc-4ee7-4d72-870c-e758d51405df] request start
2026-08-23 18:40:27.041  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [ac4b54aa-ab44-41f4-8f3c-a87592599cac] request start
2026-08-23 18:40:27.142  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [5a106fd6-8c3a-4aa5-9226-dce9aab337bc] request start
2026-08-23 18:40:27.242  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [51db4ecf-1375-43ea-a75a-acab80d24c1a] request start
2026-08-23 18:40:27.344  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [42a314e8-2b79-49ef-b420-393e27559936] request start
2026-08-23 18:40:27.443  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [2b7c4587-9540-424c-bf0b-475814bd613c] request start
2026-08-23 18:40:27.544  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [8c5bddd9-9326-44ac-899a-03ed3197627f] request start
2026-08-23 18:40:27.644  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [88acde42-b20f-4002-9f75-f7b01cf8e5b7] request start
2026-08-23 18:40:27.644  WARN 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [88acde42-b20f-4002-9f75-f7b01cf8e5b7] rejected: admission ceiling reached
2026-08-23 18:40:27.645  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [88acde42-b20f-4002-9f75-f7b01cf8e5b7] terminal: outcome=rejected
2026-08-23 18:40:27.740  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [7dbc5371-ac38-41fd-9b07-ce70d96a6dee] request start
2026-08-23 18:40:27.741  WARN 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [7dbc5371-ac38-41fd-9b07-ce70d96a6dee] rejected: admission ceiling reached
2026-08-23 18:40:27.741  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [7dbc5371-ac38-41fd-9b07-ce70d96a6dee] terminal: outcome=rejected
2026-08-23 18:40:27.843  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [b1b52275-bc57-419b-bdc1-48d63ba071aa] request start
2026-08-23 18:40:27.844  WARN 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [b1b52275-bc57-419b-bdc1-48d63ba071aa] rejected: admission ceiling reached
2026-08-23 18:40:27.844  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [b1b52275-bc57-419b-bdc1-48d63ba071aa] terminal: outcome=rejected
2026-08-23 18:40:27.943  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [11a99289-65f2-410b-8ddb-36303487ff04] request start
2026-08-23 18:40:27.944  WARN 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [11a99289-65f2-410b-8ddb-36303487ff04] rejected: admission ceiling reached
2026-08-23 18:40:27.944  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [11a99289-65f2-410b-8ddb-36303487ff04] terminal: outcome=rejected
2026-08-23 18:40:28.041  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [0f3abd48-6e70-4518-8415-f29354546648] request start
2026-08-23 18:40:28.041  WARN 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [0f3abd48-6e70-4518-8415-f29354546648] rejected: admission ceiling reached
2026-08-23 18:40:28.041  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [0f3abd48-6e70-4518-8415-f29354546648] terminal: outcome=rejected
2026-08-23 18:40:28.141  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [43f07bdc-95d5-4b31-b3a2-694d5b9db14e] request start
2026-08-23 18:40:28.142  WARN 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [43f07bdc-95d5-4b31-b3a2-694d5b9db14e] rejected: admission ceiling reached
2026-08-23 18:40:28.142  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [43f07bdc-95d5-4b31-b3a2-694d5b9db14e] terminal: outcome=rejected
2026-08-23 18:40:28.242  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [4dee144c-6421-438f-bcfd-18d8abc7f358] request start
2026-08-23 18:40:28.242  WARN 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [4dee144c-6421-438f-bcfd-18d8abc7f358] rejected: admission ceiling reached
2026-08-23 18:40:28.242  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [4dee144c-6421-438f-bcfd-18d8abc7f358] terminal: outcome=rejected
2026-08-23 18:40:28.343  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [2ed0d0f2-f931-4ba5-9ffc-a99f2e013a48] request start
2026-08-23 18:40:28.343  WARN 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [2ed0d0f2-f931-4ba5-9ffc-a99f2e013a48] rejected: admission ceiling reached
2026-08-23 18:40:28.343  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [2ed0d0f2-f931-4ba5-9ffc-a99f2e013a48] terminal: outcome=rejected
2026-08-23 18:40:28.443  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [33c8ebe7-7add-4799-b530-8aea9005bdfc] request start
2026-08-23 18:40:28.443  WARN 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [33c8ebe7-7add-4799-b530-8aea9005bdfc] rejected: admission ceiling reached
2026-08-23 18:40:28.443  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [33c8ebe7-7add-4799-b530-8aea9005bdfc] terminal: outcome=rejected
2026-08-23 18:40:28.543  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [309e9c77-e04f-40f8-913a-b80c0d377c78] request start
2026-08-23 18:40:28.543  WARN 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [309e9c77-e04f-40f8-913a-b80c0d377c78] rejected: admission ceiling reached
2026-08-23 18:40:28.543  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [309e9c77-e04f-40f8-913a-b80c0d377c78] terminal: outcome=rejected
2026-08-23 18:40:28.643  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [634d074c-d189-4548-9b4d-8d0beafe2f7d] request start
2026-08-23 18:40:28.643  WARN 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [634d074c-d189-4548-9b4d-8d0beafe2f7d] rejected: admission ceiling reached
2026-08-23 18:40:28.644  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [634d074c-d189-4548-9b4d-8d0beafe2f7d] terminal: outcome=rejected
2026-08-23 18:40:28.743  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [e4d8d906-b43b-4fa8-b69d-e2fa9f7a6aca] request start
2026-08-23 18:40:28.744  WARN 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [e4d8d906-b43b-4fa8-b69d-e2fa9f7a6aca] rejected: admission ceiling reached
2026-08-23 18:40:28.744  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [e4d8d906-b43b-4fa8-b69d-e2fa9f7a6aca] terminal: outcome=rejected
2026-08-23 18:40:28.843  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [9b8f96ca-6e3b-43b9-879f-7c0ed0f73f27] request start
2026-08-23 18:40:28.844  WARN 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [9b8f96ca-6e3b-43b9-879f-7c0ed0f73f27] rejected: admission ceiling reached
2026-08-23 18:40:28.844  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [9b8f96ca-6e3b-43b9-879f-7c0ed0f73f27] terminal: outcome=rejected
2026-08-23 18:40:28.943  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [486902f6-235c-4796-a998-de5144e828fb] request start
2026-08-23 18:40:28.943  WARN 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [486902f6-235c-4796-a998-de5144e828fb] rejected: admission ceiling reached
2026-08-23 18:40:28.943  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [486902f6-235c-4796-a998-de5144e828fb] terminal: outcome=rejected
2026-08-23 18:40:29.043  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [2b968a59-0b3d-4397-9efe-7f657e5f351d] request start
2026-08-23 18:40:29.043  WARN 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [2b968a59-0b3d-4397-9efe-7f657e5f351d] rejected: admission ceiling reached
2026-08-23 18:40:29.043  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [2b968a59-0b3d-4397-9efe-7f657e5f351d] terminal: outcome=rejected
2026-08-23 18:40:29.141  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [23008863-6756-4ce5-a0c9-09515db839ec] request start
2026-08-23 18:40:29.141  WARN 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [23008863-6756-4ce5-a0c9-09515db839ec] rejected: admission ceiling reached
2026-08-23 18:40:29.141  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [23008863-6756-4ce5-a0c9-09515db839ec] terminal: outcome=rejected
2026-08-23 18:40:29.241  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [a76358ac-63a8-4667-adef-b1896cf52150] request start
2026-08-23 18:40:29.241  WARN 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [a76358ac-63a8-4667-adef-b1896cf52150] rejected: admission ceiling reached
2026-08-23 18:40:29.241  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [a76358ac-63a8-4667-adef-b1896cf52150] terminal: outcome=rejected
2026-08-23 18:40:29.341  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [d277412d-0af4-442b-941d-a192d8fc3528] request start
2026-08-23 18:40:29.341  WARN 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [d277412d-0af4-442b-941d-a192d8fc3528] rejected: admission ceiling reached
2026-08-23 18:40:29.342  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [d277412d-0af4-442b-941d-a192d8fc3528] terminal: outcome=rejected
2026-08-23 18:40:29.443  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [8618639c-a2f2-4522-9407-69126f001cd1] request start
2026-08-23 18:40:29.443  WARN 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [8618639c-a2f2-4522-9407-69126f001cd1] rejected: admission ceiling reached
2026-08-23 18:40:29.444  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [8618639c-a2f2-4522-9407-69126f001cd1] terminal: outcome=rejected
2026-08-23 18:40:29.543  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [bb49d04e-bca5-4602-8f70-85ccb5e40075] request start
2026-08-23 18:40:29.543  WARN 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [bb49d04e-bca5-4602-8f70-85ccb5e40075] rejected: admission ceiling reached
2026-08-23 18:40:29.544  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [bb49d04e-bca5-4602-8f70-85ccb5e40075] terminal: outcome=rejected
2026-08-23 18:40:29.642  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [3a6e82e9-2d95-4373-a33e-f239dfd3a25f] request start
2026-08-23 18:40:29.643  WARN 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [3a6e82e9-2d95-4373-a33e-f239dfd3a25f] rejected: admission ceiling reached
2026-08-23 18:40:29.643  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [3a6e82e9-2d95-4373-a33e-f239dfd3a25f] terminal: outcome=rejected
2026-08-23 18:40:29.743  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [4badf8c7-337d-49ef-86f9-e83bb4139e4b] request start
2026-08-23 18:40:29.743  WARN 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [4badf8c7-337d-49ef-86f9-e83bb4139e4b] rejected: admission ceiling reached
2026-08-23 18:40:29.744  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [4badf8c7-337d-49ef-86f9-e83bb4139e4b] terminal: outcome=rejected
2026-08-23 18:40:29.843  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [3536049a-d5e9-417e-b6c0-d80b9dfc1bda] request start
2026-08-23 18:40:29.843  WARN 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [3536049a-d5e9-417e-b6c0-d80b9dfc1bda] rejected: admission ceiling reached
2026-08-23 18:40:29.844  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [3536049a-d5e9-417e-b6c0-d80b9dfc1bda] terminal: outcome=rejected
2026-08-23 18:40:29.943  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [99d1611c-eac4-472d-ab8a-b1cb431a5cf1] request start
2026-08-23 18:40:29.944  WARN 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [99d1611c-eac4-472d-ab8a-b1cb431a5cf1] rejected: admission ceiling reached
2026-08-23 18:40:29.944  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [99d1611c-eac4-472d-ab8a-b1cb431a5cf1] terminal: outcome=rejected
2026-08-23 18:40:30.043  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [53fcbe86-eba0-43ed-9e82-85168950dbe1] request start
2026-08-23 18:40:30.043  WARN 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [53fcbe86-eba0-43ed-9e82-85168950dbe1] rejected: admission ceiling reached
2026-08-23 18:40:30.043  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [53fcbe86-eba0-43ed-9e82-85168950dbe1] terminal: outcome=rejected
2026-08-23 18:40:30.143  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [a9059aba-4a69-46fa-9d02-c1c8ea45a2b0] request start
2026-08-23 18:40:30.143  WARN 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [a9059aba-4a69-46fa-9d02-c1c8ea45a2b0] rejected: admission ceiling reached
2026-08-23 18:40:30.143  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [a9059aba-4a69-46fa-9d02-c1c8ea45a2b0] terminal: outcome=rejected
2026-08-23 18:40:30.241  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [b59c5dd6-7615-4dbb-87ef-41ec194e00cd] request start
2026-08-23 18:40:30.241  WARN 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [b59c5dd6-7615-4dbb-87ef-41ec194e00cd] rejected: admission ceiling reached
2026-08-23 18:40:30.241  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [b59c5dd6-7615-4dbb-87ef-41ec194e00cd] terminal: outcome=rejected
2026-08-23 18:40:30.341  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [270f5f90-559d-4f5a-a115-910ee90b789d] request start
2026-08-23 18:40:30.341  WARN 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [270f5f90-559d-4f5a-a115-910ee90b789d] rejected: admission ceiling reached
