# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=66480 gateway_pid=66427 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788071872 | k6->GW(legA) | 66480 | 0 | none
k6      66480 user   30u  IPv4 0xedd4e06f470a7d77      0t0  TCP 127.0.0.1:60513->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0xdf0efa6cc8247097      0t0  TCP 127.0.0.1:60515->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4  0xf67ef702811b646      0t0  TCP 127.0.0.1:60517->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4  0xb7da8e470df38a1      0t0  TCP 127.0.0.1:60519->127.0.0.1:18102 (ESTABLISHED)

1788071877 | k6->MOCK | 66480 | 0 | none
--- 1788071877 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071877 | GW->MOCK(legB) | 66427 | 803 |  803 (ESTABLISHED) 
--- 1788071877 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   31u  IPv6 0x47ac7c56958f6065      0t0  TCP 127.0.0.1:60498->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   32u  IPv6 0xd70c9c5028bcccff      0t0  TCP 127.0.0.1:60495->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   33u  IPv6 0x4e9bd5037e8def21      0t0  TCP 127.0.0.1:60489->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   34u  IPv6 0x33158a6450e616f1      0t0  TCP 127.0.0.1:60490->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   35u  IPv6 0x2f9009a8befee817      0t0  TCP 127.0.0.1:60496->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   36u  IPv6 0xc9f64d37a9242179      0t0  TCP 127.0.0.1:60494->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   37u  IPv6 0x599432d0d50bd907      0t0  TCP 127.0.0.1:60491->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   38u  IPv6 0x6b2f54b11eeefc3b      0t0  TCP 127.0.0.1:60493->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   39u  IPv6 0x68e8f39c3ff68beb      0t0  TCP 127.0.0.1:60492->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   40u  IPv6 0x66f48d6574453604      0t0  TCP 127.0.0.1:60497->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   43u  IPv6 0x22888ee38b516a17      0t0  TCP 127.0.0.1:60499->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   44u  IPv6 0xce8e1b4cd2d0fecd      0t0  TCP 127.0.0.1:60500->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   45u  IPv6 0xdd0006a52da98410      0t0  TCP 127.0.0.1:60501->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   46u  IPv6  0xa44f660b2bb6941      0t0  TCP 127.0.0.1:60502->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   47u  IPv6 0x51e8d6ea95080792      0t0  TCP 127.0.0.1:60503->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   48u  IPv6 0x4a3398b94f7ee3bf      0t0  TCP 127.0.0.1:60504->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   49u  IPv6 0x6fb9957373aa3139      0t0  TCP 127.0.0.1:60505->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   50u  IPv6 0x295182bcd489282f      0t0  TCP 127.0.0.1:60506->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   52u  IPv6 0x3f3a2962697bccef      0t0  TCP 127.0.0.1:60508->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   54u  IPv6 0xcb0b09ec43b4be3b      0t0  TCP 127.0.0.1:60510->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   56u  IPv6 0x15e9beb4c497f504      0t0  TCP 127.0.0.1:60512->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   58u  IPv6  0xb9c4269bdf820d4      0t0  TCP 127.0.0.1:60514->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   60u  IPv6 0x7c2d5ae1fd30a371      0t0  TCP 127.0.0.1:60516->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   62u  IPv6 0x75b59f20ced0571d      0t0  TCP 127.0.0.1:60518->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   64u  IPv6  0xc1b3ba1c8391da3      0t0  TCP 127.0.0.1:60520->127.0.0.1:8000 (ESTABLISHED)

1788071883 | k6->GW(legA) | 66480 | 1374 | 1374 (ESTABLISHED) 
--- 1788071883 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0xbf4ac508ba91d430      0t0  TCP 127.0.0.1:63292->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0xe0839d786eb1d619      0t0  TCP 127.0.0.1:63293->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0x49f1f73667ab2ab2      0t0  TCP 127.0.0.1:63294->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0x34fe229b525ff7d5      0t0  TCP 127.0.0.1:63296->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0x9740ba65fac54137      0t0  TCP 127.0.0.1:63298->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0xd2d1f054950fec8d      0t0  TCP 127.0.0.1:63299->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0x6aae1d1f88da24e3      0t0  TCP 127.0.0.1:63301->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0x881bd0d4067bb7b9      0t0  TCP 127.0.0.1:63303->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0xb466f86718df85e1      0t0  TCP 127.0.0.1:63305->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0x31f327a00ddd55a3      0t0  TCP 127.0.0.1:63307->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0x1ed0d1886de13ad8      0t0  TCP 127.0.0.1:63309->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0x3fc8e7cee3a8d9b7      0t0  TCP 127.0.0.1:63311->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4 0x5ced48d2c470f9d6      0t0  TCP 127.0.0.1:63313->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0x1e60c6fa69719373      0t0  TCP 127.0.0.1:63315->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0x830c7e15dfe53565      0t0  TCP 127.0.0.1:63317->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4 0xd0933bc3ac03afd3      0t0  TCP 127.0.0.1:63319->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4 0xe15bc21664da4f49      0t0  TCP 127.0.0.1:63321->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0xd6c681d3e16ce1c8      0t0  TCP 127.0.0.1:63323->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0x75bc37671a6d4609      0t0  TCP 127.0.0.1:63325->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0x467e58fce6f6a3cf      0t0  TCP 127.0.0.1:63327->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0x4eb41335b038e13a      0t0  TCP 127.0.0.1:63329->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0x98594509d3ff95c1      0t0  TCP 127.0.0.1:63331->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0xbec5c409ef9bc7bd      0t0  TCP 127.0.0.1:63333->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0xf9b2bc57550dfc97      0t0  TCP 127.0.0.1:63335->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0x532b726c92d17c39      0t0  TCP 127.0.0.1:63337->127.0.0.1:18102 (ESTABLISHED)

1788071883 | k6->MOCK | 66480 | 0 | none
--- 1788071883 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071883 | GW->MOCK(legB) | 66427 | 1374 | 1374 (ESTABLISHED) 
--- 1788071883 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   16u  IPv6 0x50a4e3507c360b83      0t0  TCP 127.0.0.1:63295->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   18u  IPv6 0xac8b9156a133fe57      0t0  TCP 127.0.0.1:63297->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   21u  IPv6 0x1a4e04bf152193f1      0t0  TCP 127.0.0.1:63300->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   23u  IPv6 0x98462c785281ca17      0t0  TCP 127.0.0.1:63302->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   25u  IPv6 0xa82c872b5a7e2429      0t0  TCP 127.0.0.1:63304->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   27u  IPv6 0xcc5b7f45c0e306ba      0t0  TCP 127.0.0.1:63306->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   29u  IPv6 0xb42819f9fcf59a71      0t0  TCP 127.0.0.1:63308->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   31u  IPv6 0x29672a7419caf998      0t0  TCP 127.0.0.1:63310->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   33u  IPv6 0x357c7855b2b524c6      0t0  TCP 127.0.0.1:63312->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   35u  IPv6 0x7bb253b5c93e5a29      0t0  TCP 127.0.0.1:63314->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   37u  IPv6 0x2a61b48e23c05a23      0t0  TCP 127.0.0.1:63316->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   39u  IPv6 0x98f6a633ddd4c5bf      0t0  TCP 127.0.0.1:63318->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   43u  IPv6 0xb48174e95ffbf999      0t0  TCP 127.0.0.1:63320->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   45u  IPv6 0x611aeeac048cb80a      0t0  TCP 127.0.0.1:63322->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   47u  IPv6 0x9e67b93c458c3469      0t0  TCP 127.0.0.1:63324->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   49u  IPv6 0x6fb9957373aa3139      0t0  TCP 127.0.0.1:60505->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   50u  IPv6 0x4c45d0fff7466080      0t0  TCP 127.0.0.1:63326->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   52u  IPv6 0x4f7c974c5efd4d34      0t0  TCP 127.0.0.1:63328->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   54u  IPv6 0xcb0b09ec43b4be3b      0t0  TCP 127.0.0.1:60510->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   55u  IPv6 0x4ed44895f2217018      0t0  TCP 127.0.0.1:63330->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   57u  IPv6 0x115327d73f75ef81      0t0  TCP 127.0.0.1:63332->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   59u  IPv6 0x138450c1ee8ae37a      0t0  TCP 127.0.0.1:63334->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   61u  IPv6 0xb3daa764ea0edbd9      0t0  TCP 127.0.0.1:63336->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   63u  IPv6 0xbfb7d2a723ec018b      0t0  TCP 127.0.0.1:63338->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   65u  IPv6 0x29a161d6ac2316a8      0t0  TCP 127.0.0.1:63340->127.0.0.1:8000 (ESTABLISHED)

1788071888 | k6->GW(legA) | 66480 | 1389 | 1389 (ESTABLISHED) 
--- 1788071888 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0xbf4ac508ba91d430      0t0  TCP 127.0.0.1:63292->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0xe0839d786eb1d619      0t0  TCP 127.0.0.1:63293->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0x49f1f73667ab2ab2      0t0  TCP 127.0.0.1:63294->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0x34fe229b525ff7d5      0t0  TCP 127.0.0.1:63296->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0x9740ba65fac54137      0t0  TCP 127.0.0.1:63298->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0xd2d1f054950fec8d      0t0  TCP 127.0.0.1:63299->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0x6aae1d1f88da24e3      0t0  TCP 127.0.0.1:63301->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0x881bd0d4067bb7b9      0t0  TCP 127.0.0.1:63303->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0xb466f86718df85e1      0t0  TCP 127.0.0.1:63305->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0x31f327a00ddd55a3      0t0  TCP 127.0.0.1:63307->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0x1ed0d1886de13ad8      0t0  TCP 127.0.0.1:63309->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0x3fc8e7cee3a8d9b7      0t0  TCP 127.0.0.1:63311->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4 0x5ced48d2c470f9d6      0t0  TCP 127.0.0.1:63313->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0x1e60c6fa69719373      0t0  TCP 127.0.0.1:63315->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0x830c7e15dfe53565      0t0  TCP 127.0.0.1:63317->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4 0xd0933bc3ac03afd3      0t0  TCP 127.0.0.1:63319->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4 0xe15bc21664da4f49      0t0  TCP 127.0.0.1:63321->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0xd6c681d3e16ce1c8      0t0  TCP 127.0.0.1:63323->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0x75bc37671a6d4609      0t0  TCP 127.0.0.1:63325->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0x467e58fce6f6a3cf      0t0  TCP 127.0.0.1:63327->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0x4eb41335b038e13a      0t0  TCP 127.0.0.1:63329->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0x98594509d3ff95c1      0t0  TCP 127.0.0.1:63331->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0xbec5c409ef9bc7bd      0t0  TCP 127.0.0.1:63333->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0xf9b2bc57550dfc97      0t0  TCP 127.0.0.1:63335->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0x532b726c92d17c39      0t0  TCP 127.0.0.1:63337->127.0.0.1:18102 (ESTABLISHED)

1788071888 | k6->MOCK | 66480 | 0 | none
--- 1788071888 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071888 | GW->MOCK(legB) | 66427 | 1378 | 1378 (ESTABLISHED) 
--- 1788071888 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   16u  IPv6 0x50a4e3507c360b83      0t0  TCP 127.0.0.1:63295->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   18u  IPv6 0xac8b9156a133fe57      0t0  TCP 127.0.0.1:63297->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   21u  IPv6 0x1a4e04bf152193f1      0t0  TCP 127.0.0.1:63300->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   23u  IPv6 0x98462c785281ca17      0t0  TCP 127.0.0.1:63302->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   25u  IPv6 0xa82c872b5a7e2429      0t0  TCP 127.0.0.1:63304->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   27u  IPv6 0xcc5b7f45c0e306ba      0t0  TCP 127.0.0.1:63306->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   29u  IPv6 0xb42819f9fcf59a71      0t0  TCP 127.0.0.1:63308->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   31u  IPv6 0x29672a7419caf998      0t0  TCP 127.0.0.1:63310->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   33u  IPv6 0x357c7855b2b524c6      0t0  TCP 127.0.0.1:63312->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   35u  IPv6 0x7bb253b5c93e5a29      0t0  TCP 127.0.0.1:63314->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   37u  IPv6 0x2a61b48e23c05a23      0t0  TCP 127.0.0.1:63316->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   39u  IPv6 0x98f6a633ddd4c5bf      0t0  TCP 127.0.0.1:63318->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   43u  IPv6 0xb48174e95ffbf999      0t0  TCP 127.0.0.1:63320->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   45u  IPv6 0x611aeeac048cb80a      0t0  TCP 127.0.0.1:63322->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   47u  IPv6 0x9e67b93c458c3469      0t0  TCP 127.0.0.1:63324->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   49u  IPv6 0x6fb9957373aa3139      0t0  TCP 127.0.0.1:60505->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   50u  IPv6 0x4c45d0fff7466080      0t0  TCP 127.0.0.1:63326->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   52u  IPv6 0x4f7c974c5efd4d34      0t0  TCP 127.0.0.1:63328->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   54u  IPv6 0xcb0b09ec43b4be3b      0t0  TCP 127.0.0.1:60510->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   55u  IPv6 0x4ed44895f2217018      0t0  TCP 127.0.0.1:63330->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   57u  IPv6 0x115327d73f75ef81      0t0  TCP 127.0.0.1:63332->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   59u  IPv6 0x138450c1ee8ae37a      0t0  TCP 127.0.0.1:63334->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   61u  IPv6 0xb3daa764ea0edbd9      0t0  TCP 127.0.0.1:63336->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   63u  IPv6 0xbfb7d2a723ec018b      0t0  TCP 127.0.0.1:63338->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   65u  IPv6 0x29a161d6ac2316a8      0t0  TCP 127.0.0.1:63340->127.0.0.1:8000 (ESTABLISHED)

1788071893 | k6->GW(legA) | 66480 | 1390 | 1390 (ESTABLISHED) 
--- 1788071893 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0xe294533495f08474      0t0  TCP 127.0.0.1:49679->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0x7afafc24ed0657a0      0t0  TCP 127.0.0.1:49681->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4  0xbe6ca2df9c085c4      0t0  TCP 127.0.0.1:49683->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0x3d18692fee2297c9      0t0  TCP 127.0.0.1:49685->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0x97d02601bed6ed1e      0t0  TCP 127.0.0.1:49687->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0x882845daf1bdd0df      0t0  TCP 127.0.0.1:49689->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0x7e32c83cb1fb59b4      0t0  TCP 127.0.0.1:49691->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0x7efd34dff6ae489f      0t0  TCP 127.0.0.1:49693->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0x3d2170aa78707c60      0t0  TCP 127.0.0.1:49695->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0x73dfad6cc227ad48      0t0  TCP 127.0.0.1:49697->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4  0x256dac80d9c3b1c      0t0  TCP 127.0.0.1:49699->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0xaf04cecc520b3664      0t0  TCP 127.0.0.1:49701->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4 0x1190bccf78d762b9      0t0  TCP 127.0.0.1:49703->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4  0xaaa61e23f9b14bd      0t0  TCP 127.0.0.1:49723->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0xe9859bad11e3905a      0t0  TCP 127.0.0.1:49729->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4  0xe651d04de9b9d58      0t0  TCP 127.0.0.1:49731->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4  0x91eadb658b959de      0t0  TCP 127.0.0.1:49733->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0x98a1563b9abbfd4f      0t0  TCP 127.0.0.1:49734->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0x5542d40570176c28      0t0  TCP 127.0.0.1:49736->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0x19c07107b01c84b2      0t0  TCP 127.0.0.1:49738->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0x1efc955d283d043c      0t0  TCP 127.0.0.1:49740->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4  0x6d25471cac14e18      0t0  TCP 127.0.0.1:49742->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0x6799a6404084632e      0t0  TCP 127.0.0.1:49744->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4  0xf2a84c31b3f3c02      0t0  TCP 127.0.0.1:49746->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0x66b44c2818f461b6      0t0  TCP 127.0.0.1:49748->127.0.0.1:18102 (ESTABLISHED)

1788071893 | k6->MOCK | 66480 | 0 | none
--- 1788071893 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071893 | GW->MOCK(legB) | 66427 | 1380 | 1380 (ESTABLISHED) 
--- 1788071893 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   14u  IPv6 0x314a785b1641bba0      0t0  TCP 127.0.0.1:49680->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   16u  IPv6 0xd7da96fe216b378d      0t0  TCP 127.0.0.1:49682->127.0.0.1:8000 (ESTABLISHED)
