
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:15:51.198  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [ee0c729d-25c8-4016-ae90-51a9517680af] request start
2026-08-23 16:15:51.297  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [59b50845-7a6c-49af-b577-eeb6c49a8b67] request start
2026-08-23 16:15:51.398  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [7ff2451c-ccba-4870-8316-bdd7817bb674] request start
2026-08-23 16:15:51.497  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [ce1ac42f-44e8-4914-87b0-cc1b40ab6614] request start
2026-08-23 16:15:51.597  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [f30ffb80-81f3-4cb9-8302-37c744cd2d4f] request start
2026-08-23 16:15:51.698  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [6475ab57-ebc8-47bc-8d5a-bd8a2251f537] request start
2026-08-23 16:15:51.797  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [6a4693a6-9d25-48ad-a24f-f6f53729ea95] request start
2026-08-23 16:15:51.897  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [1f35a9e0-bd1b-44c0-bf8e-74c19efb250a] request start
2026-08-23 16:15:51.995  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [518369ea-83d4-48e8-823e-544825603f17] request start
2026-08-23 16:15:52.095  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [ea8d0f41-377f-48e8-9980-d5dc65ba8911] request start
2026-08-23 16:15:52.197  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [6acd86a3-00ac-4e79-b17a-b2d2efb7db9b] request start
2026-08-23 16:15:52.297  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [a2acaf47-6cc3-4c86-acf4-be3a985d14b4] request start
2026-08-23 16:15:52.398  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [2cfbb547-420f-4424-a0db-03724ebe3f5c] request start
2026-08-23 16:15:52.497  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [d46d1ddf-d66b-4887-945b-fc98c5de441f] request start
2026-08-23 16:15:52.596  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [7b8b7d57-8c06-47a7-b222-74a3c156ccae] request start
2026-08-23 16:15:52.697  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [c2612ff3-f6c6-4cc6-8e28-df29a7b40ad7] request start
2026-08-23 16:15:52.797  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [2c19c792-bb41-4f81-984d-811bb203b241] request start
2026-08-23 16:15:52.896  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [6156c8fd-7a6a-45d2-927f-bd191abb7a07] request start
2026-08-23 16:15:52.998  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [2e1fc218-0976-49c4-9776-9fdbfde0fe21] request start
2026-08-23 16:15:53.095  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [5cedf738-8484-453e-bca5-30d10a725faa] request start
2026-08-23 16:15:53.196  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [60605a13-4fcb-49de-ac78-33f9f09f20c4] request start
2026-08-23 16:15:53.296  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [f4010b72-b922-4ef9-b836-42928351676f] request start
2026-08-23 16:15:53.397  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [9a8e3b2b-b7dd-468e-9bd2-feef9ea242fe] request start
2026-08-23 16:15:53.497  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [fc6b47df-875c-466c-8783-f1e3b8127dfb] request start
2026-08-23 16:15:53.597  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [a1d37f5d-fd20-48d4-99ea-0cb08b4366c9] request start
2026-08-23 16:15:53.697  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [797848c6-8535-40b3-b102-a2daaf4ae015] request start
2026-08-23 16:15:53.797  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [9b9a064f-f046-4b14-a663-6ca0d64288b1] request start
2026-08-23 16:15:53.898  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [4318763b-9fd0-4b59-bd86-250857bffdcb] request start
2026-08-23 16:15:53.997  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [0868ef92-c0e6-4e5a-9c46-3366f1103254] request start
2026-08-23 16:15:54.098  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [485bf4f9-7502-47b5-b18b-c426551240bb] request start
2026-08-23 16:15:54.195  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [2ecb7851-cd68-4f22-b868-80c29dfb4127] request start
2026-08-23 16:15:54.296  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [93d8f176-87b9-4815-912d-be624da3018d] request start
2026-08-23 16:15:54.398  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [1396a1d9-7d2d-496d-929b-41280383fb83] request start
2026-08-23 16:15:54.498  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [cf896d31-1805-48ee-aabc-e21b35f47363] request start
2026-08-23 16:15:54.598  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [e224f2aa-4f33-4722-a670-49decb80be5f] request start
2026-08-23 16:15:54.699  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [ce9fd258-624d-435d-a73b-e6204f68f4b9] request start
2026-08-23 16:15:54.797  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [2310d84a-3157-4780-9657-bf4b29128b15] request start
2026-08-23 16:15:54.898  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [ec71273a-0ee4-4a92-a266-0bef1ae6a237] request start
2026-08-23 16:15:54.999  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [e6dc1166-60bd-4219-b0bb-45215e8da4b6] request start
2026-08-23 16:15:55.098  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [3878efeb-f63d-45e4-8e6c-0cf64a08de67] request start
2026-08-23 16:15:55.198  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [c0a6c6ad-b905-4575-a9fb-85b6dec04114] request start
2026-08-23 16:15:55.296  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [fee365ef-0bce-4297-9d44-ebd385d36489] request start
2026-08-23 16:15:55.396  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [56b8e00e-1df3-4519-9fbd-ad411d9ec6cf] request start
2026-08-23 16:15:55.497  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [8334a667-897a-40cb-9148-3aca5045f55a] request start
2026-08-23 16:15:55.597  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [ff1539fc-cfc1-4db1-89a8-40db4acfad46] request start
2026-08-23 16:15:55.697  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [46ebe733-c52a-4772-8932-f3a5ed045503] request start
2026-08-23 16:15:55.797  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [66817dcb-4500-4d5b-bb00-f572fce3ffc7] request start
2026-08-23 16:15:55.897  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [43ae6cf0-9fbc-4089-9199-2dda9b774adf] request start
2026-08-23 16:15:55.897  WARN 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [43ae6cf0-9fbc-4089-9199-2dda9b774adf] rejected: admission ceiling reached
2026-08-23 16:15:55.898  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [43ae6cf0-9fbc-4089-9199-2dda9b774adf] terminal: outcome=rejected
2026-08-23 16:15:55.996  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [8af1d01d-a060-4f4b-b19d-0a4e4157affe] request start
2026-08-23 16:15:55.996  WARN 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [8af1d01d-a060-4f4b-b19d-0a4e4157affe] rejected: admission ceiling reached
2026-08-23 16:15:55.996  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [8af1d01d-a060-4f4b-b19d-0a4e4157affe] terminal: outcome=rejected
2026-08-23 16:15:56.096  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [823ad66d-32f8-4c6f-a29d-0daabea85d76] request start
2026-08-23 16:15:56.097  WARN 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [823ad66d-32f8-4c6f-a29d-0daabea85d76] rejected: admission ceiling reached
2026-08-23 16:15:56.097  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [823ad66d-32f8-4c6f-a29d-0daabea85d76] terminal: outcome=rejected
2026-08-23 16:15:56.197  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [3d09a64b-c619-425b-8036-99dd50be66d0] request start
2026-08-23 16:15:56.197  WARN 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [3d09a64b-c619-425b-8036-99dd50be66d0] rejected: admission ceiling reached
2026-08-23 16:15:56.198  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [3d09a64b-c619-425b-8036-99dd50be66d0] terminal: outcome=rejected
2026-08-23 16:15:56.296  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [c234fb48-cbfe-42e8-b507-db0cb1906167] request start
2026-08-23 16:15:56.297  WARN 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [c234fb48-cbfe-42e8-b507-db0cb1906167] rejected: admission ceiling reached
2026-08-23 16:15:56.297  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c234fb48-cbfe-42e8-b507-db0cb1906167] terminal: outcome=rejected
2026-08-23 16:15:56.395  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [f9587851-489b-4c8b-b80c-8b471999518a] request start
2026-08-23 16:15:56.395  WARN 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [f9587851-489b-4c8b-b80c-8b471999518a] rejected: admission ceiling reached
2026-08-23 16:15:56.395  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f9587851-489b-4c8b-b80c-8b471999518a] terminal: outcome=rejected
2026-08-23 16:15:56.496  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [1f06ff59-01e2-4deb-a80d-c2ec33aacc3c] request start
2026-08-23 16:15:56.496  WARN 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [1f06ff59-01e2-4deb-a80d-c2ec33aacc3c] rejected: admission ceiling reached
2026-08-23 16:15:56.496  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [1f06ff59-01e2-4deb-a80d-c2ec33aacc3c] terminal: outcome=rejected
2026-08-23 16:15:56.597  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [c305d549-9037-483b-80c6-2b37a5f7c00d] request start
2026-08-23 16:15:56.598  WARN 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [c305d549-9037-483b-80c6-2b37a5f7c00d] rejected: admission ceiling reached
2026-08-23 16:15:56.598  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [c305d549-9037-483b-80c6-2b37a5f7c00d] terminal: outcome=rejected
2026-08-23 16:15:56.697  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [b2aaf9c7-7090-4d3f-972f-8dbf0cd44686] request start
2026-08-23 16:15:56.698  WARN 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [b2aaf9c7-7090-4d3f-972f-8dbf0cd44686] rejected: admission ceiling reached
2026-08-23 16:15:56.698  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [b2aaf9c7-7090-4d3f-972f-8dbf0cd44686] terminal: outcome=rejected
2026-08-23 16:15:56.797  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [2505cd53-e58c-42dd-ab30-6e6818dc4177] request start
2026-08-23 16:15:56.797  WARN 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [2505cd53-e58c-42dd-ab30-6e6818dc4177] rejected: admission ceiling reached
2026-08-23 16:15:56.797  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [2505cd53-e58c-42dd-ab30-6e6818dc4177] terminal: outcome=rejected
2026-08-23 16:15:56.896  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [1236a281-90b0-4439-9572-a5bb0c659de7] request start
2026-08-23 16:15:56.897  WARN 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [1236a281-90b0-4439-9572-a5bb0c659de7] rejected: admission ceiling reached
2026-08-23 16:15:56.897  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [1236a281-90b0-4439-9572-a5bb0c659de7] terminal: outcome=rejected
2026-08-23 16:15:56.996  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [b0eea761-c6c8-4c71-b55f-1b7069738e86] request start
2026-08-23 16:15:56.996  WARN 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [b0eea761-c6c8-4c71-b55f-1b7069738e86] rejected: admission ceiling reached
2026-08-23 16:15:56.996  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [b0eea761-c6c8-4c71-b55f-1b7069738e86] terminal: outcome=rejected
2026-08-23 16:15:57.097  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [859f56be-96de-459d-9854-bacdddad41e3] request start
2026-08-23 16:15:57.097  WARN 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [859f56be-96de-459d-9854-bacdddad41e3] rejected: admission ceiling reached
2026-08-23 16:15:57.098  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [859f56be-96de-459d-9854-bacdddad41e3] terminal: outcome=rejected
2026-08-23 16:15:57.197  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [1d7e8015-42a8-4af5-840c-817c3c1e67b0] request start
2026-08-23 16:15:57.197  WARN 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [1d7e8015-42a8-4af5-840c-817c3c1e67b0] rejected: admission ceiling reached
2026-08-23 16:15:57.197  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [1d7e8015-42a8-4af5-840c-817c3c1e67b0] terminal: outcome=rejected
2026-08-23 16:15:57.297  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [7ab72d32-b51e-4673-bc0b-2d03ffa84c7b] request start
2026-08-23 16:15:57.297  WARN 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [7ab72d32-b51e-4673-bc0b-2d03ffa84c7b] rejected: admission ceiling reached
2026-08-23 16:15:57.297  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [7ab72d32-b51e-4673-bc0b-2d03ffa84c7b] terminal: outcome=rejected
2026-08-23 16:15:57.396  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [6fcbe9f3-58c2-4453-9a57-ba48f6211cfd] request start
2026-08-23 16:15:57.396  WARN 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [6fcbe9f3-58c2-4453-9a57-ba48f6211cfd] rejected: admission ceiling reached
2026-08-23 16:15:57.396  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [6fcbe9f3-58c2-4453-9a57-ba48f6211cfd] terminal: outcome=rejected
2026-08-23 16:15:57.495  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [ba2c86a2-afc0-4ea5-87dd-313b597f4f16] request start
2026-08-23 16:15:57.496  WARN 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [ba2c86a2-afc0-4ea5-87dd-313b597f4f16] rejected: admission ceiling reached
2026-08-23 16:15:57.496  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [ba2c86a2-afc0-4ea5-87dd-313b597f4f16] terminal: outcome=rejected
2026-08-23 16:15:57.596  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [10253e8c-1564-4081-9842-098a414ef3b6] request start
2026-08-23 16:15:57.596  WARN 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [10253e8c-1564-4081-9842-098a414ef3b6] rejected: admission ceiling reached
2026-08-23 16:15:57.596  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [10253e8c-1564-4081-9842-098a414ef3b6] terminal: outcome=rejected
2026-08-23 16:15:57.699  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [47241a4f-2255-4e39-9d97-be396d71177b] request start
2026-08-23 16:15:57.699  WARN 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [47241a4f-2255-4e39-9d97-be396d71177b] rejected: admission ceiling reached
2026-08-23 16:15:57.700  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [47241a4f-2255-4e39-9d97-be396d71177b] terminal: outcome=rejected
2026-08-23 16:15:57.797  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [3d8e07a0-029d-4906-b09f-dccd50a8ad02] request start
2026-08-23 16:15:57.797  WARN 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [3d8e07a0-029d-4906-b09f-dccd50a8ad02] rejected: admission ceiling reached
2026-08-23 16:15:57.797  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [3d8e07a0-029d-4906-b09f-dccd50a8ad02] terminal: outcome=rejected
2026-08-23 16:15:57.896  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [a5be71d2-e0cd-469a-aff6-3f89cc353534] request start
2026-08-23 16:15:57.896  WARN 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [a5be71d2-e0cd-469a-aff6-3f89cc353534] rejected: admission ceiling reached
2026-08-23 16:15:57.896  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [a5be71d2-e0cd-469a-aff6-3f89cc353534] terminal: outcome=rejected
2026-08-23 16:15:57.997  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [318cebdf-3744-4553-8747-1ef55ed4a088] request start
2026-08-23 16:15:57.998  WARN 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [318cebdf-3744-4553-8747-1ef55ed4a088] rejected: admission ceiling reached
2026-08-23 16:15:57.998  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [318cebdf-3744-4553-8747-1ef55ed4a088] terminal: outcome=rejected
2026-08-23 16:15:58.097  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [fc9c345c-a88d-4368-b34c-85224d74eeb0] request start
2026-08-23 16:15:58.097  WARN 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [fc9c345c-a88d-4368-b34c-85224d74eeb0] rejected: admission ceiling reached
2026-08-23 16:15:58.097  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [fc9c345c-a88d-4368-b34c-85224d74eeb0] terminal: outcome=rejected
2026-08-23 16:15:58.196  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [b8fa5356-422c-440f-b4b7-db5454529c1f] request start
2026-08-23 16:15:58.196  WARN 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [b8fa5356-422c-440f-b4b7-db5454529c1f] rejected: admission ceiling reached
2026-08-23 16:15:58.196  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [b8fa5356-422c-440f-b4b7-db5454529c1f] terminal: outcome=rejected
2026-08-23 16:15:58.296  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [a17de7dc-2a0d-4421-9614-ccf4413b1948] request start
2026-08-23 16:15:58.296  WARN 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [a17de7dc-2a0d-4421-9614-ccf4413b1948] rejected: admission ceiling reached
2026-08-23 16:15:58.296  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a17de7dc-2a0d-4421-9614-ccf4413b1948] terminal: outcome=rejected
2026-08-23 16:15:58.397  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [7babb9b0-a2de-44d0-b0a8-5a6765a65c1f] request start
2026-08-23 16:15:58.397  WARN 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [7babb9b0-a2de-44d0-b0a8-5a6765a65c1f] rejected: admission ceiling reached
2026-08-23 16:15:58.397  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [7babb9b0-a2de-44d0-b0a8-5a6765a65c1f] terminal: outcome=rejected
2026-08-23 16:15:58.496  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [38af8fa5-7e83-46f6-9f0f-08798a0326e0] request start
2026-08-23 16:15:58.496  WARN 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [38af8fa5-7e83-46f6-9f0f-08798a0326e0] rejected: admission ceiling reached
2026-08-23 16:15:58.496  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [38af8fa5-7e83-46f6-9f0f-08798a0326e0] terminal: outcome=rejected
2026-08-23 16:15:58.595  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [f2ed1747-1c35-431c-85fc-2058bf448677] request start
2026-08-23 16:15:58.595  WARN 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [f2ed1747-1c35-431c-85fc-2058bf448677] rejected: admission ceiling reached
2026-08-23 16:15:58.595  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [f2ed1747-1c35-431c-85fc-2058bf448677] terminal: outcome=rejected
2026-08-23 16:15:58.696  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [0313d3eb-f9e8-49f0-835f-eb35c305658b] request start
2026-08-23 16:15:58.696  WARN 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [0313d3eb-f9e8-49f0-835f-eb35c305658b] rejected: admission ceiling reached
