# HELP jvm_gc_overhead_percent An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]
# TYPE jvm_gc_overhead_percent gauge
jvm_gc_overhead_percent 0.006399312245622461
# TYPE tomcat_sessions_rejected_sessions_total counter
tomcat_sessions_rejected_sessions_total 0.0
# HELP gateway_admission_rejected_total  
# TYPE gateway_admission_rejected_total counter
gateway_admission_rejected_total 0.0
# HELP gateway_watchdog_activated_total  
# TYPE gateway_watchdog_activated_total counter
gateway_watchdog_activated_total 0.0
# HELP gateway_timeout_total  
# TYPE gateway_timeout_total counter
gateway_timeout_total 0.0
# HELP tomcat_global_error_total  
# TYPE tomcat_global_error_total counter
tomcat_global_error_total{name="http-nio-8081",} 0.0
# HELP tomcat_servlet_request_max_seconds  
# TYPE tomcat_servlet_request_max_seconds gauge
tomcat_servlet_request_max_seconds{name="dispatcherServlet",} 0.033
# HELP gateway_bytes_relayed_total  
# TYPE gateway_bytes_relayed_total counter
gateway_bytes_relayed_total 271.0
# HELP tomcat_cache_access_total  
# TYPE tomcat_cache_access_total counter
tomcat_cache_access_total 0.0
# HELP tomcat_sessions_active_max_sessions  
# TYPE tomcat_sessions_active_max_sessions gauge
tomcat_sessions_active_max_sessions 0.0
# HELP servlet_write_stream_buffered_frames  
# TYPE servlet_write_stream_buffered_frames gauge
servlet_write_stream_buffered_frames 0.0
# HELP application_ready_time_seconds Time taken for the application to be ready to service requests
# TYPE application_ready_time_seconds gauge
application_ready_time_seconds{main_application_class="com.llmconcurrencylab.gatewaymvc.GatewayApplication",} 1.691
# HELP servlet_write_duration_seconds_max  
# TYPE servlet_write_duration_seconds_max gauge
servlet_write_duration_seconds_max 2.9975E-4
# HELP servlet_write_duration_seconds  
# TYPE servlet_write_duration_seconds summary
servlet_write_duration_seconds_count 5.0
servlet_write_duration_seconds_sum 0.0010145
# HELP system_load_average_1m The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time
# TYPE system_load_average_1m gauge
system_load_average_1m 1.91064453125
# HELP gateway_first_chunk_relay_seconds  
# TYPE gateway_first_chunk_relay_seconds summary
gateway_first_chunk_relay_seconds_count 2.0
gateway_first_chunk_relay_seconds_sum 0.169279334
# HELP gateway_first_chunk_relay_seconds_max  
# TYPE gateway_first_chunk_relay_seconds_max gauge
gateway_first_chunk_relay_seconds_max 0.103378209
# HELP outbound_blocking_executor_rejected_total  
# TYPE outbound_blocking_executor_rejected_total counter
outbound_blocking_executor_rejected_total 0.0
# HELP process_start_time_seconds Start time of the process since unix epoch.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.787379313182E9
# HELP jvm_gc_memory_promoted_bytes_total Count of positive increases in the size of the old generation memory pool before GC to after GC
# TYPE jvm_gc_memory_promoted_bytes_total counter
jvm_gc_memory_promoted_bytes_total 7539720.0
# HELP jvm_memory_committed_bytes The amount of memory in bytes that is committed for the Java virtual machine to use
# TYPE jvm_memory_committed_bytes gauge
jvm_memory_committed_bytes{area="heap",id="PS Survivor Space",} 7864320.0
jvm_memory_committed_bytes{area="heap",id="PS Old Gen",} 1.98180864E8
jvm_memory_committed_bytes{area="heap",id="PS Eden Space",} 1.27926272E8
jvm_memory_committed_bytes{area="nonheap",id="Metaspace",} 4.308992E7
jvm_memory_committed_bytes{area="nonheap",id="Code Cache",} 1.3697024E7
jvm_memory_committed_bytes{area="nonheap",id="Compressed Class Space",} 5865472.0
# HELP outbound_blocking_executor_pool_size  
# TYPE outbound_blocking_executor_pool_size gauge
outbound_blocking_executor_pool_size 2.0
# HELP gateway_requests_started_total  
# TYPE gateway_requests_started_total counter
gateway_requests_started_total 2.0
# HELP servlet_write_executor_pool_size  
# TYPE servlet_write_executor_pool_size gauge
servlet_write_executor_pool_size 4.0
# HELP tomcat_threads_config_max_threads  
# TYPE tomcat_threads_config_max_threads gauge
tomcat_threads_config_max_threads{name="http-nio-8081",} 200.0
# HELP jvm_gc_live_data_size_bytes Size of long-lived heap memory pool after reclamation
# TYPE jvm_gc_live_data_size_bytes gauge
jvm_gc_live_data_size_bytes 1.317952E7
# HELP tomcat_connections_keepalive_current_connections  
# TYPE tomcat_connections_keepalive_current_connections gauge
tomcat_connections_keepalive_current_connections{name="http-nio-8081",} 1.0
# HELP tomcat_sessions_alive_max_seconds  
# TYPE tomcat_sessions_alive_max_seconds gauge
tomcat_sessions_alive_max_seconds 0.0
# HELP jvm_memory_used_bytes The amount of used memory
# TYPE jvm_memory_used_bytes gauge
jvm_memory_used_bytes{area="heap",id="PS Survivor Space",} 0.0
jvm_memory_used_bytes{area="heap",id="PS Old Gen",} 1.317952E7
jvm_memory_used_bytes{area="heap",id="PS Eden Space",} 1.00616968E8
jvm_memory_used_bytes{area="nonheap",id="Metaspace",} 3.986416E7
jvm_memory_used_bytes{area="nonheap",id="Code Cache",} 1.3163392E7
jvm_memory_used_bytes{area="nonheap",id="Compressed Class Space",} 5200608.0
# HELP servlet_write_executor_rejected_total  
# TYPE servlet_write_executor_rejected_total counter
servlet_write_executor_rejected_total 0.0
# HELP tomcat_connections_config_max_connections  
# TYPE tomcat_connections_config_max_connections gauge
tomcat_connections_config_max_connections{name="http-nio-8081",} 8192.0
# HELP tomcat_sessions_created_sessions_total  
# TYPE tomcat_sessions_created_sessions_total counter
tomcat_sessions_created_sessions_total 0.0
# HELP tomcat_threads_current_threads  
# TYPE tomcat_threads_current_threads gauge
tomcat_threads_current_threads{name="http-nio-8081",} 10.0
# HELP gateway_write_overflow_total  
# TYPE gateway_write_overflow_total counter
gateway_write_overflow_total 0.0
# HELP jvm_memory_usage_after_gc_percent The percentage of long-lived heap pool used after the last GC event, in the range [0..1]
# TYPE jvm_memory_usage_after_gc_percent gauge
jvm_memory_usage_after_gc_percent{area="heap",pool="long-lived",} 0.00460233237882186
# HELP jvm_threads_states_threads The current number of threads
# TYPE jvm_threads_states_threads gauge
jvm_threads_states_threads{state="runnable",} 5.0
jvm_threads_states_threads{state="blocked",} 0.0
jvm_threads_states_threads{state="waiting",} 20.0
jvm_threads_states_threads{state="timed-waiting",} 2.0
jvm_threads_states_threads{state="new",} 0.0
jvm_threads_states_threads{state="terminated",} 0.0
# HELP jvm_gc_max_data_size_bytes Max size of long-lived heap memory pool
# TYPE jvm_gc_max_data_size_bytes gauge
jvm_gc_max_data_size_bytes 2.863661056E9
# HELP process_files_max_files The maximum file descriptor count
# TYPE process_files_max_files gauge
process_files_max_files 10240.0
# HELP jvm_gc_memory_allocated_bytes_total Incremented for an increase in the size of the (young) heap memory pool after one GC to before the next
# TYPE jvm_gc_memory_allocated_bytes_total counter
jvm_gc_memory_allocated_bytes_total 6.3479232E7
# HELP tomcat_cache_hit_total  
# TYPE tomcat_cache_hit_total counter
tomcat_cache_hit_total 0.0
# HELP tomcat_threads_busy_threads  
# TYPE tomcat_threads_busy_threads gauge
tomcat_threads_busy_threads{name="http-nio-8081",} 1.0
# HELP tomcat_sessions_expired_sessions_total  
# TYPE tomcat_sessions_expired_sessions_total counter
tomcat_sessions_expired_sessions_total 0.0
# HELP disk_free_bytes Usable space for path
# TYPE disk_free_bytes gauge
disk_free_bytes{path="/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-blocking-spring5/.",} 3.32419649536E11
# HELP application_started_time_seconds Time taken to start the application
# TYPE application_started_time_seconds gauge
application_started_time_seconds{main_application_class="com.llmconcurrencylab.gatewaymvc.GatewayApplication",} 1.681
# HELP tomcat_servlet_request_seconds  
# TYPE tomcat_servlet_request_seconds summary
tomcat_servlet_request_seconds_count{name="dispatcherServlet",} 5.0
tomcat_servlet_request_seconds_sum{name="dispatcherServlet",} 0.067
# HELP process_uptime_seconds The uptime of the Java virtual machine
# TYPE process_uptime_seconds gauge
process_uptime_seconds 7.98
# HELP gateway_upstream_active  
# TYPE gateway_upstream_active gauge
gateway_upstream_active 0.0
# HELP system_cpu_count The number of processors available to the Java virtual machine
# TYPE system_cpu_count gauge
system_cpu_count 10.0
# HELP gateway_client_disconnect_total  
# TYPE gateway_client_disconnect_total counter
gateway_client_disconnect_total 0.0
# HELP jvm_buffer_memory_used_bytes An estimate of the memory that the Java virtual machine is using for this buffer pool
# TYPE jvm_buffer_memory_used_bytes gauge
jvm_buffer_memory_used_bytes{id="direct",} 66046.0
jvm_buffer_memory_used_bytes{id="mapped",} 0.0
# HELP jvm_memory_max_bytes The maximum amount of memory in bytes that can be used for memory management
# TYPE jvm_memory_max_bytes gauge
jvm_memory_max_bytes{area="heap",id="PS Survivor Space",} 7864320.0
jvm_memory_max_bytes{area="heap",id="PS Old Gen",} 2.863661056E9
jvm_memory_max_bytes{area="heap",id="PS Eden Space",} 1.413480448E9
jvm_memory_max_bytes{area="nonheap",id="Metaspace",} -1.0
jvm_memory_max_bytes{area="nonheap",id="Code Cache",} 1.34217728E8
jvm_memory_max_bytes{area="nonheap",id="Compressed Class Space",} 1.073741824E9
# HELP outbound_blocking_executor_largest_pool_size  
# TYPE outbound_blocking_executor_largest_pool_size gauge
outbound_blocking_executor_largest_pool_size 2.0
# HELP logback_events_total Number of log events that were enabled by the effective log level
# TYPE logback_events_total counter
logback_events_total{level="warn",} 1.0
logback_events_total{level="debug",} 0.0
logback_events_total{level="error",} 0.0
logback_events_total{level="trace",} 0.0
logback_events_total{level="info",} 12.0
# HELP gateway_requests_total  
# TYPE gateway_requests_total counter
gateway_requests_total{outcome="completed",} 1.0
gateway_requests_total{outcome="timeout",} 1.0
# HELP jvm_threads_daemon_threads The current number of live daemon threads
# TYPE jvm_threads_daemon_threads gauge
jvm_threads_daemon_threads 23.0
# HELP gateway_stream_duration_seconds_max  
# TYPE gateway_stream_duration_seconds_max gauge
gateway_stream_duration_seconds_max 3.610405917
# HELP gateway_stream_duration_seconds  
# TYPE gateway_stream_duration_seconds summary
gateway_stream_duration_seconds_count 2.0
gateway_stream_duration_seconds_sum 3.726860251
# HELP tomcat_global_request_seconds  
# TYPE tomcat_global_request_seconds summary
tomcat_global_request_seconds_count{name="http-nio-8081",} 4.0
tomcat_global_request_seconds_sum{name="http-nio-8081",} 3.797
# HELP gateway_upstream_cancel_total  
# TYPE gateway_upstream_cancel_total counter
gateway_upstream_cancel_total 1.0
# HELP gateway_active_streams  
# TYPE gateway_active_streams gauge
gateway_active_streams 0.0
# HELP disk_total_bytes Total space for path
# TYPE disk_total_bytes gauge
disk_total_bytes{path="/Users/user/Documents/GitHub/llm-concurrency-lab/gateway-mvc-blocking-spring5/.",} 4.94332366848E11
# HELP tomcat_global_sent_bytes_total  
# TYPE tomcat_global_sent_bytes_total counter
tomcat_global_sent_bytes_total{name="http-nio-8081",} 16714.0
# HELP jvm_threads_live_threads The current number of live threads including both daemon and non-daemon threads
# TYPE jvm_threads_live_threads gauge
jvm_threads_live_threads 27.0
# HELP outbound_blocking_executor_active  
# TYPE outbound_blocking_executor_active gauge
outbound_blocking_executor_active 0.0
# HELP jvm_gc_pause_seconds Time spent in GC pause
# TYPE jvm_gc_pause_seconds summary
jvm_gc_pause_seconds_count{action="end of major GC",cause="Metadata GC Threshold",} 1.0
jvm_gc_pause_seconds_sum{action="end of major GC",cause="Metadata GC Threshold",} 0.037
jvm_gc_pause_seconds_count{action="end of minor GC",cause="Metadata GC Threshold",} 1.0
jvm_gc_pause_seconds_sum{action="end of minor GC",cause="Metadata GC Threshold",} 0.004
# HELP jvm_gc_pause_seconds_max Time spent in GC pause
# TYPE jvm_gc_pause_seconds_max gauge
jvm_gc_pause_seconds_max{action="end of major GC",cause="Metadata GC Threshold",} 0.037
jvm_gc_pause_seconds_max{action="end of minor GC",cause="Metadata GC Threshold",} 0.004
# HELP system_cpu_usage The "recent cpu usage" of the system the application is running in
# TYPE system_cpu_usage gauge
system_cpu_usage 0.03858832654644173
# HELP servlet_write_executor_queue_depth  
# TYPE servlet_write_executor_queue_depth gauge
servlet_write_executor_queue_depth 0.0
# HELP outbound_blocking_executor_queue_depth  
# TYPE outbound_blocking_executor_queue_depth gauge
outbound_blocking_executor_queue_depth 0.0
# HELP jvm_classes_unloaded_classes_total The total number of classes unloaded since the Java virtual machine has started execution
# TYPE jvm_classes_unloaded_classes_total counter
jvm_classes_unloaded_classes_total 0.0
# HELP tomcat_global_received_bytes_total  
# TYPE tomcat_global_received_bytes_total counter
tomcat_global_received_bytes_total{name="http-nio-8081",} 199.0
