
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 17:20:53.261  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [3c9787d3-ee8a-42d2-b93b-d26e7056e3a2] request start
2026-08-23 17:20:53.361  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [c2197fec-8d20-4951-bf27-e68b69c90022] request start
2026-08-23 17:20:53.461  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [f8786877-b2ac-4ec4-88e1-8b6bc247e8c4] request start
2026-08-23 17:20:53.561  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [40a62143-58ab-4739-a8de-024adf20b961] request start
2026-08-23 17:20:53.660  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [eb06ce40-634a-4087-98af-1baccfe6a9fe] request start
2026-08-23 17:20:53.760  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [39fdb934-f2aa-4f59-8dbf-87eefbc9198a] request start
2026-08-23 17:20:53.864  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [a489f5cd-28f9-43a1-9d1a-d713c31f661c] request start
2026-08-23 17:20:53.964  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [1c6e9f59-5715-47a0-9b08-0cef4b22c8bf] request start
2026-08-23 17:20:54.064  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [80e06e3a-ae61-4b11-8e85-7404ccacd42d] request start
2026-08-23 17:20:54.163  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [2973779e-5678-43a9-9b60-fbd711a96f2e] request start
2026-08-23 17:20:54.261  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [ad22e26e-af81-4549-8bbb-a99efd4695bd] request start
2026-08-23 17:20:54.361  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [61821d5d-ed50-4d79-ba2d-1f282910468d] request start
2026-08-23 17:20:54.460  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [c6b52a37-c2c5-4d73-ba04-0095e25e030e] request start
2026-08-23 17:20:54.563  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [089aea25-ee8d-41de-9b98-10418cd2cfdc] request start
2026-08-23 17:20:54.664  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [0fbe8cdd-bc96-4dd2-830f-30c7ecff23cf] request start
2026-08-23 17:20:54.764  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [0ceb943c-6177-4917-96b9-6d45af41bdbe] request start
2026-08-23 17:20:54.864  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [2a11f612-707e-49c6-b526-3127a9839f70] request start
2026-08-23 17:20:54.963  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [0507085f-bb64-4897-bd07-b64b2d16661e] request start
2026-08-23 17:20:55.064  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [ae42b498-da24-4000-979c-4437496c7395] request start
2026-08-23 17:20:55.163  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [1e41643b-8802-43c2-83b4-120592eeafb3] request start
2026-08-23 17:20:55.264  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [8052c812-9262-4579-b6cc-841cd643086a] request start
2026-08-23 17:20:55.361  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [bf1c4ef2-6667-45bc-aa7f-f764857836c7] request start
2026-08-23 17:20:55.461  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [0f5f8c84-cb4c-4f5d-bd2b-bc85fabd7b68] request start
2026-08-23 17:20:55.562  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [ca7468d3-c906-43c9-ad35-4c0fdae488c3] request start
2026-08-23 17:20:55.663  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [3ea9e6f3-206b-4159-854d-9b4f5caec659] request start
2026-08-23 17:20:55.763  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [d5fdbe46-c29d-434e-8ff4-7443ff89b708] request start
2026-08-23 17:20:55.864  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [7def09e9-bd0e-4d41-bcc8-fdfa63a79880] request start
2026-08-23 17:20:55.961  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [711329a1-95a5-491e-80ad-8a1d4cf6afeb] request start
2026-08-23 17:20:56.064  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [da4adbb9-5477-4fc4-bc50-a11de0395113] request start
2026-08-23 17:20:56.163  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [7ab753e5-fee6-47c1-aa8c-4d47fef20458] request start
2026-08-23 17:20:56.264  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [3e8ac70f-54cf-40f5-81b1-664640fe4fee] request start
2026-08-23 17:20:56.364  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [2e1b7f24-af51-4b45-90fd-3774a2ec681f] request start
2026-08-23 17:20:56.461  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [7acac438-5d4f-4192-9e3b-7a38873991e2] request start
2026-08-23 17:20:56.561  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [1291eb6d-dea3-4b88-a038-bfd4d5d85503] request start
2026-08-23 17:20:56.662  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [e568616f-9735-4a1c-8f5e-96535ba6a436] request start
2026-08-23 17:20:56.763  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [56b27b85-ec64-4343-9f79-73dd93f31f71] request start
2026-08-23 17:20:56.863  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [d88acd95-53a1-4a9b-b7d4-9c69a60a083c] request start
2026-08-23 17:20:56.962  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [4be0c9d0-7db8-44c5-bd01-1f86927f0efc] request start
2026-08-23 17:20:57.064  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [3f87fd8c-0acf-401a-8766-68623a2c7c7f] request start
2026-08-23 17:20:57.163  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [365d19d7-0a27-4eca-9642-ac51fa827a48] request start
2026-08-23 17:20:57.262  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [3c7bb3d7-901f-4c59-808f-2ed753c2fccb] request start
2026-08-23 17:20:57.363  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [add2557a-8842-4881-9046-a2d5ecd6ae87] request start
2026-08-23 17:20:57.463  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [68bc59ef-f6d2-4797-9333-17b2030af6b2] request start
2026-08-23 17:20:57.561  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [05e93a35-82e7-479b-9443-9be2849af054] request start
2026-08-23 17:20:57.661  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [cd66f925-5c60-428b-9707-1cfac428337c] request start
2026-08-23 17:20:57.762  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [9e3763fb-e6b1-46e1-ba9f-a33e80a55469] request start
2026-08-23 17:20:57.863  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [8be262f4-6c9b-44f8-b9bf-44d5ff9869ce] request start
2026-08-23 17:20:57.963  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [dc6c2040-7a5c-4fe5-b473-4f5065dd54fc] request start
2026-08-23 17:20:58.063  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [068fbd94-bda3-4401-b830-8c64ae648968] request start
2026-08-23 17:20:58.161  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [43a96dd3-9aa8-465c-8db7-9e1ac97436e8] request start
2026-08-23 17:20:58.162  WARN 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [43a96dd3-9aa8-465c-8db7-9e1ac97436e8] rejected: admission ceiling reached
2026-08-23 17:20:58.162  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [43a96dd3-9aa8-465c-8db7-9e1ac97436e8] terminal: outcome=rejected
2026-08-23 17:20:58.261  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [f9129d7c-5f4c-447a-ae3b-f420c4d3b47f] request start
2026-08-23 17:20:58.261  WARN 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [f9129d7c-5f4c-447a-ae3b-f420c4d3b47f] rejected: admission ceiling reached
2026-08-23 17:20:58.261  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [f9129d7c-5f4c-447a-ae3b-f420c4d3b47f] terminal: outcome=rejected
2026-08-23 17:20:58.361  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [baa5ee24-cf4e-46e0-9c65-c7db6198ad08] request start
2026-08-23 17:20:58.361  WARN 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [baa5ee24-cf4e-46e0-9c65-c7db6198ad08] rejected: admission ceiling reached
2026-08-23 17:20:58.361  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [baa5ee24-cf4e-46e0-9c65-c7db6198ad08] terminal: outcome=rejected
2026-08-23 17:20:58.461  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [128777f8-2759-4423-966b-b1a111426a5d] request start
2026-08-23 17:20:58.461  WARN 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [128777f8-2759-4423-966b-b1a111426a5d] rejected: admission ceiling reached
2026-08-23 17:20:58.461  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [128777f8-2759-4423-966b-b1a111426a5d] terminal: outcome=rejected
2026-08-23 17:20:58.563  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [21bba570-9c0e-4030-be66-8acff20b5d30] request start
2026-08-23 17:20:58.563  WARN 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [21bba570-9c0e-4030-be66-8acff20b5d30] rejected: admission ceiling reached
2026-08-23 17:20:58.563  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [21bba570-9c0e-4030-be66-8acff20b5d30] terminal: outcome=rejected
2026-08-23 17:20:58.661  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [b898433c-4889-45d2-a7f4-f7f4e69c94fe] request start
2026-08-23 17:20:58.661  WARN 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [b898433c-4889-45d2-a7f4-f7f4e69c94fe] rejected: admission ceiling reached
2026-08-23 17:20:58.661  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [b898433c-4889-45d2-a7f4-f7f4e69c94fe] terminal: outcome=rejected
2026-08-23 17:20:58.761  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [4add38e3-89a9-4847-9857-1dbebb4cc1d3] request start
2026-08-23 17:20:58.761  WARN 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [4add38e3-89a9-4847-9857-1dbebb4cc1d3] rejected: admission ceiling reached
2026-08-23 17:20:58.761  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [4add38e3-89a9-4847-9857-1dbebb4cc1d3] terminal: outcome=rejected
2026-08-23 17:20:58.863  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [83766e4f-88d7-4733-b412-d5cae31c6639] request start
2026-08-23 17:20:58.863  WARN 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [83766e4f-88d7-4733-b412-d5cae31c6639] rejected: admission ceiling reached
2026-08-23 17:20:58.863  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [83766e4f-88d7-4733-b412-d5cae31c6639] terminal: outcome=rejected
2026-08-23 17:20:58.962  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [cff00b9a-ec8f-46a3-9ab6-74d127e6e756] request start
2026-08-23 17:20:58.962  WARN 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [cff00b9a-ec8f-46a3-9ab6-74d127e6e756] rejected: admission ceiling reached
2026-08-23 17:20:58.963  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [cff00b9a-ec8f-46a3-9ab6-74d127e6e756] terminal: outcome=rejected
2026-08-23 17:20:59.061  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [acef9962-fa6a-48f8-81f7-9ac54004e268] request start
2026-08-23 17:20:59.061  WARN 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [acef9962-fa6a-48f8-81f7-9ac54004e268] rejected: admission ceiling reached
2026-08-23 17:20:59.061  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [acef9962-fa6a-48f8-81f7-9ac54004e268] terminal: outcome=rejected
2026-08-23 17:20:59.162  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [6ce2b0ab-1f7b-4b60-b7a8-914bd569d75f] request start
2026-08-23 17:20:59.163  WARN 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [6ce2b0ab-1f7b-4b60-b7a8-914bd569d75f] rejected: admission ceiling reached
2026-08-23 17:20:59.163  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [6ce2b0ab-1f7b-4b60-b7a8-914bd569d75f] terminal: outcome=rejected
2026-08-23 17:20:59.262  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [6af7afae-b7a7-46a9-a530-48260fa8200d] request start
2026-08-23 17:20:59.262  WARN 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [6af7afae-b7a7-46a9-a530-48260fa8200d] rejected: admission ceiling reached
2026-08-23 17:20:59.263  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [6af7afae-b7a7-46a9-a530-48260fa8200d] terminal: outcome=rejected
2026-08-23 17:20:59.363  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [7d110a99-4cf6-4bba-9602-925c46fd6194] request start
2026-08-23 17:20:59.363  WARN 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [7d110a99-4cf6-4bba-9602-925c46fd6194] rejected: admission ceiling reached
2026-08-23 17:20:59.364  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [7d110a99-4cf6-4bba-9602-925c46fd6194] terminal: outcome=rejected
2026-08-23 17:20:59.462  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [4f25ccff-835e-4425-b77a-e6e4f84e12ba] request start
2026-08-23 17:20:59.463  WARN 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [4f25ccff-835e-4425-b77a-e6e4f84e12ba] rejected: admission ceiling reached
2026-08-23 17:20:59.463  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [4f25ccff-835e-4425-b77a-e6e4f84e12ba] terminal: outcome=rejected
2026-08-23 17:20:59.562  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [155eb780-08b7-4c49-9afc-d380792a5465] request start
2026-08-23 17:20:59.563  WARN 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [155eb780-08b7-4c49-9afc-d380792a5465] rejected: admission ceiling reached
2026-08-23 17:20:59.563  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [155eb780-08b7-4c49-9afc-d380792a5465] terminal: outcome=rejected
2026-08-23 17:20:59.660  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [c75f5100-566c-4ffb-8170-d62771c56bd1] request start
2026-08-23 17:20:59.660  WARN 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [c75f5100-566c-4ffb-8170-d62771c56bd1] rejected: admission ceiling reached
2026-08-23 17:20:59.660  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [c75f5100-566c-4ffb-8170-d62771c56bd1] terminal: outcome=rejected
2026-08-23 17:20:59.761  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [434edf5f-3750-4cb9-a197-a0179fdae8f9] request start
2026-08-23 17:20:59.761  WARN 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [434edf5f-3750-4cb9-a197-a0179fdae8f9] rejected: admission ceiling reached
2026-08-23 17:20:59.761  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [434edf5f-3750-4cb9-a197-a0179fdae8f9] terminal: outcome=rejected
2026-08-23 17:20:59.861  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [d3a241a1-f2c7-4355-b221-ee77e9fa7f82] request start
2026-08-23 17:20:59.862  WARN 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [d3a241a1-f2c7-4355-b221-ee77e9fa7f82] rejected: admission ceiling reached
2026-08-23 17:20:59.862  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [d3a241a1-f2c7-4355-b221-ee77e9fa7f82] terminal: outcome=rejected
2026-08-23 17:20:59.963  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [b7a37630-baf0-4335-a737-618076d7d165] request start
2026-08-23 17:20:59.963  WARN 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [b7a37630-baf0-4335-a737-618076d7d165] rejected: admission ceiling reached
2026-08-23 17:20:59.963  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [b7a37630-baf0-4335-a737-618076d7d165] terminal: outcome=rejected
2026-08-23 17:21:00.062  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [1612ee36-75a8-4069-8b5a-52d6ec3ec8bd] request start
2026-08-23 17:21:00.063  WARN 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [1612ee36-75a8-4069-8b5a-52d6ec3ec8bd] rejected: admission ceiling reached
2026-08-23 17:21:00.063  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [1612ee36-75a8-4069-8b5a-52d6ec3ec8bd] terminal: outcome=rejected
2026-08-23 17:21:00.163  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [54ec9a99-90fb-4c19-93b6-144786f633b3] request start
2026-08-23 17:21:00.163  WARN 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [54ec9a99-90fb-4c19-93b6-144786f633b3] rejected: admission ceiling reached
2026-08-23 17:21:00.163  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [54ec9a99-90fb-4c19-93b6-144786f633b3] terminal: outcome=rejected
2026-08-23 17:21:00.262  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [51769cd7-321e-4a25-8266-cde0ee29d102] request start
2026-08-23 17:21:00.263  WARN 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [51769cd7-321e-4a25-8266-cde0ee29d102] rejected: admission ceiling reached
2026-08-23 17:21:00.263  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [51769cd7-321e-4a25-8266-cde0ee29d102] terminal: outcome=rejected
2026-08-23 17:21:00.362  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [dc754609-e199-4ed7-b682-89082c4fac51] request start
2026-08-23 17:21:00.362  WARN 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [dc754609-e199-4ed7-b682-89082c4fac51] rejected: admission ceiling reached
2026-08-23 17:21:00.362  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [dc754609-e199-4ed7-b682-89082c4fac51] terminal: outcome=rejected
2026-08-23 17:21:00.460  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [7afea84c-3ded-4294-bee0-96b6f8caae69] request start
2026-08-23 17:21:00.460  WARN 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [7afea84c-3ded-4294-bee0-96b6f8caae69] rejected: admission ceiling reached
2026-08-23 17:21:00.460  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [7afea84c-3ded-4294-bee0-96b6f8caae69] terminal: outcome=rejected
2026-08-23 17:21:00.561  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [11f2fbae-196c-43dc-9614-129b691b3c50] request start
2026-08-23 17:21:00.561  WARN 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [11f2fbae-196c-43dc-9614-129b691b3c50] rejected: admission ceiling reached
2026-08-23 17:21:00.561  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [11f2fbae-196c-43dc-9614-129b691b3c50] terminal: outcome=rejected
2026-08-23 17:21:00.661  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [e3f28b56-3efc-42f8-8ac5-546d0a699abf] request start
2026-08-23 17:21:00.661  WARN 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [e3f28b56-3efc-42f8-8ac5-546d0a699abf] rejected: admission ceiling reached
2026-08-23 17:21:00.661  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [e3f28b56-3efc-42f8-8ac5-546d0a699abf] terminal: outcome=rejected
2026-08-23 17:21:00.761  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [84fa1d3b-8f60-4cbc-9674-f2a92611d3fc] request start
2026-08-23 17:21:00.761  WARN 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [84fa1d3b-8f60-4cbc-9674-f2a92611d3fc] rejected: admission ceiling reached
2026-08-23 17:21:00.761  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [84fa1d3b-8f60-4cbc-9674-f2a92611d3fc] terminal: outcome=rejected
2026-08-23 17:21:00.861  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [178c25cd-d1ca-4ece-b462-1cd096242ef0] request start
2026-08-23 17:21:00.861  WARN 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [178c25cd-d1ca-4ece-b462-1cd096242ef0] rejected: admission ceiling reached
