
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 01:12:45.985  INFO 23866 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [9b3a21d7-2f90-b038-82df-4236c3a13615] request start
2026-08-23 01:12:46.144  INFO 23866 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [9b3a21d7-2f90-b038-82df-4236c3a13615] terminal: outcome=completed
2026-08-23 01:12:47.198  INFO 23866 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [17368f9d-8dcb-81ad-911a-03ce333fd03e] request start
2026-08-23 01:12:47.340  INFO 23866 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [fd6e3853-417f-1fe5-6720-ca8b747fb548] request start
2026-08-23 01:12:47.484  INFO 23866 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [e5bb8ca0-011c-1ffb-eced-9e651983b35f] request start
2026-08-23 01:12:47.627  INFO 23866 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [6d23d7ed-02d6-fd66-0cdc-92517cd02fba] request start
2026-08-23 01:12:47.769  INFO 23866 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [587d5440-3e87-7fce-3aaa-f0a9bf82f1de] request start
2026-08-23 01:12:47.913  INFO 23866 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [8f844beb-e243-1830-ac8f-e9c51cfb241f] request start
2026-08-23 01:12:48.057  INFO 23866 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [5c74a17d-9fbc-3dcd-2009-b6344334f664] request start
2026-08-23 01:12:48.198  INFO 23866 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [5698dc48-d03c-9042-9c0d-fd3f620764e0] request start
2026-08-23 01:12:48.340  INFO 23866 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [a1ea5d97-31dc-feec-5013-ceb346989106] request start
2026-08-23 01:12:48.484  INFO 23866 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [190cff0c-1f12-8d57-e4bb-ec62161873f4] request start
2026-08-23 01:12:48.628  INFO 23866 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [31529692-d6e0-2b19-961e-74ae950531e9] request start
2026-08-23 01:12:48.771  INFO 23866 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [05eb64ed-7000-0b24-98a6-b15cc6114827] request start
2026-08-23 01:12:48.911  INFO 23866 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [0e4763f1-1351-680c-8193-8a81c0b14c00] request start
2026-08-23 01:12:49.054  INFO 23866 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [4a986b62-556d-7178-feaf-981bcdb3c893] request start
2026-08-23 01:12:49.200  INFO 23866 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [4118aace-bba6-83a6-e181-6520f962d8c2] request start
2026-08-23 01:12:49.341  INFO 23866 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [b6c26ae5-1129-1839-9d09-130cc60ef006] request start
2026-08-23 01:12:49.483  INFO 23866 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [eb813360-6f88-905a-01c6-84c56210301c] request start
2026-08-23 01:12:49.626  INFO 23866 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [83808b0e-81d6-79f1-fbc2-0e269330060f] request start
2026-08-23 01:12:49.770  INFO 23866 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [715dc1da-3e55-c2bf-c5b2-65b8ec6cc4a8] request start
2026-08-23 01:12:49.912  INFO 23866 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [6e382653-0ea6-a8ec-16f9-eed538f9b48a] request start
2026-08-23 01:12:50.056  INFO 23866 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [8b3e2492-a34a-d0ab-301c-bb2dfef6a4ea] request start
2026-08-23 01:12:50.199  INFO 23866 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [eb1ba08a-6bbd-356a-80c7-aa4d9d4b4d8a] request start
2026-08-23 01:12:50.342  INFO 23866 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [6ac0b08d-c7dc-336d-3bcb-e1e0639a2d16] request start
2026-08-23 01:12:50.482  INFO 23866 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [72efccab-5260-1dc5-ce4b-519df768c4a8] request start
2026-08-23 01:12:50.626  INFO 23866 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [922a822a-563a-d34c-fe5a-c41da4c9593a] request start
2026-08-23 01:12:50.771  INFO 23866 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [fc88c1a6-3392-5ce7-83e1-f7beb27ffae9] request start
2026-08-23 01:12:50.912  INFO 23866 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [076308c7-6730-2f8f-7cb2-b37819e68c36] request start
2026-08-23 01:12:51.056  INFO 23866 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [8e48da9e-9756-6430-e977-9f779b268cab] request start
2026-08-23 01:12:51.199  INFO 23866 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [b786eecc-82df-0e3d-6bee-d9ce74d251fd] request start
2026-08-23 01:12:51.342  INFO 23866 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [68b5dec9-d3e3-9660-4149-502b3397a5d7] request start
2026-08-23 01:12:51.483  INFO 23866 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [24e9b154-22ab-9417-e419-2aac181d7a42] request start
2026-08-23 01:12:51.625  INFO 23866 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [220e1cc5-3a29-645a-4fb8-df5af04d2408] request start
2026-08-23 01:12:51.769  INFO 23866 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [5d7f589c-6d18-7dc8-438f-5b50cae5741c] request start
2026-08-23 01:12:51.912  INFO 23866 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [97512b3e-aff2-48b7-89b0-cf80f2835e99] request start
2026-08-23 01:12:52.054  INFO 23866 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [232b8e51-7580-ed10-22ae-c0dbeef5b9d5] request start
2026-08-23 01:12:52.199  INFO 23866 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [a78872b6-435d-a887-83fb-153f2bd9b767] request start
2026-08-23 01:12:52.341  INFO 23866 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [11cfa486-057a-b830-5e22-53219ee2d25a] request start
2026-08-23 01:12:52.483  INFO 23866 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [4c8fec03-3dce-8fa4-bf4f-bcd78c01a2a6] request start
2026-08-23 01:12:52.624  INFO 23866 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [314da245-f36b-db42-e471-188581f06eed] request start
2026-08-23 01:12:52.768  INFO 23866 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [b1f5016c-e177-e95f-650a-ac53433abff7] request start
2026-08-23 01:12:52.910  INFO 23866 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [7e6ecc13-365f-a045-2bed-e8488fb83809] request start
2026-08-23 01:12:53.055  INFO 23866 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [6c41c86b-37be-f4ab-e87d-a65412b8079e] request start
2026-08-23 01:12:53.199  INFO 23866 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [955d8aa3-cfaa-4655-efab-f1eb3dc5a12a] request start
2026-08-23 01:12:53.341  INFO 23866 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [326d40b1-87a2-46b0-68c4-fc4ad311009a] request start
2026-08-23 01:12:53.483  INFO 23866 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [282467d3-81e2-8705-4e88-371d4236f740] request start
2026-08-23 01:12:53.627  INFO 23866 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [858f7f6e-c33a-edbc-febf-395e04c62c5d] request start
2026-08-23 01:12:53.768  INFO 23866 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [48fa1a89-eb3f-7f4f-3699-e993c7a5231a] request start
2026-08-23 01:12:53.913  INFO 23866 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [1539c994-03c9-8537-f1e9-86ffad2e4358] request start
2026-08-23 01:12:54.055  INFO 23866 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [0a2f4928-a49d-6efa-1bfc-f4bf3c1bae2f] request start
2026-08-23 01:12:54.196  INFO 23866 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [c351fecb-f0fa-f4e5-dc24-a0bebffbc0ca] request start
2026-08-23 01:12:54.340  WARN 23866 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [ef177ed6-1c4c-3878-ac35-41dac1ce5e10] rejected: admission ceiling reached
2026-08-23 01:12:54.483  WARN 23866 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [aa7cf274-aa9b-132e-7cad-672ecdfae2b2] rejected: admission ceiling reached
2026-08-23 01:12:54.626  WARN 23866 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [a11156e9-6587-1a1f-1f13-012c60f3d516] rejected: admission ceiling reached
2026-08-23 01:12:54.768  WARN 23866 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [92b6e391-0106-28a5-bebc-4192606e7399] rejected: admission ceiling reached
2026-08-23 01:12:54.911  WARN 23866 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [2af265d0-a210-d7c8-10c0-ef9d8fc2b4c6] rejected: admission ceiling reached
2026-08-23 01:12:55.039  INFO 23866 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [17368f9d-8dcb-81ad-911a-03ce333fd03e] terminal: outcome=completed
2026-08-23 01:12:55.056  INFO 23866 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [bd6b2510-c39f-c7df-60cd-71c7907cec26] request start
2026-08-23 01:12:55.172  INFO 23866 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [fd6e3853-417f-1fe5-6720-ca8b747fb548] terminal: outcome=completed
2026-08-23 01:12:55.198  INFO 23866 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [ba7f725b-cd28-9ae1-2e3f-0b2aec0d8024] request start
2026-08-23 01:12:55.322  INFO 23866 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [e5bb8ca0-011c-1ffb-eced-9e651983b35f] terminal: outcome=completed
2026-08-23 01:12:55.339  INFO 23866 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [fd90919e-addf-878d-5c00-dfa5faf1553e] request start
2026-08-23 01:12:55.458  INFO 23866 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [6d23d7ed-02d6-fd66-0cdc-92517cd02fba] terminal: outcome=completed
2026-08-23 01:12:55.483  INFO 23866 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [eb152c58-d59b-7250-07fa-f7af285e6235] request start
2026-08-23 01:12:55.599  INFO 23866 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [587d5440-3e87-7fce-3aaa-f0a9bf82f1de] terminal: outcome=completed
2026-08-23 01:12:55.626  INFO 23866 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [17eb4c54-477a-1a24-3481-7a16adb615dd] request start
2026-08-23 01:12:55.755  INFO 23866 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [8f844beb-e243-1830-ac8f-e9c51cfb241f] terminal: outcome=completed
2026-08-23 01:12:55.769  INFO 23866 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [0f9251a6-d836-5fe9-cd08-9eb53a2d7e37] request start
2026-08-23 01:12:55.897  INFO 23866 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [5c74a17d-9fbc-3dcd-2009-b6344334f664] terminal: outcome=completed
2026-08-23 01:12:55.912  INFO 23866 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [8292cac7-08ec-bdb1-d638-db57a4d3f7bc] request start
2026-08-23 01:12:56.039  INFO 23866 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [5698dc48-d03c-9042-9c0d-fd3f620764e0] terminal: outcome=completed
2026-08-23 01:12:56.054  INFO 23866 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [db4ac2b3-54e7-67aa-ad9d-6b1bbc95943d] request start
2026-08-23 01:12:56.170  INFO 23866 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [a1ea5d97-31dc-feec-5013-ceb346989106] terminal: outcome=completed
2026-08-23 01:12:56.198  INFO 23866 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [77cead85-d949-2f1d-b718-0590e27e8a74] request start
2026-08-23 01:12:56.330  INFO 23866 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [190cff0c-1f12-8d57-e4bb-ec62161873f4] terminal: outcome=completed
2026-08-23 01:12:56.340  INFO 23866 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [b7e21afe-5a72-be5d-4561-22fb455ef7e8] request start
2026-08-23 01:12:56.463  INFO 23866 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [31529692-d6e0-2b19-961e-74ae950531e9] terminal: outcome=completed
2026-08-23 01:12:56.483  INFO 23866 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [33de0abf-2a38-36d6-8bc0-12b0b8b30ca9] request start
2026-08-23 01:12:56.604  INFO 23866 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [05eb64ed-7000-0b24-98a6-b15cc6114827] terminal: outcome=completed
2026-08-23 01:12:56.626  INFO 23866 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [bf2d8c46-c904-41f1-98e1-a87f9fa59c46] request start
2026-08-23 01:12:56.743  INFO 23866 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [0e4763f1-1351-680c-8193-8a81c0b14c00] terminal: outcome=completed
2026-08-23 01:12:56.768  INFO 23866 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [447df96c-a1ef-23ae-707d-ad719a5947d6] request start
2026-08-23 01:12:56.878  INFO 23866 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [4a986b62-556d-7178-feaf-981bcdb3c893] terminal: outcome=completed
2026-08-23 01:12:56.911  INFO 23866 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [9fa64f02-5766-8791-040d-b3bfae20162d] request start
2026-08-23 01:12:57.045  INFO 23866 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [4118aace-bba6-83a6-e181-6520f962d8c2] terminal: outcome=completed
2026-08-23 01:12:57.054  INFO 23866 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [45fd922d-9601-ff62-2c84-f55f6f0fe2ba] request start
2026-08-23 01:12:57.177  INFO 23866 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [b6c26ae5-1129-1839-9d09-130cc60ef006] terminal: outcome=completed
2026-08-23 01:12:57.198  INFO 23866 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [48b531cd-dca1-1437-0d12-54d0e3fe4083] request start
2026-08-23 01:12:57.335  INFO 23866 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [eb813360-6f88-905a-01c6-84c56210301c] terminal: outcome=completed
2026-08-23 01:12:57.340  INFO 23866 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [2b2b05b4-3389-ba91-7d1a-dc39176d9fde] request start
2026-08-23 01:12:57.466  INFO 23866 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [83808b0e-81d6-79f1-fbc2-0e269330060f] terminal: outcome=completed
2026-08-23 01:12:57.483  INFO 23866 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [47a7b447-2cb9-fba4-b7b9-2616ab0c5ac9] request start
2026-08-23 01:12:57.609  INFO 23866 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [715dc1da-3e55-c2bf-c5b2-65b8ec6cc4a8] terminal: outcome=completed
2026-08-23 01:12:57.626  INFO 23866 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [24c4c990-0b48-550e-df6a-13252d100014] request start
2026-08-23 01:12:57.746  INFO 23866 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [6e382653-0ea6-a8ec-16f9-eed538f9b48a] terminal: outcome=completed
2026-08-23 01:12:57.768  INFO 23866 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [b171d9ec-6746-79ad-53c5-512412d4e257] request start
2026-08-23 01:12:57.884  INFO 23866 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [8b3e2492-a34a-d0ab-301c-bb2dfef6a4ea] terminal: outcome=completed
2026-08-23 01:12:57.911  INFO 23866 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [8fa63bca-33ab-5e17-e034-a212fef81f55] request start
2026-08-23 01:12:58.025  INFO 23866 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [eb1ba08a-6bbd-356a-80c7-aa4d9d4b4d8a] terminal: outcome=completed
2026-08-23 01:12:58.054  INFO 23866 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [911c5b1d-85b0-2114-9249-94b8a5c0d545] request start
2026-08-23 01:12:58.181  INFO 23866 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [6ac0b08d-c7dc-336d-3bcb-e1e0639a2d16] terminal: outcome=completed
2026-08-23 01:12:58.197  INFO 23866 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [c2d7de98-24b4-1633-4c34-7c1a05b2e718] request start
2026-08-23 01:12:58.312  INFO 23866 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [72efccab-5260-1dc5-ce4b-519df768c4a8] terminal: outcome=completed
2026-08-23 01:12:58.339  INFO 23866 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [a18e53fc-7910-ba30-fdd3-0d414635ce27] request start
2026-08-23 01:12:58.451  INFO 23866 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [922a822a-563a-d34c-fe5a-c41da4c9593a] terminal: outcome=completed
2026-08-23 01:12:58.483  INFO 23866 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [f64dceb8-2ee5-100e-3141-5a0050ad4f36] request start
2026-08-23 01:12:58.602  INFO 23866 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [fc88c1a6-3392-5ce7-83e1-f7beb27ffae9] terminal: outcome=completed
2026-08-23 01:12:58.626  INFO 23866 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [9b7fb94c-dc62-10b6-b05b-d6f7044a6e82] request start
2026-08-23 01:12:58.748  INFO 23866 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [076308c7-6730-2f8f-7cb2-b37819e68c36] terminal: outcome=completed
2026-08-23 01:12:58.769  INFO 23866 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [e9a994a0-f117-f348-9b11-167daad5e0ce] request start
2026-08-23 01:12:58.890  INFO 23866 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [8e48da9e-9756-6430-e977-9f779b268cab] terminal: outcome=completed
2026-08-23 01:12:58.912  INFO 23866 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [0cdadced-eb86-326d-46b6-ea7e97a7551c] request start
2026-08-23 01:12:59.031  INFO 23866 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [b786eecc-82df-0e3d-6bee-d9ce74d251fd] terminal: outcome=completed
2026-08-23 01:12:59.054  INFO 23866 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [0a6f0554-7b49-8403-f04b-68d3a3f09f4b] request start
2026-08-23 01:12:59.174  INFO 23866 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [68b5dec9-d3e3-9660-4149-502b3397a5d7] terminal: outcome=completed
2026-08-23 01:12:59.197  INFO 23866 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [acb2ad4d-be2c-b9a5-8598-c6d6162a11b1] request start
2026-08-23 01:12:59.317  INFO 23866 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [24e9b154-22ab-9417-e419-2aac181d7a42] terminal: outcome=completed
2026-08-23 01:12:59.340  INFO 23866 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [f9787a04-0f39-fcc9-b865-40f397abe082] request start
2026-08-23 01:12:59.459  INFO 23866 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [220e1cc5-3a29-645a-4fb8-df5af04d2408] terminal: outcome=completed
2026-08-23 01:12:59.482  INFO 23866 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [6a45b473-5dae-c67c-c51e-27b65b3ae1c4] request start
2026-08-23 01:12:59.606  INFO 23866 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [5d7f589c-6d18-7dc8-438f-5b50cae5741c] terminal: outcome=completed
2026-08-23 01:12:59.626  INFO 23866 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [3ad79367-2669-954c-8d92-36cd14cc89db] request start
2026-08-23 01:12:59.750  INFO 23866 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [97512b3e-aff2-48b7-89b0-cf80f2835e99] terminal: outcome=completed
2026-08-23 01:12:59.770  INFO 23866 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [f4913fe2-a04e-07e0-6eba-299ab6a8f18d] request start
2026-08-23 01:12:59.894  INFO 23866 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [232b8e51-7580-ed10-22ae-c0dbeef5b9d5] terminal: outcome=completed
2026-08-23 01:12:59.911  INFO 23866 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [73e2245a-ce21-feb9-1c14-d3395e5c8c6a] request start
2026-08-23 01:13:00.035  INFO 23866 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [a78872b6-435d-a887-83fb-153f2bd9b767] terminal: outcome=completed
2026-08-23 01:13:00.054  INFO 23866 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [69cbe4ef-1465-6c1b-ff10-276b2b263bfc] request start
2026-08-23 01:13:00.176  INFO 23866 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [11cfa486-057a-b830-5e22-53219ee2d25a] terminal: outcome=completed
2026-08-23 01:13:00.196  INFO 23866 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [2313ac78-9f44-55ed-049d-e415444456a7] request start
2026-08-23 01:13:00.321  INFO 23866 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [4c8fec03-3dce-8fa4-bf4f-bcd78c01a2a6] terminal: outcome=completed
2026-08-23 01:13:00.340  INFO 23866 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [fd964aca-1e0f-2ce0-f1ec-826b4ec238c6] request start
