
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:08:37.532  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [f5ec6fc3-b8d8-faea-a2c9-4b7ac193fead] request start
2026-08-23 16:08:37.678  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [715c75e9-4016-a834-df5d-46ffe5fad95f] request start
2026-08-23 16:08:37.822  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [7712455f-6243-a792-8f9c-5a98cffa1b39] request start
2026-08-23 16:08:37.965  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [73fa2fd2-c13d-e5d1-5d8a-b36c4fbc5613] request start
2026-08-23 16:08:38.108  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [87546b2c-3f3b-a651-a6e0-a9a2eba14fec] request start
2026-08-23 16:08:38.249  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [5b34c6be-c858-9fb1-6288-4141e7a9b691] request start
2026-08-23 16:08:38.393  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [555821bb-8c1f-d7a3-699e-2ca003f0cfe6] request start
2026-08-23 16:08:38.534  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [6ea54c93-cbf0-38de-80a0-d4083bb4047c] request start
2026-08-23 16:08:38.677  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [891f4241-9b38-91db-4ad4-72e880c0225a] request start
2026-08-23 16:08:38.821  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [10f05ada-8655-df6e-e016-7bee7ec0ff22] request start
2026-08-23 16:08:38.964  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [e033e59d-8de2-db15-bea6-92e05a3c54ca] request start
2026-08-23 16:08:39.106  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [f4932953-231f-cb02-a32e-594576fb1dd4] request start
2026-08-23 16:08:39.249  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [548fe006-7a47-6044-a644-1f590488869c] request start
2026-08-23 16:08:39.392  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [7d2de6d5-ed68-b261-2dc4-68a105db00e8] request start
2026-08-23 16:08:39.535  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [7f61893c-4a73-f425-eba9-83b9ee33b945] request start
2026-08-23 16:08:39.675  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [57d56ee5-5f1f-0e33-5c28-9810d2aef284] request start
2026-08-23 16:08:39.820  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [e77d5a6d-6a2c-ef65-efff-ec54939c8c97] request start
2026-08-23 16:08:39.965  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [93416202-330e-bbc1-8d7a-eaebe16af1af] request start
2026-08-23 16:08:40.106  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [775f3951-7f05-0744-1261-b8b4c00e8f72] request start
2026-08-23 16:08:40.249  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [5774a8ad-e708-f37b-2328-1a87d14e5438] request start
2026-08-23 16:08:40.391  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [600c5bd3-06d2-310b-d3d8-fa18d4223f73] request start
2026-08-23 16:08:40.534  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [15553a6b-24ed-c600-9660-05c66c3aff9a] request start
2026-08-23 16:08:40.679  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [52828529-8343-1944-97b4-13d89b7209de] request start
2026-08-23 16:08:40.818  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [7f374601-0e09-25b9-09bb-06e444646dc5] request start
2026-08-23 16:08:40.962  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [d20014cf-5313-9ceb-c822-82f2816ba113] request start
2026-08-23 16:08:41.107  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [eb5e7f7f-9c71-e669-248f-9cd333b13687] request start
2026-08-23 16:08:41.248  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [afcd7020-4c0b-d8b1-3591-18b021546c77] request start
2026-08-23 16:08:41.392  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [6f949121-cdcc-577e-475c-5ab038605506] request start
2026-08-23 16:08:41.534  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [67e13646-65bc-8859-cad4-3ba977fe147f] request start
2026-08-23 16:08:41.678  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [254de1c4-2864-bc24-7a12-37e8a88b1d10] request start
2026-08-23 16:08:41.818  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [3a9e690f-9593-c228-65d6-4b5560bdf229] request start
2026-08-23 16:08:41.961  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [b35618a9-3d23-90a9-271e-3041ee122e68] request start
2026-08-23 16:08:42.107  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [5301b644-577a-0178-559c-19fd78e7ddaa] request start
2026-08-23 16:08:42.249  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [63b8b9bf-0407-7e42-84f5-58865102283d] request start
2026-08-23 16:08:42.392  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [f0d96ad7-67a6-6480-13f5-28aa2330c70b] request start
2026-08-23 16:08:42.533  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [09a1c258-b592-40f0-b497-b599827db761] request start
2026-08-23 16:08:42.678  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [764f69aa-e244-1ab8-73f9-ab14db2980f1] request start
2026-08-23 16:08:42.821  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [68b2ee9e-99f4-a17f-dacf-a5cd71e71f76] request start
2026-08-23 16:08:42.961  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [e85f0d1e-7a00-676f-ddba-e819e191f592] request start
2026-08-23 16:08:43.105  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [932e820c-8028-269c-f743-df8d2fe68f86] request start
2026-08-23 16:08:43.250  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [8c6edf17-f530-36e9-7d3f-a2118c1f0ce5] request start
2026-08-23 16:08:43.393  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [c4194136-f874-1c42-f40f-56064a3bebb2] request start
2026-08-23 16:08:43.533  WARN 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [841d2170-d28b-75db-a1cb-8014738b4c9a] rejected: admission ceiling reached
2026-08-23 16:08:43.678  WARN 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [d38edecb-b60d-d726-d33a-f513d30000a6] rejected: admission ceiling reached
2026-08-23 16:08:43.821  WARN 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [66e78aca-1874-c9de-5d20-fab96c6efdd9] rejected: admission ceiling reached
2026-08-23 16:08:43.962  WARN 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [9d0c9d0d-8cf6-c465-94a0-9701f962fb38] rejected: admission ceiling reached
2026-08-23 16:08:44.105  WARN 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [e635f231-bc5f-6b41-9dd0-4f48eb74e1e8] rejected: admission ceiling reached
2026-08-23 16:08:44.247  WARN 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [e92d6571-d826-abd6-cca4-cb1819547685] rejected: admission ceiling reached
2026-08-23 16:08:44.294  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [cebd06d4-44f7-d86b-ca2c-e10aae5d315a] terminal: outcome=completed
2026-08-23 16:08:44.390  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [0a9e22e2-8dfa-6c20-3f1b-dfdeba4f4162] request start
2026-08-23 16:08:44.403  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [b8cc86ff-0474-9622-57d8-02265ec190b9] terminal: outcome=completed
2026-08-23 16:08:44.534  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [41e26187-a345-0c07-ae3d-a9750c497570] request start
2026-08-23 16:08:44.539  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [03439886-37f4-2bab-de6f-a0464559b8f0] terminal: outcome=completed
2026-08-23 16:08:44.678  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [6fd04998-9582-df19-8cfb-f2e8a78fe57d] request start
2026-08-23 16:08:44.691  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [0e4c0df1-c564-8234-2526-41d61a03abcc] terminal: outcome=completed
2026-08-23 16:08:44.818  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [1aac64f6-6dd9-5a0a-27e4-52a3cb0de86f] request start
2026-08-23 16:08:44.830  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [b69f6631-6c40-11e0-7dca-4d0baff25779] terminal: outcome=completed
2026-08-23 16:08:44.964  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [c1ec6735-4e15-8ea4-6b44-dcd21a26dc21] request start
2026-08-23 16:08:44.975  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [9334531a-e840-48d7-d6db-9f4035a85fca] terminal: outcome=completed
2026-08-23 16:08:45.105  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [8df16113-40fe-4f61-d055-1386749c535b] request start
2026-08-23 16:08:45.120  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [3138013b-5ddb-5242-86a8-adda109ff053] terminal: outcome=completed
2026-08-23 16:08:45.248  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [5b403ffc-5cb0-804e-7b7d-6315df7f30fc] request start
2026-08-23 16:08:45.253  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [e6050ab7-8c76-50e7-fdef-287acf289028] terminal: outcome=completed
2026-08-23 16:08:45.393  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [27131a47-3595-7447-bbd9-6e54d4b4c4cd] request start
2026-08-23 16:08:45.397  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [f5ec6fc3-b8d8-faea-a2c9-4b7ac193fead] terminal: outcome=completed
2026-08-23 16:08:45.534  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [790b64c5-37ca-bf9e-39ca-2e45b35c552b] request start
2026-08-23 16:08:45.542  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [715c75e9-4016-a834-df5d-46ffe5fad95f] terminal: outcome=completed
2026-08-23 16:08:45.677  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [b3f8b451-6e34-a71a-c37f-b664a56f58ec] request start
2026-08-23 16:08:45.700  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [7712455f-6243-a792-8f9c-5a98cffa1b39] terminal: outcome=completed
2026-08-23 16:08:45.819  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [352b04b0-2958-3211-305a-a0d25ec8a29b] request start
2026-08-23 16:08:45.841  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [73fa2fd2-c13d-e5d1-5d8a-b36c4fbc5613] terminal: outcome=completed
2026-08-23 16:08:45.960  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [6c4e42c7-6b47-27c0-9ff1-579922222ebc] request start
2026-08-23 16:08:45.980  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [87546b2c-3f3b-a651-a6e0-a9a2eba14fec] terminal: outcome=completed
2026-08-23 16:08:46.105  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [5b34c6be-c858-9fb1-6288-4141e7a9b691] terminal: outcome=completed
2026-08-23 16:08:46.106  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [54d0045d-aae6-a8bd-954c-e4d7f4744bc6] request start
2026-08-23 16:08:46.246  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [7eb3aa12-27c4-32de-0188-2ab502f086e2] request start
2026-08-23 16:08:46.264  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [555821bb-8c1f-d7a3-699e-2ca003f0cfe6] terminal: outcome=completed
2026-08-23 16:08:46.390  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [ede27d59-42d2-56a6-3b9f-44af04c4544d] request start
2026-08-23 16:08:46.407  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [6ea54c93-cbf0-38de-80a0-d4083bb4047c] terminal: outcome=completed
2026-08-23 16:08:46.532  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [e51467e9-3f82-764e-1d26-383e2b257eea] request start
2026-08-23 16:08:46.551  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [891f4241-9b38-91db-4ad4-72e880c0225a] terminal: outcome=completed
2026-08-23 16:08:46.678  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [f98f641a-0847-b06b-a365-4fe0239bccdb] request start
2026-08-23 16:08:46.681  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [10f05ada-8655-df6e-e016-7bee7ec0ff22] terminal: outcome=completed
2026-08-23 16:08:46.820  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [aaf33291-3087-48d8-5cae-cf9815f2714f] request start
2026-08-23 16:08:46.829  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [e033e59d-8de2-db15-bea6-92e05a3c54ca] terminal: outcome=completed
2026-08-23 16:08:46.956  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [f4932953-231f-cb02-a32e-594576fb1dd4] terminal: outcome=completed
2026-08-23 16:08:46.962  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [a52e8de3-d4e1-c667-afb5-5a853dbf1609] request start
2026-08-23 16:08:47.107  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [9099c70a-cdad-87ec-553a-a3b11332fe27] request start
2026-08-23 16:08:47.114  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [548fe006-7a47-6044-a644-1f590488869c] terminal: outcome=completed
2026-08-23 16:08:47.249  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [fa3cfe90-2b2c-dfdd-248a-605c2be3c3fc] request start
2026-08-23 16:08:47.255  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [7d2de6d5-ed68-b261-2dc4-68a105db00e8] terminal: outcome=completed
2026-08-23 16:08:47.389  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [d9863f37-d0c2-eb01-87bb-5952e91c98b2] request start
2026-08-23 16:08:47.391  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [7f61893c-4a73-f425-eba9-83b9ee33b945] terminal: outcome=completed
2026-08-23 16:08:47.533  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [47be782e-ddcf-503e-90c5-4a0a5077cebf] request start
2026-08-23 16:08:47.545  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [57d56ee5-5f1f-0e33-5c28-9810d2aef284] terminal: outcome=completed
2026-08-23 16:08:47.677  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [ce3840ac-d6cf-fbfc-6c81-bc33e824fe8a] request start
2026-08-23 16:08:47.678  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [e77d5a6d-6a2c-ef65-efff-ec54939c8c97] terminal: outcome=completed
2026-08-23 16:08:47.818  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [828e591b-112d-1825-c1b7-35599a9243e5] request start
2026-08-23 16:08:47.837  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [93416202-330e-bbc1-8d7a-eaebe16af1af] terminal: outcome=completed
2026-08-23 16:08:47.964  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [f0984bae-c265-db48-678f-07d4dcda7115] request start
2026-08-23 16:08:47.968  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [775f3951-7f05-0744-1261-b8b4c00e8f72] terminal: outcome=completed
2026-08-23 16:08:48.106  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [3f6df3e2-4997-272b-07ae-ced4cd3d844d] request start
2026-08-23 16:08:48.124  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [5774a8ad-e708-f37b-2328-1a87d14e5438] terminal: outcome=completed
2026-08-23 16:08:48.248  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [72a00d69-e550-7ef9-9bdf-13f4c0b887c2] request start
2026-08-23 16:08:48.260  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [600c5bd3-06d2-310b-d3d8-fa18d4223f73] terminal: outcome=completed
2026-08-23 16:08:48.390  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [22fef14b-2579-36de-aa0f-3789e71b8922] request start
2026-08-23 16:08:48.396  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [15553a6b-24ed-c600-9660-05c66c3aff9a] terminal: outcome=completed
2026-08-23 16:08:48.533  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [0688c8e6-ea62-12aa-a721-5c15459f961e] request start
2026-08-23 16:08:48.553  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [52828529-8343-1944-97b4-13d89b7209de] terminal: outcome=completed
2026-08-23 16:08:48.677  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [ed2197eb-f49f-5d2a-3971-9d272afaec6a] request start
2026-08-23 16:08:48.688  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [7f374601-0e09-25b9-09bb-06e444646dc5] terminal: outcome=completed
2026-08-23 16:08:48.821  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [1e12e004-2868-67ab-2b14-8b498465a794] request start
2026-08-23 16:08:48.829  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [d20014cf-5313-9ceb-c822-82f2816ba113] terminal: outcome=completed
2026-08-23 16:08:48.963  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [224f609a-1bc6-0d2a-d6d1-41ed97826b50] request start
2026-08-23 16:08:48.981  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [eb5e7f7f-9c71-e669-248f-9cd333b13687] terminal: outcome=completed
2026-08-23 16:08:49.106  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [7c9fcd0d-6fdf-94ee-5dbd-9ec6275207cf] request start
2026-08-23 16:08:49.109  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [afcd7020-4c0b-d8b1-3591-18b021546c77] terminal: outcome=completed
2026-08-23 16:08:49.250  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [f09f5468-507d-a3a0-e177-1f0d78b0de97] request start
2026-08-23 16:08:49.254  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [6f949121-cdcc-577e-475c-5ab038605506] terminal: outcome=completed
2026-08-23 16:08:49.386  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [67e13646-65bc-8859-cad4-3ba977fe147f] terminal: outcome=completed
2026-08-23 16:08:49.390  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [b8eb17e2-eed2-ea63-dc08-68b4f7d2bdc2] request start
2026-08-23 16:08:49.532  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [79e09534-cc99-f796-45d4-ffc3b5c19a6e] request start
2026-08-23 16:08:49.536  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [254de1c4-2864-bc24-7a12-37e8a88b1d10] terminal: outcome=completed
2026-08-23 16:08:49.667  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [3a9e690f-9593-c228-65d6-4b5560bdf229] terminal: outcome=completed
2026-08-23 16:08:49.676  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [1fd95a22-078c-7cbb-ae64-51f3e2890774] request start
2026-08-23 16:08:49.808  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [b35618a9-3d23-90a9-271e-3041ee122e68] terminal: outcome=completed
2026-08-23 16:08:49.819  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [40bb7aee-6a13-e60c-1bd6-fa9be8409ee1] request start
2026-08-23 16:08:49.962  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [1544423c-0bb4-7b50-ea8e-55b9a13881ea] request start
2026-08-23 16:08:49.992  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [5301b644-577a-0178-559c-19fd78e7ddaa] terminal: outcome=completed
2026-08-23 16:08:50.105  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [842c37b5-5be8-b554-44bc-074c47eb7536] request start
2026-08-23 16:08:50.120  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [63b8b9bf-0407-7e42-84f5-58865102283d] terminal: outcome=completed
2026-08-23 16:08:50.250  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [60ec99c5-664d-1a23-508a-4a86b9cd136a] request start
2026-08-23 16:08:50.264  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [f0d96ad7-67a6-6480-13f5-28aa2330c70b] terminal: outcome=completed
2026-08-23 16:08:50.392  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [394109f3-7366-400c-3a8e-9e0dcf815cd4] request start
